image_name	row_index	unit_id	molecule_id	unit_index	atom_count	first_token	last_token	prefix2	suffix2	prev_molecule_id	prev_last_token	prev_suffix2	next_molecule_id	next_first_token	next_prefix2	signature
page-003.jpg	1	p003-u001	img3-m1	1	16	a:1	e:1	a:1 b:1	g:1 e:1				img3-m9	e:1	e:1 h:1	a:1 b:1 c:1 a:1 b:1 d:1 f:1 i:1 d:1 e:1 h:1 e:1 f:1 e:1 g:1 e:1
page-003.jpg	1	p003-u002	img3-m9	2	10	e:1	j:1	e:1 h:1	f:1 j:1	img3-m1	e:1	g:1 e:1	img3-m5	e:1	e:1 f:1	e:1 h:1 a:1 b:1 c:1 a:1 e:1 f:1 f:1 j:1
page-003.jpg	1	p003-u003	img3-m5	3	5	e:1	d:1	e:1 f:1	i:1 d:1	img3-m9	j:1	f:1 j:1	img3-m6	e:1	e:1 h:1	e:1 f:1 f:1 i:1 d:1
page-003.jpg	1	p003-u004	img3-m6	4	13	e:1	d:1	e:1 h:1	i:1 d:1	img3-m5	d:1	i:1 d:1	img3-m4	c:1	c:1 f:1	e:1 h:1 a:1 e:1 b:1 c:1 a:1 e:1 f:1 k:1 f:1 i:1 d:1
page-003.jpg	1	p003-u005	img3-m4	5	7	c:1	e:1	c:1 f:1	g:1 e:1	img3-m6	d:1	i:1 d:1	img3-m3	n:1	n:1 e:1	c:1 f:1 j:1 n:1 e:1 g:1 e:1
page-003.jpg	1	p003-u006	img3-m3	6	10	n:1	h:1	n:1 e:1	e:1 h:1	img3-m4	e:1	g:1 e:1	img3-m2	e:1	e:1 a:1	n:1 e:1 g:1 e:1 f:1 i:1 d:1 c:1 e:1 h:1
page-003.jpg	1	p003-u007	img3-m2	7	15	e:1	d:1	e:1 a:1	i:1 d:1	img3-m3	h:1	e:1 h:1	img3-m7	e:1	e:1 h:1	e:1 a:1 e:1 b:1 c:1 a:1 g:1 e:1 e:1 i:1 d:1 e:1 e:1 i:1 d:1
page-003.jpg	1	p003-u008	img3-m7	8	10	e:1	d:1	e:1 h:1	i:1 d:1	img3-m2	d:1	i:1 d:1	img3-m8	n:1	n:1 e:1	e:1 h:1 a:1 b:1 c:1 a:1 c:1 f:1 i:1 d:1
page-003.jpg	1	p003-u009	img3-m8	9	12	n:1	h:1	n:1 e:1	e:1 h:1	img3-m7	d:1	i:1 d:1				n:1 e:1 g:1 e:1 c:1 f:1 j:1 e:1 c:2 h:2 e:1 h:1
page-003.jpg	2	p003-u010	img3-m15	10	9	e:1	h:1	e:1 i:1	e:1 h:1				img3-m13	e:1	e:1 a:1	e:1 i:1 d:1 c:1 f:1 i:1 d:1 e:1 h:1
page-003.jpg	2	p003-u011	img3-m13	11	12	e:1	d:1	e:1 a:1	i:1 d:1	img3-m15	h:1	e:1 h:1	img3-m18	e:1	e:1 h:1	e:1 a:1 b:1 c:1 a:1 g:1 e:1 e:1 f:1 f:1 i:1 d:1
page-003.jpg	2	p003-u012	img3-m18	12	6	e:1	d:1	e:1 h:1	i:1 d:1	img3-m13	d:1	i:1 d:1	img3-m12	a:1	a:1 b:1	e:1 h:1 c:1 f:1 i:1 d:1
page-003.jpg	2	p003-u013	img3-m12	13	9	a:1	d:1	a:1 b:1	i:1 d:1	img3-m18	d:1	i:1 d:1	img3-m17	e:1	e:1 g:1	a:1 b:1 c:1 a:1 e:1 k:1 f:1 i:1 d:1
page-003.jpg	2	p003-u014	img3-m17	14	13	e:1	d:1	e:1 g:1	i:1 d:1	img3-m12	d:1	i:1 d:1	img3-m14	n:1	n:1 e:1	e:1 g:1 e:1 a:1 m:1 c:1 a:1 e:1 f:1 k:1 f:1 i:1 d:1
page-003.jpg	2	p003-u015	img3-m14	15	9	n:1	d:1	n:1 e:1	i:1 d:1	img3-m17	d:1	i:1 d:1	img3-m16	e:1	e:1 f:1	n:1 e:1 g:1 e:1 e:1 f:1 f:1 i:1 d:1
page-003.jpg	2	p003-u016	img3-m16	16	6	e:1	d:1	e:1 f:1	i:1 d:1	img3-m14	d:1	i:1 d:1	img3-m10	e:1	e:1 a:1	e:1 f:1 l:1 f:1 i:1 d:1
page-003.jpg	2	p003-u017	img3-m10	17	12	e:1	d:1	e:1 a:1	i:1 d:1	img3-m16	d:1	i:1 d:1	img3-m11	e:1	e:1 a:1	e:1 a:1 m:1 c:1 a:1 g:1 e:1 e:1 f:1 f:1 i:1 d:1
page-003.jpg	2	p003-u018	img3-m11	18	21	e:1	d:1	e:1 a:1	i:1 d:1	img3-m10	d:1	i:1 d:1				e:1 a:1 e:1 b:1 c:1 a:1 g:1 e:1 e:1 f:1 f:1 i:1 d:1 e:1 c:2 h:2 e:1 f:1 f:1 i:1 d:1
page-003.jpg	3	p003-u019	img3-m23	19	5	e:1	h:1	e:1 i:1	e:1 h:1				img3-m28	e:1	e:1 f:1	e:1 i:1 d:1 e:1 h:1
page-003.jpg	3	p003-u020	img3-m28	20	6	e:1	d:1	e:1 f:1	i:1 d:1	img3-m23	h:1	e:1 h:1	img3-m27	n:1	n:1 e:1	e:1 f:1 k:1 f:1 i:1 d:1
page-003.jpg	3	p003-u021	img3-m27	21	11	n:1	h:1	n:1 e:1	e:1 h:1	img3-m28	d:1	i:1 d:1	img3-m25	c:1	c:1 f:1	n:1 e:1 g:1 e:1 e:1 a:1 b:1 c:1 a:1 e:1 h:1
page-003.jpg	3	p003-u022	img3-m25	22	4	c:1	d:1	c:1 f:1	i:1 d:1	img3-m27	h:1	e:1 h:1	img3-m26	e:1	e:1 h:1	c:1 f:1 i:1 d:1
page-003.jpg	3	p003-u023	img3-m26	23	12	e:1	d:1	e:1 h:1	i:1 d:1	img3-m25	d:1	i:1 d:1	img3-m24	n:1	n:1 e:1	e:1 h:1 a:1 b:1 c:1 a:1 e:1 f:1 k:1 f:1 i:1 d:1
page-003.jpg	3	p003-u024	img3-m24	24	8	n:1	h:2	n:1 e:1	c:1 h:2	img3-m26	d:1	i:1 d:1	img3-m19	e:1	e:1 a:1	n:1 e:1 g:1 e:1 c:1 e:1 c:1 h:2
page-003.jpg	3	p003-u025	img3-m19	25	16	e:1	h:1	e:1 a:1	e:1 h:1	img3-m24	h:2	c:1 h:2	img3-m20	e:1	e:1 a:1	e:1 a:1 e:1 b:1 c:1 a:1 g:1 e:1 c:1 e:1 f:1 f:1 i:1 d:1 e:1 h:1
page-003.jpg	3	p003-u026	img3-m20	26	12	e:1	d:1	e:1 a:1	i:1 d:1	img3-m19	h:1	e:1 h:1	img3-m22	e:1	e:1 c:2	e:1 a:1 e:1 b:1 c:1 a:1 g:1 e:1 c:1 e:1 i:1 d:1
page-003.jpg	3	p003-u027	img3-m22	27	14	e:1	d:1	e:1 c:2	i:1 d:1	img3-m20	d:1	i:1 d:1	img3-m21	e:1	e:1 i:1	e:1 c:2 h:2 e:1 f:1 f:1 i:1 d:1 e:1 f:1 k:1 f:1 i:1 d:1
page-003.jpg	3	p003-u028	img3-m21	28	5	e:1	h:1	e:1 i:1	e:1 h:1	img3-m22	d:1	i:1 d:1				e:1 i:1 d:1 e:1 h:1
page-003.jpg	4	p003-u029	img3-m33	29	8	e:1	d:1	e:1 c:1	i:1 d:1				img3-m36	c:1	c:1 a:1	e:1 c:1 h:2 c:1 k:1 f:1 i:1 d:1
page-003.jpg	4	p003-u030	img3-m36	30	10	c:1	h:1	c:1 a:1	e:1 h:1	img3-m33	d:1	i:1 d:1	img3-m35	c:1	c:1 a:1	c:1 a:1 e:1 b:1 c:1 a:1 e:1 e:1 e:1 h:1
page-003.jpg	4	p003-u031	img3-m35	31	24	c:1	h:1	c:1 a:1	e:1 h:1	img3-m36	h:1	e:1 h:1	img3-m29	e:1	e:1 a:1	c:1 a:1 e:1 b:1 c:1 a:1 e:1 c:1 f:1 i:1 d:1 e:1 i:1 d:1 c:1 f:1 j:1 c:1 a:1 m:1 c:1 a:1 e:1 h:1
page-003.jpg	4	p003-u032	img3-m29	32	13	e:1	d:1	e:1 a:1	i:1 d:1	img3-m35	h:1	e:1 h:1	img3-m30	e:1	e:1 c:1	e:1 a:1 e:1 b:1 c:1 a:1 g:1 e:1 f:1 c:1 f:1 i:1 d:1
page-003.jpg	4	p003-u033	img3-m30	33	9	e:1	d:1	e:1 c:1	i:1 d:1	img3-m29	d:1	i:1 d:1	img3-m34	c:1	c:1 a:1	e:1 c:1 h:2 e:1 f:1 k:1 f:1 i:1 d:1
page-003.jpg	4	p003-u034	img3-m34	34	11	c:1	d:1	c:1 a:1	i:1 d:1	img3-m30	d:1	i:1 d:1	img3-m31	c:1	c:1 f:1	c:1 a:1 b:1 c:1 a:1 e:1 f:1 k:1 f:1 i:1 d:1
page-003.jpg	4	p003-u035	img3-m31	35	4	c:1	d:1	c:1 f:1	i:1 d:1	img3-m34	d:1	i:1 d:1	img3-m32	c:1	c:1 a:1	c:1 f:1 i:1 d:1
page-003.jpg	4	p003-u036	img3-m32	36	10	c:1	d:1	c:1 a:1	i:1 d:1	img3-m31	d:1	i:1 d:1				c:1 a:1 b:1 c:1 a:1 e:1 f:1 f:1 i:1 d:1
page-003.jpg	5	p003-u037	img3-m41	37	11	e:1	h:1	e:1 i:1	e:1 h:1				img3-m42	e:1	e:1 g:1	e:1 i:1 d:1 e:1 f:1 l:1 f:1 i:1 d:1 e:1 h:1
page-003.jpg	5	p003-u038	img3-m42	38	9	e:1	d:1	e:1 g:1	i:1 d:1	img3-m41	h:1	e:1 h:1	img3-m38	e:1	e:1 a:1	e:1 g:1 e:1 e:1 e:1 f:1 f:1 i:1 d:1
page-003.jpg	5	p003-u039	img3-m38	39	13	e:1	d:1	e:1 a:1	i:1 d:1	img3-m42	d:1	i:1 d:1	img3-m39	e:1	e:1 a:1	e:1 a:1 m:1 c:1 a:1 g:1 e:1 e:1 f:1 k:1 f:1 i:1 d:1
page-003.jpg	5	p003-u040	img3-m39	40	14	e:1	d:1	e:1 a:1	i:1 d:1	img3-m38	d:1	i:1 d:1	img3-m37	e:1	e:1 a:1	e:1 a:1 m:1 c:1 a:1 b:1 d:1 g:1 e:1 e:1 f:1 f:1 i:1 d:1
page-003.jpg	5	p003-u041	img3-m37	41	15	e:1	d:1	e:1 a:1	i:1 d:1	img3-m39	d:1	i:1 d:1	img3-m40	e:1	e:1 h:1	e:1 a:1 b:1 c:1 a:1 b:1 d:1 g:1 e:1 e:1 f:1 k:1 f:1 i:1 d:1
page-003.jpg	5	p003-u042	img3-m40	42	19	e:1	h:1	e:1 h:1	e:1 h:1	img3-m37	d:1	i:1 d:1				e:1 h:1 e:1 c:1 h:2 e:1 f:1 f:1 i:1 d:1 e:1 f:1 f:1 n:1 e:1 g:1 e:1 e:1 h:1
page-003.jpg	6	p003-u043	img3-m46	43	9	c:1	d:1	c:1 e:1	i:1 d:1				img3-m48	n:1	n:1 c:1	c:1 e:1 c:1 h:2 e:1 f:1 f:1 i:1 d:1
page-003.jpg	6	p003-u044	img3-m48	44	12	n:1	j:1	n:1 c:1	f:1 j:1	img3-m46	d:1	i:1 d:1	img3-m44	e:1	e:1 a:1	n:1 c:1 g:1 e:1 h:1 n:1 e:1 g:1 e:1 c:1 f:1 j:1
page-003.jpg	6	p003-u045	img3-m44	45	12	e:1	h:1	e:1 a:1	e:1 h:1	img3-m48	j:1	f:1 j:1	img3-m45	c:1	c:1 e:1	e:1 a:1 m:1 c:1 a:1 b:1 d:1 g:1 e:1 c:1 e:1 h:1
page-003.jpg	6	p003-u046	img3-m45	46	11	c:1	d:1	c:1 e:1	i:1 d:1	img3-m44	h:1	e:1 h:1	img3-m47	e:1	e:1 i:1	c:1 e:1 h:1 e:1 c:1 h:2 e:1 f:1 f:1 i:1 d:1
page-003.jpg	6	p003-u047	img3-m47	47	7	e:1	e:1	e:1 i:1	g:1 e:1	img3-m45	d:1	i:1 d:1	img3-m43	e:1	e:1 a:1	e:1 i:1 d:1 n:1 e:1 g:1 e:1
page-003.jpg	6	p003-u048	img3-m43	48	17	e:1	d:1	e:1 a:1	i:1 d:1	img3-m47	e:1	g:1 e:1	img3-m49	n:1	n:1 e:1	e:1 a:1 e:1 b:1 c:1 a:1 b:1 d:1 g:1 e:1 c:1 e:1 f:1 k:1 f:1 i:1 d:1
page-003.jpg	6	p003-u049	img3-m49	49	15	n:1	h:1	n:1 e:1	e:1 h:1	img3-m43	d:1	i:1 d:1				n:1 e:1 g:1 e:1 c:1 e:1 c:1 h:2 e:1 f:1 f:1 i:1 d:1 e:1 h:1
page-003.jpg	7	p003-u050	img3-m58	50	8	n:1	h:1	n:1 e:1	e:1 h:1				img3-m56	n:1	n:1 e:1	n:1 e:1 g:1 e:1 e:1 e:1 e:1 h:1
page-003.jpg	7	p003-u051	img3-m56	51	10	n:1	h:1	n:1 e:1	e:1 h:1	img3-m58	h:1	e:1 h:1	img3-m55	c:1	c:1 a:1	n:1 e:1 g:1 e:1 c:1 e:1 c:1 h:2 e:1 h:1
page-003.jpg	7	p003-u052	img3-m55	52	11	c:1	h:1	c:1 a:1	e:1 h:1	img3-m56	h:1	e:1 h:1	img3-m53	c:1	c:1 a:1	c:1 a:1 b:1 c:1 a:1 e:1 g:1 e:1 c:1 e:1 h:1
page-003.jpg	7	p003-u053	img3-m53	53	11	c:1	j:1	c:1 a:1	f:1 j:1	img3-m55	h:1	e:1 h:1	img3-m54	e:1	e:1 g:1	c:1 a:1 m:1 c:1 a:1 e:1 g:1 e:1 c:1 f:1 j:1
page-003.jpg	7	p003-u054	img3-m54	54	14	e:1	h:1	e:1 g:1	e:1 h:1	img3-m53	j:1	f:1 j:1	img3-m52	c:1	c:1 e:1	e:1 g:1 e:1 c:1 e:1 a:1 e:1 b:1 c:1 a:1 g:1 e:1 e:1 h:1
page-003.jpg	7	p003-u055	img3-m52	55	9	c:1	h:1	c:1 e:1	e:1 h:1	img3-m54	h:1	e:1 h:1	img3-m51	e:1	e:1 c:1	c:1 e:1 i:1 d:1 e:1 g:1 e:1 e:1 h:1
page-003.jpg	7	p003-u056	img3-m51	56	9	e:1	d:1	e:1 c:1	i:1 d:1	img3-m52	h:1	e:1 h:1	img3-m57	e:1	e:1 g:1	e:1 c:1 h:2 e:1 f:1 l:1 f:1 i:1 d:1
page-003.jpg	7	p003-u057	img3-m57	57	7	e:1	d:1	e:1 g:1	i:1 d:1	img3-m51	d:1	i:1 d:1	img3-m50	a:1	a:1 b:1	e:1 g:1 e:1 c:1 f:1 i:1 d:1
page-003.jpg	7	p003-u058	img3-m50	58	8	a:1	d:1	a:1 b:1	i:1 d:1	img3-m57	d:1	i:1 d:1				a:1 b:1 c:1 a:1 c:1 e:1 i:1 d:1
page-003.jpg	8	p003-u059	img3-m63	59	9	e:1	d:1	e:1 c:1	i:1 d:1				img3-m65	n:1	n:1 e:1	e:1 c:1 h:2 e:1 f:1 k:1 f:1 i:1 d:1
page-003.jpg	8	p003-u060	img3-m65	60	8	n:1	d:1	n:1 e:1	i:1 d:1	img3-m63	d:1	i:1 d:1	img3-m59	e:1	e:1 a:1	n:1 e:1 g:1 e:1 c:1 e:1 i:1 d:1
page-003.jpg	8	p003-u061	img3-m59	61	12	e:1	j:1	e:1 a:1	f:1 j:1	img3-m65	d:1	i:1 d:1	img3-m62	n:1	n:1 e:1	e:1 a:1 b:1 c:1 a:1 b:1 d:1 g:1 e:1 c:1 f:1 j:1
page-003.jpg	8	p003-u062	img3-m62	62	10	n:1	h:1	n:1 e:1	e:1 h:1	img3-m59	j:1	f:1 j:1	img3-m61	e:1	e:1 c:1	n:1 e:1 g:1 e:1 c:1 e:1 c:1 h:2 e:1 h:1
page-003.jpg	8	p003-u063	img3-m61	63	9	e:1	d:1	e:1 c:1	i:1 d:1	img3-m62	h:1	e:1 h:1	img3-m64	c:1	c:1 f:1	e:1 c:1 h:2 e:1 f:1 l:1 f:1 i:1 d:1
page-003.jpg	8	p003-u064	img3-m64	64	4	c:1	d:1	c:1 f:1	i:1 d:1	img3-m61	d:1	i:1 d:1	img3-m60	a:1	a:1 e:1	c:1 f:1 i:1 d:1
page-003.jpg	8	p003-u065	img3-m60	65	12	a:1	h:1	a:1 e:1	e:1 h:1	img3-m64	d:1	i:1 d:1				a:1 e:1 b:1 c:1 a:1 e:1 c:1 e:1 c:1 h:2 e:1 h:1
page-003.jpg	9	p003-u066	img3-m72	66	11	e:1	d:1	e:1 h:1	i:1 d:1				img3-m66	e:1	e:1 a:1	e:1 h:1 e:1 c:2 h:2 e:1 f:1 l:1 f:1 i:1 d:1
page-003.jpg	9	p003-u067	img3-m66	67	19	e:1	d:1	e:1 a:1	i:1 d:1	img3-m72	d:1	i:1 d:1	img3-m69	c:1	c:1 f:1	e:1 a:1 m:1 c:1 a:1 b:1 d:1 g:1 e:1 e:1 e:1 i:1 d:1 e:1 f:1 k:1 f:1 i:1 d:1
page-003.jpg	9	p003-u068	img3-m69	68	6	c:1	d:1	c:1 f:1	i:1 d:1	img3-m66	d:1	i:1 d:1	img3-m67	e:1	e:1 a:1	c:1 f:1 j:1 e:1 i:1 d:1
page-003.jpg	9	p003-u069	img3-m67	69	13	e:1	h:1	e:1 a:1	e:1 h:1	img3-m69	d:1	i:1 d:1	img3-m70	e:1	e:1 h:1	e:1 a:1 e:1 b:1 c:1 a:1 b:1 d:1 g:1 e:1 e:1 e:1 h:1
page-003.jpg	9	p003-u070	img3-m70	70	12	e:1	d:1	e:1 h:1	i:1 d:1	img3-m67	h:1	e:1 h:1	img3-m71	n:1	n:1 e:1	e:1 h:1 a:1 m:1 c:1 a:1 e:1 f:1 l:1 f:1 i:1 d:1
page-003.jpg	9	p003-u071	img3-m71	71	11	n:1	h:1	n:1 e:1	e:1 h:1	img3-m70	d:1	i:1 d:1	img3-m68	e:1	e:1 a:1	n:1 e:1 g:1 e:1 c:1 n:1 e:1 g:1 e:1 e:1 h:1
page-003.jpg	9	p003-u072	img3-m68	72	22	e:1	d:1	e:1 a:1	i:1 d:1	img3-m71	h:1	e:1 h:1				e:1 a:1 e:1 b:1 c:1 a:1 b:1 d:1 g:1 e:1 c:1 e:1 c:1 h:2 e:1 f:1 f:1 j:1 e:1 e:1 i:1 d:1
page-003.jpg	10	p003-u073	img3-m84	73	10	c:1	c:1	c:1 a:1	e:1 c:1				img3-m73	a:1	a:1 b:1	c:1 a:1 b:1 c:1 a:1 n:1 e:1 g:1 e:1 c:1
page-003.jpg	10	p003-u074	img3-m73	74	11	a:1	h:1	a:1 b:1	e:1 h:1	img3-m84	c:1	e:1 c:1	img3-m79	c:1	c:1 a:1	a:1 b:1 c:1 a:1 n:1 e:1 g:1 e:1 c:1 e:1 h:1
page-003.jpg	10	p003-u075	img3-m79	75	15	c:1	d:1	c:1 a:1	i:1 d:1	img3-m73	h:1	e:1 h:1	img3-m80	e:1	e:1 a:1	c:1 a:1 m:1 c:1 a:1 e:1 f:1 l:1 f:1 i:1 d:1 l:1 f:1 i:1 d:1
page-003.jpg	10	p003-u076	img3-m80	76	12	e:1	h:1	e:1 a:1	e:1 h:1	img3-m79	d:1	i:1 d:1	img3-m77	c:1	c:1 a:1	e:1 a:1 e:1 b:1 c:1 a:1 b:1 d:1 g:1 e:1 e:1 h:1
page-003.jpg	10	p003-u077	img3-m77	77	10	c:1	j:1	c:1 a:1	f:1 j:1	img3-m80	h:1	e:1 h:1	img3-m76	e:1	e:1 f:1	c:1 a:1 e:1 b:1 c:1 a:1 e:1 c:1 f:1 j:1
page-003.jpg	10	p003-u078	img3-m76	78	11	e:1	d:1	e:1 f:1	i:1 d:1	img3-m77	j:1	f:1 j:1	img3-m78	n:1	n:1 e:1	e:1 f:1 a:1 b:1 c:1 a:1 e:1 l:1 f:1 i:1 d:1
page-003.jpg	10	p003-u079	img3-m78	79	14	n:1	d:1	n:1 e:1	i:1 d:1	img3-m76	d:1	i:1 d:1	img3-m85	e:1	e:1 a:1	n:1 e:1 g:1 e:1 c:1 e:1 c:2 h:2 e:1 f:1 l:1 f:1 i:1 d:1
page-003.jpg	10	p003-u080	img3-m85	80	11	e:1	h:1	e:1 a:1	e:1 h:1	img3-m78	d:1	i:1 d:1	img3-m75	e:1	e:1 i:1	e:1 a:1 e:1 b:1 c:1 a:1 e:1 g:1 e:1 e:1 h:1
page-003.jpg	10	p003-u081	img3-m75	81	13	e:1	h:1	e:1 i:1	e:1 h:1	img3-m85	h:1	e:1 h:1	img3-m74	e:1	e:1 c:1	e:1 i:1 d:1 e:1 a:1 e:1 b:1 c:1 a:1 g:1 e:1 e:1 h:1
page-003.jpg	10	p003-u082	img3-m74	82	9	e:1	d:1	e:1 c:1	i:1 d:1	img3-m75	h:1	e:1 h:1				e:1 c:1 h:2 e:1 f:1 k:1 f:1 i:1 d:1
page-003.jpg	11	p003-u083	img3-m88	83	7	n:1	h:1	n:1 e:1	e:1 h:1				img3-m83	e:1	e:1 a:1	n:1 e:1 g:1 e:1 c:1 e:1 h:1
page-003.jpg	11	p003-u084	img3-m83	84	10	e:1	h:1	e:1 a:1	e:1 h:1	img3-m88	h:1	e:1 h:1	img3-m81	a:1	a:1 b:1	e:1 a:1 b:1 c:1 a:1 g:1 e:1 e:1 e:1 h:1
page-003.jpg	11	p003-u085	img3-m81	85	14	a:1	d:1	a:1 b:1	i:1 d:1	img3-m83	h:1	e:1 h:1	img3-m82	e:1	e:1 a:1	a:1 b:1 c:1 a:1 c:1 e:1 c:1 h:2 e:1 f:1 k:1 f:1 i:1 d:1
page-003.jpg	11	p003-u086	img3-m82	86	22	e:1	d:1	e:1 a:1	i:1 d:1	img3-m81	d:1	i:1 d:1	img3-m86	n:1	n:1 e:1	e:1 a:1 e:1 b:1 c:1 a:1 b:1 d:1 g:1 e:1 c:1 e:1 c:1 h:2 e:1 f:1 k:1 f:1 j:1 e:1 i:1 d:1
page-003.jpg	11	p003-u087	img3-m86	87	5	n:1	c:1	n:1 e:1	e:1 c:1	img3-m82	d:1	i:1 d:1	img3-m87	c:1	c:1 f:1	n:1 e:1 g:1 e:1 c:1
page-003.jpg	11	p003-u088	img3-m87	88	15	c:1	h:2	c:1 f:1	c:2 h:2	img3-m86	c:1	e:1 c:1				c:1 f:1 j:1 e:1 c:1 h:2 e:1 f:1 l:1 f:1 i:1 d:1 e:1 c:2 h:2
page-003.jpg	12	p003-u089	img3-m91	89	9	e:1	d:1	e:1 c:1	i:1 d:1				img3-m93	c:1	c:1 k:1	e:1 c:1 h:2 e:1 f:1 l:1 f:1 i:1 d:1
page-003.jpg	12	p003-u090	img3-m93	90	5	c:1	d:1	c:1 k:1	i:1 d:1	img3-m91	d:1	i:1 d:1	img3-m94	e:1	e:1 g:1	c:1 k:1 f:1 i:1 d:1
