image_name	row_index	unit_id	molecule_id	unit_index	atom_count	first_token	last_token	prefix2	suffix2	prev_molecule_id	prev_last_token	prev_suffix2	next_molecule_id	next_first_token	next_prefix2	signature
page-003.jpg	12	p003-u091	img3-m94	91	6	e:1	j:1	e:1 g:1	f:1 j:1	img3-m93	d:1	i:1 d:1	img3-m95	c:1	c:1 e:1	e:1 g:1 e:1 c:1 f:1 j:1
page-003.jpg	12	p003-u092	img3-m95	92	10	c:1	d:1	c:1 e:1	i:1 d:1	img3-m94	j:1	f:1 j:1	img3-m96	e:1	e:1 g:1	c:1 e:1 c:1 h:2 e:1 f:1 k:1 f:1 i:1 d:1
page-003.jpg	12	p003-u093	img3-m96	93	13	e:1	d:1	e:1 g:1	i:1 d:1	img3-m95	d:1	i:1 d:1	img3-m97	e:1	e:1 c:1	e:1 g:1 e:1 c:1 e:1 c:2 h:2 e:1 f:1 l:1 f:1 i:1 d:1
page-003.jpg	12	p003-u094	img3-m97	94	8	e:1	h:1	e:1 c:1	e:1 h:1	img3-m96	d:1	i:1 d:1	img3-m98	c:1	c:1 a:1	e:1 c:1 h:2 e:1 g:1 e:1 e:1 h:1
page-003.jpg	12	p003-u095	img3-m98	95	11	c:1	d:1	c:1 a:1	i:1 d:1	img3-m97	h:1	e:1 h:1	img3-m92	e:1	e:1 c:1	c:1 a:1 b:1 c:1 a:1 e:1 f:1 l:1 f:1 i:1 d:1
page-003.jpg	12	p003-u096	img3-m92	96	8	e:1	d:1	e:1 c:1	i:1 d:1	img3-m98	d:1	i:1 d:1	img3-m90	e:1	e:1 a:1	e:1 c:1 h:2 e:1 f:1 f:1 i:1 d:1
page-003.jpg	12	p003-u097	img3-m90	97	10	e:1	h:1	e:1 a:1	e:1 h:1	img3-m92	d:1	i:1 d:1	img3-m89	a:1	a:1 b:1	e:1 a:1 e:1 b:1 c:1 a:1 g:1 e:1 e:1 h:1
page-003.jpg	12	p003-u098	img3-m89	98	8	a:1	h:2	a:1 b:1	c:1 h:2	img3-m90	h:1	e:1 h:1				a:1 b:1 c:1 a:1 c:1 e:1 c:1 h:2
page-003.jpg	13	p003-u099	img3-m102	99	9	e:1	d:1	e:1 c:1	i:1 d:1				img3-m103	n:1	n:1 e:1	e:1 c:1 h:2 e:1 f:1 k:1 f:1 i:1 d:1
page-003.jpg	13	p003-u100	img3-m103	100	14	n:1	h:1	n:1 e:1	e:1 h:1	img3-m102	d:1	i:1 d:1	img3-m100	e:1	e:1 a:1	n:1 e:1 g:1 e:1 e:1 a:1 b:1 c:1 a:1 g:1 e:1 e:1 e:1 h:1
page-003.jpg	13	p003-u101	img3-m100	101	11	e:1	d:1	e:1 a:1	i:1 d:1	img3-m103	h:1	e:1 h:1	img3-m105	e:1	e:1 g:1	e:1 a:1 b:1 c:1 a:1 g:1 e:1 c:1 f:1 i:1 d:1
page-003.jpg	13	p003-u102	img3-m105	102	8	e:1	d:1	e:1 g:1	i:1 d:1	img3-m100	d:1	i:1 d:1	img3-m106	n:1	n:1 e:1	e:1 g:1 e:1 e:1 f:1 f:1 i:1 d:1
page-003.jpg	13	p003-u103	img3-m106	103	7	n:1	h:1	n:1 e:1	e:1 h:1	img3-m105	d:1	i:1 d:1	img3-m99	a:1	a:1 b:1	n:1 e:1 g:1 e:1 e:1 e:1 h:1
page-003.jpg	13	p003-u104	img3-m99	104	7	a:1	j:1	a:1 b:1	f:1 j:1	img3-m106	h:1	e:1 h:1	img3-m104	e:1	e:1 g:1	a:1 b:1 c:1 a:1 c:1 f:1 j:1
page-003.jpg	13	p003-u105	img3-m104	105	6	e:1	j:1	e:1 g:1	f:1 j:1	img3-m99	j:1	f:1 j:1	img3-m107	e:1	e:1 g:1	e:1 g:1 e:1 c:1 f:1 j:1
page-003.jpg	13	p003-u106	img3-m107	106	6	e:1	j:1	e:1 g:1	f:1 j:1	img3-m104	j:1	f:1 j:1	img3-m101	a:1	a:1 b:1	e:1 g:1 e:1 c:1 f:1 j:1
page-003.jpg	13	p003-u107	img3-m101	107	8	a:1	d:1	a:1 b:1	i:1 d:1	img3-m107	j:1	f:1 j:1	img3-m108	e:1	e:1 g:1	a:1 b:1 c:1 a:1 c:1 f:1 i:1 d:1
page-003.jpg	13	p003-u108	img3-m108	108	4	e:1	c:1	e:1 g:1	e:1 c:1	img3-m101	d:1	i:1 d:1				e:1 g:1 e:1 c:1
page-003.jpg	14	p003-u109	img3-m115	109	5	n:1	c:1	n:1 e:1	e:1 c:1				img3-m113	e:1	e:1 g:1	n:1 e:1 g:1 e:1 c:1
page-003.jpg	14	p003-u110	img3-m113	110	6	e:1	j:1	e:1 g:1	f:1 j:1	img3-m115	c:1	e:1 c:1	img3-m114	e:1	e:1 g:1	e:1 g:1 e:1 c:1 f:1 j:1
page-003.jpg	14	p003-u111	img3-m114	111	12	e:1	d:1	e:1 g:1	i:1 d:1	img3-m113	j:1	f:1 j:1	img3-m109	e:1	e:1 h:1	e:1 g:1 e:1 c:1 e:1 c:1 h:2 e:1 f:1 f:1 i:1 d:1
page-003.jpg	14	p003-u112	img3-m109	112	10	e:1	e:1	e:1 h:1	g:1 e:1	img3-m114	d:1	i:1 d:1	img3-m110	a:1	a:1 b:1	e:1 h:1 a:1 b:1 c:1 a:1 n:1 e:1 g:1 e:1
page-003.jpg	14	p003-u113	img3-m110	113	8	a:1	c:1	a:1 b:1	e:1 c:1	img3-m109	e:1	g:1 e:1	img3-m112	e:1	e:1 c:1	a:1 b:1 c:1 a:1 e:1 g:1 e:1 c:1
page-003.jpg	14	p003-u114	img3-m112	114	7	e:1	d:1	e:1 c:1	i:1 d:1	img3-m110	c:1	e:1 c:1	img3-m117	e:1	e:1 g:1	e:1 c:1 h:2 c:1 f:1 i:1 d:1
page-003.jpg	14	p003-u115	img3-m117	115	13	e:1	d:1	e:1 g:1	i:1 d:1	img3-m112	d:1	i:1 d:1	img3-m116	n:1	n:1 e:1	e:1 g:1 e:1 c:1 e:1 c:1 h:2 e:1 f:1 k:1 f:1 i:1 d:1
page-003.jpg	14	p003-u116	img3-m116	116	5	n:1	c:1	n:1 e:1	e:1 c:1	img3-m117	d:1	i:1 d:1	img3-m111	a:1	a:1 b:1	n:1 e:1 g:1 e:1 c:1
page-003.jpg	14	p003-u117	img3-m111	117	12	a:1	h:1	a:1 b:1	c:1 h:1	img3-m116	c:1	e:1 c:1				a:1 b:1 c:1 a:1 e:1 g:1 e:1 c:1 f:1 i:1 c:1 h:1
page-003.jpg	15	p003-u118	img3-m123	118	6	c:1	h:1	c:1 e:1	e:1 h:1				img3-m119	e:1	e:1 g:1	c:1 e:1 g:1 e:1 e:1 h:1
page-003.jpg	15	p003-u119	img3-m119	119	11	e:1	h:1	e:1 g:1	e:1 h:1	img3-m123	h:1	e:1 h:1	img3-m124	e:1	e:1 g:1	e:1 g:1 e:1 e:1 a:1 e:1 b:1 c:1 a:1 e:1 h:1
page-003.jpg	15	p003-u120	img3-m124	120	14	e:1	d:1	e:1 g:1	i:1 d:1	img3-m119	h:1	e:1 h:1	img3-m125	n:1	n:1 e:1	e:1 g:1 e:1 e:1 a:1 b:1 c:1 a:1 e:1 f:1 l:1 f:1 i:1 d:1
page-003.jpg	15	p003-u121	img3-m125	121	6	n:1	c:1	n:1 e:1	e:1 c:1	img3-m124	d:1	i:1 d:1	img3-m118	e:1	e:1 a:1	n:1 e:1 g:1 e:1 e:1 c:1
page-003.jpg	15	p003-u122	img3-m118	122	15	e:1	j:1	e:1 a:1	f:1 j:1	img3-m125	c:1	e:1 c:1	img3-m122	e:1	e:1 c:1	e:1 a:1 e:1 b:1 c:1 a:1 b:1 d:1 n:1 e:1 g:1 e:1 c:1 f:1 j:1
page-003.jpg	15	p003-u123	img3-m122	123	13	e:1	h:1	e:1 c:1	e:1 h:1	img3-m118	j:1	f:1 j:1	img3-m120	e:1	e:1 a:1	e:1 c:1 h:2 e:1 c:1 h:2 e:1 c:1 h:2 e:1 h:1 e:1 h:1
page-003.jpg	15	p003-u124	img3-m120	124	10	e:1	h:1	e:1 a:1	e:1 h:1	img3-m122	h:1	e:1 h:1	img3-m121	e:1	e:1 c:1	e:1 a:1 e:1 b:1 c:1 a:1 g:1 e:1 e:1 h:1
page-003.jpg	15	p003-u125	img3-m121	125	16	e:1	h:1	e:1 c:1	e:1 h:1	img3-m120	h:1	e:1 h:1				e:1 c:1 h:2 e:1 l:1 f:1 e:1 a:1 e:1 b:1 c:1 a:1 c:2 g:1 e:1 h:1
page-003.jpg	16	p003-u126	img3-m133	126	8	c:1	h:1	c:1 a:1	e:1 h:1				img3-m131	c:1	c:1 f:1	c:1 a:1 e:1 b:1 c:1 a:1 e:1 h:1
page-003.jpg	16	p003-u127	img3-m131	127	7	c:1	e:1	c:1 f:1	g:1 e:1	img3-m133	h:1	e:1 h:1	img3-m130	n:1	n:1 e:1	c:1 f:1 j:1 n:1 e:1 g:1 e:1
page-003.jpg	16	p003-u128	img3-m130	128	5	n:1	e:1	n:1 e:1	e:1 e:1	img3-m131	e:1	g:1 e:1	img3-m127	a:1	a:1 b:1	n:1 e:1 g:1 e:1 e:1
page-003.jpg	16	p003-u129	img3-m127	129	15	a:1	h:1	a:1 b:1	e:1 h:1	img3-m130	e:1	e:1 e:1	img3-m126	e:1	e:1 a:1	a:1 b:1 c:1 a:1 c:1 e:1 c:1 h:2 n:1 e:1 g:1 e:1 e:1 e:1 h:1
page-003.jpg	16	p003-u130	img3-m126	130	16	e:1	h:1	e:1 a:1	e:1 h:1	img3-m127	h:1	e:1 h:1	img3-m129	e:1	e:1 c:1	e:1 a:1 m:1 c:1 a:1 b:1 d:1 g:1 e:1 e:1 e:1 f:1 f:1 j:1 e:1 h:1
page-003.jpg	16	p003-u131	img3-m129	131	14	e:1	d:1	e:1 c:1	i:1 d:1	img3-m126	h:1	e:1 h:1	img3-m132	e:1	e:1 c:1	e:1 c:1 h:2 e:1 f:1 f:1 i:1 d:1 e:1 f:1 l:1 f:1 i:1 d:1
page-003.jpg	16	p003-u132	img3-m132	132	9	e:1	d:1	e:1 c:1	i:1 d:1	img3-m129	d:1	i:1 d:1	img3-m128	e:1	e:1 a:1	e:1 c:1 h:2 e:1 f:1 l:1 f:1 i:1 d:1
page-003.jpg	16	p003-u133	img3-m128	133	14	e:1	i:1	e:1 a:1	e:1 i:1	img3-m132	d:1	i:1 d:1				e:1 a:1 b:1 c:1 a:1 g:1 e:1 e:1 h:1 e:1 c:1 h:2 e:1 i:1
page-003.jpg	17	p003-u134	img3-m135	134	11	e:1	d:1	e:1 c:1	i:1 d:1				img3-m137	n:1	n:1 e:1	e:1 c:1 h:2 e:1 g:1 e:1 e:1 f:1 f:1 i:1 d:1
page-003.jpg	17	p003-u135	img3-m137	135	18	n:1	d:1	n:1 e:1	i:1 d:1	img3-m135	d:1	i:1 d:1	img3-m138	c:1	c:1 a:1	n:1 e:1 g:1 e:1 e:1 a:1 e:1 b:1 c:1 a:1 g:1 e:1 e:1 f:1 k:1 f:1 i:1 d:1
page-003.jpg	17	p003-u136	img3-m138	136	17	c:1	h:1	c:1 a:1	e:1 h:1	img3-m137	d:1	i:1 d:1	img3-m136	n:1	n:1 c:2	c:1 a:1 b:1 c:1 a:1 e:1 f:1 k:1 f:1 i:1 d:1 e:1 g:1 e:1 e:1 e:1 h:1
page-003.jpg	17	p003-u137	img3-m136	137	24	n:1	j:1	n:1 c:2	f:1 j:1	img3-m138	h:1	e:1 h:1	img3-m134	e:1	e:1 a:1	n:1 c:2 g:1 e:1 e:1 h:1 a:1 e:1 b:1 c:1 a:1 b:1 d:1 e:1 b:1 c:1 a:1 e:1 b:1 c:1 a:1 c:1 f:1 j:1
page-003.jpg	17	p003-u138	img3-m134	138	14	e:1	d:1	e:1 a:1	i:1 d:1	img3-m136	j:1	f:1 j:1	img3-m139	e:1	e:1 c:1	e:1 a:1 e:1 b:1 c:1 a:1 g:1 e:1 e:1 f:1 j:1 e:1 i:1 d:1
page-003.jpg	17	p003-u139	img3-m139	139	14	e:1	c:1	e:1 c:1	e:1 c:1	img3-m134	d:1	i:1 d:1				e:1 c:1 h:2 e:1 f:1 c:1 e:1 a:1 b:1 c:1 a:1 g:1 e:1 c:1
page-003.jpg	18	p003-u140	img3-m142	140	9	n:1	a:1	n:1 e:1	c:1 a:1				img3-m144	e:1	e:1 g:1	n:1 e:1 g:1 e:1 c:1 a:1 b:1 c:1 a:1
page-003.jpg	18	p003-u141	img3-m144	141	7	e:1	d:1	e:1 g:1	i:1 d:1	img3-m142	a:1	c:1 a:1	img3-m143	e:1	e:1 g:1	e:1 g:1 e:1 c:1 f:1 i:1 d:1
page-003.jpg	18	p003-u142	img3-m143	142	6	e:1	h:1	e:1 g:1	e:1 h:1	img3-m144	d:1	i:1 d:1	img3-m141	e:1	e:1 c:1	e:1 g:1 e:1 e:1 e:1 h:1
page-003.jpg	18	p003-u143	img3-m141	143	9	e:1	d:1	e:1 c:1	i:1 d:1	img3-m143	h:1	e:1 h:1	img3-m140	e:1	e:1 a:1	e:1 c:1 h:2 e:1 f:1 l:1 f:1 i:1 d:1
page-003.jpg	18	p003-u144	img3-m140	144	10	e:1	h:1	e:1 a:1	e:1 h:1	img3-m141	d:1	i:1 d:1	img3-m146	c:1	c:1 a:1	e:1 a:1 b:1 c:1 a:1 g:1 e:1 e:1 e:1 h:1
page-003.jpg	18	p003-u145	img3-m146	145	9	c:1	j:1	c:1 a:1	f:1 j:1	img3-m140	h:1	e:1 h:1	img3-m145	e:1	e:1 c:1	c:1 a:1 e:1 b:1 c:1 a:1 c:1 f:1 j:1
page-003.jpg	18	p003-u146	img3-m145	146	10	e:1	d:1	e:1 c:1	i:1 d:1	img3-m146	j:1	f:1 j:1				e:1 c:1 h:2 e:1 f:1 f:1 k:1 f:1 i:1 d:1
page-003.jpg	19	p003-u147	img3-m147	147	11	e:1	c:1	e:1 a:1	e:1 c:1				img3-m149	n:1	n:1 e:1	e:1 a:1 e:1 b:1 c:1 a:1 b:1 d:1 g:1 e:1 c:1
page-003.jpg	19	p003-u148	img3-m149	148	10	n:1	d:1	n:1 e:1	i:1 d:1	img3-m147	c:1	e:1 c:1	img3-m150	n:1	n:1 c:2	n:1 e:1 g:1 e:1 e:1 f:1 k:1 f:1 i:1 d:1
page-003.jpg	19	p003-u149	img3-m150	149	15	n:1	e:1	n:1 c:2	e:1 e:1	img3-m149	d:1	i:1 d:1	img3-m151	e:1	e:1 g:1	n:1 c:2 g:1 e:1 c:1 a:1 b:1 c:1 a:1 e:1 g:1 e:1 e:1 e:1 e:1
page-003.jpg	19	p003-u150	img3-m151	150	6	e:1	j:1	e:1 g:1	f:1 j:1	img3-m150	e:1	e:1 e:1	img3-m148	a:1	a:1 e:1	e:1 g:1 e:1 c:1 f:1 j:1
page-003.jpg	19	p003-u151	img3-m148	151	20	a:1	h:1	a:1 e:1	e:1 h:1	img3-m151	j:1	f:1 j:1	img3-m152	e:1	e:1 a:1	a:1 e:1 b:1 c:1 a:1 n:1 e:1 g:1 e:1 c:1 e:1 c:1 h:2 e:1 e:1 e:1 i:1 d:1 e:1 h:1
page-003.jpg	19	p003-u152	img3-m152	152	24	e:1	h:1	e:1 a:1	e:1 h:1	img3-m148	h:1	e:1 h:1	img3-m154	e:1	e:1 g:1	e:1 a:1 e:1 b:1 c:1 a:1 b:1 d:1 n:1 e:1 c:1 h:2 e:1 g:1 e:1 e:1 e:1 h:1 e:1 h:1 e:1 e:1 e:1 h:1
page-003.jpg	19	p003-u153	img3-m154	153	9	e:1	h:1	e:1 g:1	e:1 h:1	img3-m152	h:1	e:1 h:1	img3-m153	e:1	e:1 c:1	e:1 g:1 e:1 c:1 f:1 i:1 d:1 e:1 h:1
page-003.jpg	19	p003-u154	img3-m153	154	8	e:1	d:1	e:1 c:1	i:1 d:1	img3-m154	h:1	e:1 h:1				e:1 c:1 h:2 e:1 f:1 f:1 i:1 d:1
page-003.jpg	20	p003-u155	img3-m157	155	11	e:1	d:1	e:1 h:1	i:1 d:1				img3-m161	e:1	e:1 g:1	e:1 h:1 e:1 c:1 h:2 e:1 f:1 l:1 f:1 i:1 d:1
page-003.jpg	20	p003-u156	img3-m161	156	6	e:1	j:1	e:1 g:1	f:1 j:1	img3-m157	d:1	i:1 d:1	img3-m158	e:1	e:1 c:1	e:1 g:1 e:1 c:1 f:1 j:1
page-003.jpg	20	p003-u157	img3-m158	157	9	e:1	d:1	e:1 c:1	i:1 d:1	img3-m161	j:1	f:1 j:1	img3-m155	e:1	e:1 a:1	e:1 c:1 h:2 e:1 f:1 l:1 f:1 i:1 d:1
page-003.jpg	20	p003-u158	img3-m155	158	11	e:1	j:1	e:1 a:1	f:1 j:1	img3-m158	d:1	i:1 d:1	img3-m159	e:1	e:1 c:1	e:1 a:1 m:1 c:1 a:1 g:1 e:1 e:1 f:1 f:1 j:1
page-003.jpg	20	p003-u159	img3-m159	159	8	e:1	d:1	e:1 c:1	i:1 d:1	img3-m155	j:1	f:1 j:1	img3-m163	n:1	n:1 e:1	e:1 c:1 h:2 e:1 f:1 f:1 i:1 d:1
page-003.jpg	20	p003-u160	img3-m163	160	10	n:1	d:1	n:1 e:1	i:1 d:1	img3-m159	d:1	i:1 d:1	img3-m156	a:1	a:1 b:1	n:1 e:1 g:1 e:1 e:1 e:1 f:1 f:1 i:1 d:1
page-003.jpg	20	p003-u161	img3-m156	161	10	a:1	d:1	a:1 b:1	i:1 d:1	img3-m163	d:1	i:1 d:1	img3-m162	e:1	e:1 c:1	a:1 b:1 c:1 a:1 e:1 f:1 k:1 f:1 i:1 d:1
page-003.jpg	20	p003-u162	img3-m162	162	8	e:1	d:1	e:1 c:1	i:1 d:1	img3-m156	d:1	i:1 d:1	img3-m164	n:1	n:1 e:1	e:1 c:1 h:2 e:1 f:1 f:1 i:1 d:1
page-003.jpg	20	p003-u163	img3-m164	163	7	n:1	h:1	n:1 e:1	e:1 h:1	img3-m162	d:1	i:1 d:1	img3-m160	e:1	e:1 a:1	n:1 e:1 g:1 e:1 e:1 e:1 h:1
page-003.jpg	20	p003-u164	img3-m160	164	12	e:1	d:1	e:1 a:1	i:1 d:1	img3-m164	h:1	e:1 h:1				e:1 a:1 m:1 c:1 a:1 g:1 e:1 e:1 f:1 f:1 i:1 d:1
page-003.jpg	21	p003-u165	img3-m167	165	4	e:1	c:1	e:1 g:1	e:1 c:1				img3-m170	c:1	c:1 a:1	e:1 g:1 e:1 c:1
page-003.jpg	21	p003-u166	img3-m170	166	11	c:1	d:1	c:1 a:1	i:1 d:1	img3-m167	c:1	e:1 c:1	img3-m171	n:1	n:1 e:1	c:1 a:1 b:1 c:1 a:1 e:1 f:1 k:1 f:1 i:1 d:1
page-003.jpg	21	p003-u167	img3-m171	167	11	n:1	d:1	n:1 e:1	i:1 d:1	img3-m170	d:1	i:1 d:1	img3-m172	c:1	c:1 a:1	n:1 e:1 g:1 e:1 c:1 e:1 f:1 k:1 f:1 i:1 d:1
page-003.jpg	21	p003-u168	img3-m172	168	8	c:1	j:1	c:1 a:1	f:1 j:1	img3-m171	d:1	i:1 d:1	img3-m169	e:1	e:1 c:1	c:1 a:1 b:1 c:1 a:1 c:1 f:1 j:1
page-003.jpg	21	p003-u169	img3-m169	169	9	e:1	d:1	e:1 c:1	i:1 d:1	img3-m172	j:1	f:1 j:1	img3-m165	e:1	e:1 a:1	e:1 c:1 h:2 e:1 f:1 k:1 f:1 i:1 d:1
page-003.jpg	21	p003-u170	img3-m165	170	12	e:1	d:1	e:1 a:1	i:1 d:1	img3-m169	d:1	i:1 d:1	img3-m166	e:1	e:1 a:1	e:1 a:1 b:1 c:1 a:1 b:1 d:1 e:1 f:1 f:1 i:1 d:1
page-003.jpg	21	p003-u171	img3-m166	171	11	e:1	j:1	e:1 a:1	f:1 j:1	img3-m165	d:1	i:1 d:1	img3-m173	e:1	e:1 c:1	e:1 a:1 e:1 b:1 c:1 a:1 g:1 e:1 c:1 f:1 j:1
page-003.jpg	21	p003-u172	img3-m173	172	8	e:1	i:1	e:1 c:1	f:1 i:1	img3-m166	j:1	f:1 j:1	img3-m168	e:1	e:1 a:1	e:1 c:1 h:2 e:1 f:1 k:1 f:1 i:1
page-003.jpg	21	p003-u173	img3-m168	173	19	e:1	d:1	e:1 a:1	i:1 d:1	img3-m173	i:1	f:1 i:1				e:1 a:1 e:1 b:1 c:1 a:1 g:1 e:1 c:1 f:1 j:1 e:1 c:1 h:2 e:1 f:1 f:1 i:1 d:1
page-003.jpg	22	p003-u174	img3-m176	174	9	e:1	h:1	e:1 h:1	e:1 h:1				img3-m178	c:1	c:1 a:1	e:1 h:1 e:1 g:1 e:1 e:1 e:1 e:1 h:1
page-003.jpg	22	p003-u175	img3-m178	175	8	c:1	e:1	c:1 a:1	e:1 e:1	img3-m176	h:1	e:1 h:1	img3-m179	c:1	c:1 a:1	c:1 a:1 b:1 c:1 a:1 e:1 e:1 e:1
page-003.jpg	22	p003-u176	img3-m179	176	7	c:1	h:1	c:1 a:1	e:1 h:1	img3-m178	e:1	e:1 e:1	img3-m175	e:1	e:1 c:1	c:1 a:1 b:1 c:1 a:1 e:1 h:1
page-003.jpg	22	p003-u177	img3-m175	177	9	e:1	d:1	e:1 c:1	i:1 d:1	img3-m179	h:1	e:1 h:1	img3-m180	c:1	c:1 a:1	e:1 c:1 h:2 e:1 f:1 k:1 f:1 i:1 d:1
page-003.jpg	22	p003-u178	img3-m180	178	11	c:1	h:1	c:1 a:1	e:1 h:1	img3-m175	d:1	i:1 d:1	img3-m174	a:1	a:1 b:1	c:1 a:1 b:1 c:1 a:1 e:1 g:1 e:1 e:1 e:1 h:1
page-003.jpg	22	p003-u179	img3-m174	179	15	a:1	d:1	a:1 b:1	i:1 d:1	img3-m180	h:1	e:1 h:1	img3-m183	c:1	c:1 e:1	a:1 b:1 c:1 a:1 c:1 a:1 b:1 c:1 a:1 e:1 f:1 k:1 f:1 i:1 d:1
page-003.jpg	22	p003-u180	img3-m183	180	7	c:1	j:1	c:1 e:1	f:1 j:1	img3-m174	d:1	i:1 d:1	img3-m177	a:1	a:1 b:1	c:1 e:1 g:1 e:1 c:1 f:1 j:1
page-003.jpg	22	p003-u181	img3-m177	181	16	a:1	h:2	a:1 b:1	c:1 h:2	img3-m183	j:1	f:1 j:1				a:1 b:1 c:1 a:1 c:1 e:1 c:1 h:2 e:1 g:1 e:1 e:1 h:1 e:1 c:1 h:2
