image_name	row_index	unit_id	molecule_id	unit_index	atom_count	first_token	last_token	prefix2	suffix2	prev_molecule_id	prev_last_token	prev_suffix2	next_molecule_id	next_first_token	next_prefix2	signature
page-003.jpg	23	p003-u182	img3-m184	182	8	e:1	c:1	e:1 c:1	e:1 c:1				img3-m187	n:1	n:1 e:1	e:1 c:1 h:2 e:1 g:1 e:1 e:1 c:1
page-003.jpg	23	p003-u183	img3-m187	183	10	n:1	h:1	n:1 e:1	e:1 h:1	img3-m184	c:1	e:1 c:1	img3-m181	a:1	a:1 b:1	n:1 e:1 g:1 e:1 c:1 e:1 c:1 h:2 e:1 h:1
page-003.jpg	23	p003-u184	img3-m181	184	13	a:1	h:1	a:1 b:1	e:1 h:1	img3-m187	h:1	e:1 h:1	img3-m182	e:1	e:1 a:1	a:1 b:1 c:1 a:1 c:2 g:1 e:1 n:1 e:1 g:1 e:1 e:1 h:1
page-003.jpg	23	p003-u185	img3-m182	185	9	e:1	h:1	e:1 a:1	e:1 h:1	img3-m181	h:1	e:1 h:1	img3-m188	c:1	c:1 a:1	e:1 a:1 m:1 c:1 a:1 g:1 e:1 e:1 h:1
page-003.jpg	23	p003-u186	img3-m188	186	11	c:1	h:1	c:1 a:1	e:1 h:1	img3-m182	h:1	e:1 h:1	img3-m185	a:1	a:1 b:1	c:1 a:1 b:1 c:1 a:1 e:1 g:1 e:1 e:1 e:1 h:1
page-003.jpg	23	p003-u187	img3-m185	187	8	a:1	h:1	a:1 b:1	e:1 h:1	img3-m188	h:1	e:1 h:1	img3-m186	a:1	a:1 b:1	a:1 b:1 c:1 a:1 e:1 e:1 e:1 h:1
page-003.jpg	23	p003-u188	img3-m186	188	8	a:1	h:1	a:1 b:1	e:1 h:1	img3-m185	h:1	e:1 h:1	img3-m189	e:1	e:1 c:1	a:1 b:1 c:1 a:1 e:1 e:1 e:1 h:1
page-003.jpg	23	p003-u189	img3-m189	189	7	e:1	j:1	e:1 c:1	f:1 j:1	img3-m186	h:1	e:1 h:1	img3-m190	n:1	n:1 e:1	e:1 c:1 h:2 e:1 f:1 f:1 j:1
page-003.jpg	23	p003-u190	img3-m190	190	13	n:1	d:1	n:1 e:1	i:1 d:1	img3-m189	j:1	f:1 j:1				n:1 e:1 g:1 e:1 a:1 e:1 b:1 c:1 a:1 c:1 f:1 i:1 d:1
page-003.jpg	24	p003-u191	img3-m191	191	4	e:1	c:1	e:1 g:1	e:1 c:1				img3-m192	e:1	e:1 g:1	e:1 g:1 e:1 c:1
page-003.jpg	24	p003-u192	img3-m192	192	6	e:1	j:1	e:1 g:1	f:1 j:1	img3-m191	c:1	e:1 c:1	img3-m193	e:1	e:1 g:1	e:1 g:1 e:1 c:1 f:1 j:1
page-003.jpg	24	p003-u193	img3-m193	193	6	e:1	c:1	e:1 g:1	a:1 c:1	img3-m192	j:1	f:1 j:1	img3-m194	e:1	e:1 g:1	e:1 g:1 e:1 c:1 a:1 c:1
page-003.jpg	24	p003-u194	img3-m194	194	10	e:1	h:1	e:1 g:1	e:1 h:1	img3-m193	c:1	a:1 c:1	img3-m195	e:1	e:1 g:1	e:1 g:1 e:1 c:1 a:1 m:1 c:1 a:1 e:1 h:1
page-003.jpg	24	p003-u195	img3-m195	195	12	e:1	h:1	e:1 g:1	e:1 h:1	img3-m194	h:1	e:1 h:1	img3-m196	e:1	e:1 c:1	e:1 g:1 e:1 c:1 a:1 e:1 b:1 c:1 a:1 e:1 e:1 h:1
page-003.jpg	24	p003-u196	img3-m196	196	12	e:1	d:1	e:1 c:1	i:1 d:1	img3-m195	h:1	e:1 h:1				e:1 c:1 h:2 c:2 g:1 e:1 e:1 f:1 k:1 f:1 i:1 d:1
page-004.jpg	1	p004-u001	img4-m1	1	12	a:1	h:1	a:1 b:1	e:1 h:1				img4-m2	e:1	e:1 g:1	a:1 b:1 c:1 a:1 e:1 g:1 e:1 e:1 i:1 d:1 e:1 h:1
page-004.jpg	1	p004-u002	img4-m2	2	13	e:1	d:1	e:1 g:1	i:1 d:1	img4-m1	h:1	e:1 h:1	img4-m3	c:1	c:1 f:1	e:1 g:1 e:1 c:1 e:1 c:1 h:2 e:1 f:1 k:1 f:1 i:1 d:1
page-004.jpg	1	p004-u003	img4-m3	3	3	c:1	j:1	c:1 f:1	f:1 j:1	img4-m2	d:1	i:1 d:1	img4-m5	c:1	c:1 f:1	c:1 f:1 j:1
page-004.jpg	1	p004-u004	img4-m5	4	14	c:1	h:1	c:1 f:1	e:1 h:1	img4-m3	j:1	f:1 j:1	img4-m10	e:1	e:1 g:1	c:1 f:1 j:1 a:1 e:1 b:1 c:1 a:1 e:1 g:1 e:1 e:1 e:1 h:1
page-004.jpg	1	p004-u005	img4-m10	5	8	e:1	d:1	e:1 g:1	i:1 d:1	img4-m5	h:1	e:1 h:1	img4-m4	e:1	e:1 a:1	e:1 g:1 e:1 e:1 f:1 f:1 i:1 d:1
page-004.jpg	1	p004-u006	img4-m4	6	14	e:1	d:1	e:1 a:1	i:1 d:1	img4-m10	d:1	i:1 d:1	img4-m11	e:1	e:1 f:1	e:1 a:1 b:1 c:1 a:1 b:1 d:1 g:1 e:1 e:1 f:1 f:1 i:1 d:1
page-004.jpg	1	p004-u007	img4-m11	7	6	e:1	h:1	e:1 f:1	c:1 h:1	img4-m4	d:1	i:1 d:1				e:1 f:1 f:1 i:1 c:1 h:1
page-004.jpg	2	p004-u008	img4-m6	8	9	e:1	c:1	e:1 h:1	e:1 c:1				img4-m7	e:1	e:1 g:1	e:1 h:1 a:1 m:1 c:1 a:1 e:1 e:1 c:1
page-004.jpg	2	p004-u009	img4-m7	9	8	e:1	d:1	e:1 g:1	i:1 d:1	img4-m6	c:1	e:1 c:1	img4-m8	c:1	c:1 f:1	e:1 g:1 e:1 e:1 f:1 f:1 i:1 d:1
page-004.jpg	2	p004-u010	img4-m8	10	4	c:1	d:1	c:1 f:1	i:1 d:1	img4-m7	d:1	i:1 d:1	img4-m9	c:1	c:1 e:1	c:1 f:1 i:1 d:1
page-004.jpg	2	p004-u011	img4-m9	11	6	c:1	h:1	c:1 e:1	e:1 h:1	img4-m8	d:1	i:1 d:1	img4-m14	e:1	e:1 c:1	c:1 e:1 g:1 e:1 e:1 h:1
page-004.jpg	2	p004-u012	img4-m14	12	9	e:1	j:1	e:1 c:1	f:1 j:1	img4-m9	h:1	e:1 h:1	img4-m12	a:1	a:1 b:1	e:1 c:1 h:2 e:1 g:1 e:1 c:1 f:1 j:1
page-004.jpg	2	p004-u013	img4-m12	13	10	a:1	h:1	a:1 b:1	e:1 h:1	img4-m14	j:1	f:1 j:1	img4-m16	c:1	c:1 a:1	a:1 b:1 c:1 a:1 c:1 e:1 c:1 h:2 e:1 h:1
page-004.jpg	2	p004-u014	img4-m16	14	14	c:1	d:1	c:1 a:1	i:1 d:1	img4-m12	h:1	e:1 h:1	img4-m18	e:1	e:1 g:1	c:1 a:1 b:1 c:1 a:1 c:1 e:1 c:1 h:2 e:1 f:1 f:1 i:1 d:1
page-004.jpg	2	p004-u015	img4-m18	15	9	e:1	h:1	e:1 g:1	e:1 h:1	img4-m16	d:1	i:1 d:1				e:1 g:1 e:1 c:1 e:1 c:1 h:2 e:1 h:1
page-004.jpg	3	p004-u016	img4-m15	16	13	e:1	h:1	e:1 a:1	e:1 h:1				img4-m13	a:1	a:1 b:1	e:1 a:1 b:1 c:1 a:1 g:1 e:1 e:1 c:1 h:2 c:1 e:1 h:1
page-004.jpg	3	p004-u017	img4-m13	17	17	a:1	h:1	a:1 b:1	e:1 h:1	img4-m15	h:1	e:1 h:1	img4-m17	n:1	n:1 e:1	a:1 b:1 c:1 a:1 c:2 g:1 e:1 c:1 a:1 b:1 c:1 a:1 c:2 g:1 e:1 e:1 h:1
page-004.jpg	3	p004-u018	img4-m17	18	6	n:1	h:1	n:1 e:1	e:1 h:1	img4-m13	h:1	e:1 h:1	img4-m21	e:1	e:1 c:1	n:1 e:1 g:1 e:1 e:1 h:1
page-004.jpg	3	p004-u019	img4-m21	19	15	e:1	h:1	e:1 c:1	e:1 h:1	img4-m17	h:1	e:1 h:1	img4-m19	e:1	e:1 a:1	e:1 c:1 h:2 a:1 b:1 c:1 a:1 n:1 c:2 g:1 e:1 e:1 e:1 e:1 h:1
page-004.jpg	3	p004-u020	img4-m19	20	9	e:1	h:1	e:1 a:1	e:1 h:1	img4-m21	h:1	e:1 h:1	img4-m20	a:1	a:1 b:1	e:1 a:1 m:1 c:1 a:1 g:1 e:1 e:1 h:1
page-004.jpg	3	p004-u021	img4-m20	21	9	a:1	a:1	a:1 b:1	c:1 a:1	img4-m19	h:1	e:1 h:1	img4-m28	e:1	e:1 g:1	a:1 b:1 c:1 a:1 c:1 a:1 m:1 c:1 a:1
page-004.jpg	3	p004-u022	img4-m28	22	9	e:1	h:1	e:1 g:1	e:1 h:1	img4-m20	a:1	c:1 a:1	img4-m26	e:1	e:1 c:1	e:1 g:1 e:1 c:1 e:1 c:1 h:2 e:1 h:1
page-004.jpg	3	p004-u023	img4-m26	23	7	e:1	j:1	e:1 c:1	f:1 j:1	img4-m28	h:1	e:1 h:1				e:1 c:1 h:2 e:1 f:1 f:1 j:1
page-004.jpg	4	p004-u024	img4-m22	24	6	e:1	j:1	e:1 c:1	f:1 j:1				img4-m25	e:1	e:1 g:1	e:1 c:1 h:2 c:1 f:1 j:1
page-004.jpg	4	p004-u025	img4-m25	25	10	e:1	c:1	e:1 g:1	e:1 c:1	img4-m22	j:1	f:1 j:1	img4-m23	e:1	e:1 c:1	e:1 g:1 e:1 c:1 a:1 b:1 c:1 a:1 e:1 c:1
page-004.jpg	4	p004-u026	img4-m23	26	9	e:1	d:1	e:1 c:1	i:1 d:1	img4-m25	c:1	e:1 c:1	img4-m24	e:1	e:1 c:1	e:1 c:1 h:2 e:1 f:1 l:1 f:1 i:1 d:1
page-004.jpg	4	p004-u027	img4-m24	27	9	e:1	f:1	e:1 c:1	e:1 f:1	img4-m23	d:1	i:1 d:1	img4-m27	e:1	e:1 i:1	e:1 c:1 h:2 f:1 i:1 c:1 h:1 e:1 f:1
page-004.jpg	4	p004-u028	img4-m27	28	10	e:1	h:1	e:1 i:1	e:1 h:1	img4-m24	f:1	e:1 f:1	img4-m31	e:1	e:1 g:1	e:1 i:1 d:1 c:1 e:1 g:1 e:1 e:1 e:1 h:1
page-004.jpg	4	p004-u029	img4-m31	29	4	e:1	c:1	e:1 g:1	e:1 c:1	img4-m27	h:1	e:1 h:1	img4-m29	a:1	a:1 b:1	e:1 g:1 e:1 c:1
page-004.jpg	4	p004-u030	img4-m29	30	10	a:1	h:1	a:1 b:1	e:1 h:1	img4-m31	c:1	e:1 c:1				a:1 b:1 c:1 a:1 c:1 e:1 c:1 h:2 e:1 h:1
page-004.jpg	5	p004-u031	img4-m30	31	15	e:1	h:1	e:1 a:1	e:1 h:1				img4-m35	c:1	c:1 f:1	e:1 a:1 b:1 c:1 a:1 b:1 d:1 c:1 a:1 m:1 c:1 a:1 c:1 e:1 h:1
page-004.jpg	5	p004-u032	img4-m35	32	7	c:1	e:1	c:1 f:1	g:1 e:1	img4-m30	h:1	e:1 h:1	img4-m34	e:1	e:1 c:1	c:1 f:1 j:1 n:1 e:1 g:1 e:1
page-004.jpg	5	p004-u033	img4-m34	33	9	e:1	d:1	e:1 c:1	i:1 d:1	img4-m35	e:1	g:1 e:1	img4-m32	e:1	e:1 a:1	e:1 c:1 h:2 e:1 f:1 l:1 f:1 i:1 d:1
page-004.jpg	5	p004-u034	img4-m32	34	15	e:1	j:1	e:1 a:1	f:1 j:1	img4-m34	d:1	i:1 d:1	img4-m36	e:1	e:1 c:1	e:1 a:1 e:1 b:1 c:1 a:1 b:1 d:1 g:1 e:1 c:1 e:1 f:1 f:1 j:1
page-004.jpg	5	p004-u035	img4-m36	35	8	e:1	d:1	e:1 c:1	i:1 d:1	img4-m32	j:1	f:1 j:1	img4-m38	e:1	e:1 g:1	e:1 c:1 h:2 e:1 f:1 f:1 i:1 d:1
page-004.jpg	5	p004-u036	img4-m38	36	6	e:1	h:1	e:1 g:1	e:1 h:1	img4-m36	d:1	i:1 d:1	img4-m33	a:1	a:1 m:1	e:1 g:1 e:1 e:1 e:1 h:1
page-004.jpg	5	p004-u037	img4-m33	37	10	a:1	h:1	a:1 m:1	e:1 h:1	img4-m38	h:1	e:1 h:1	img4-m40	c:1	c:1 a:1	a:1 m:1 c:1 a:1 c:1 e:1 c:1 h:2 e:1 h:1
page-004.jpg	5	p004-u038	img4-m40	38	12	c:1	d:1	c:1 a:1	i:1 d:1	img4-m33	h:1	e:1 h:1	img4-m42	n:1	n:1 e:1	c:1 a:1 m:1 c:1 a:1 c:1 e:1 f:1 k:1 f:1 i:1 d:1
page-004.jpg	5	p004-u039	img4-m42	39	11	n:1	h:1	n:1 e:1	e:1 h:1	img4-m40	d:1	i:1 d:1				n:1 e:1 g:1 e:1 c:1 n:1 e:1 g:1 e:1 e:1 h:1
page-004.jpg	6	p004-u040	img4-m39	40	10	e:1	h:1	e:1 g:1	e:1 h:1				img4-m41	e:1	e:1 g:1	e:1 g:1 e:1 c:1 a:1 b:1 c:1 a:1 e:1 h:1
page-004.jpg	6	p004-u041	img4-m41	41	6	e:1	j:1	e:1 g:1	f:1 j:1	img4-m39	h:1	e:1 h:1	img4-m37	e:1	e:1 a:1	e:1 g:1 e:1 c:1 f:1 j:1
page-004.jpg	6	p004-u042	img4-m37	42	10	e:1	j:1	e:1 a:1	f:1 j:1	img4-m41	j:1	f:1 j:1	img4-m43	c:1	c:1 f:1	e:1 a:1 m:1 c:1 a:1 g:1 e:1 c:1 f:1 j:1
page-004.jpg	6	p004-u043	img4-m43	43	7	c:1	e:1	c:1 f:1	g:1 e:1	img4-m37	j:1	f:1 j:1	img4-m44	c:1	c:1 a:1	c:1 f:1 j:1 n:1 e:1 g:1 e:1
page-004.jpg	6	p004-u044	img4-m44	44	9	c:1	j:1	c:1 a:1	f:1 j:1	img4-m43	e:1	g:1 e:1	img4-m45	e:1	e:1 c:1	c:1 a:1 b:1 c:1 a:1 e:1 f:1 f:1 j:1
page-004.jpg	6	p004-u045	img4-m45	45	6	e:1	j:1	e:1 c:1	f:1 j:1	img4-m44	j:1	f:1 j:1	img4-m47	e:1	e:1 g:1	e:1 c:1 h:2 c:1 f:1 j:1
page-004.jpg	6	p004-u046	img4-m47	46	6	e:1	h:1	e:1 g:1	e:1 h:1	img4-m45	j:1	f:1 j:1	img4-m51	e:1	e:1 g:1	e:1 g:1 e:1 e:1 e:1 h:1
page-004.jpg	6	p004-u047	img4-m51	47	8	e:1	c:1	e:1 g:1	h:2 c:1	img4-m47	h:1	e:1 h:1	img4-m53	f:1	f:1 j:1	e:1 g:1 e:1 c:1 e:1 c:1 h:2 c:1
page-004.jpg	6	p004-u048	img4-m53	48	5	f:1	j:1	f:1 j:1	f:1 j:1	img4-m51	c:1	h:2 c:1	img4-m55	e:1	e:1 g:1	f:1 j:1 c:1 f:1 j:1
page-004.jpg	6	p004-u049	img4-m55	49	5	e:1	h:1	e:1 g:1	e:1 h:1	img4-m53	j:1	f:1 j:1	img4-m46	e:1	e:1 a:1	e:1 g:1 e:1 e:1 h:1
page-004.jpg	6	p004-u050	img4-m46	50	10	e:1	h:1	e:1 a:1	e:1 h:1	img4-m55	h:1	e:1 h:1				e:1 a:1 e:1 b:1 c:1 a:1 g:1 e:1 e:1 h:1
page-004.jpg	7	p004-u051	img4-m49	51	3	a:1	c:1	a:1 m:1	m:1 c:1				img4-m50	c:1	c:1 f:1	a:1 m:1 c:1
page-004.jpg	7	p004-u052	img4-m50	52	3	c:1	j:1	c:1 f:1	f:1 j:1	img4-m49	c:1	m:1 c:1	img4-m54	c:2	c:2 g:1	c:1 f:1 j:1
page-004.jpg	7	p004-u053	img4-m54	53	9	c:2	d:1	c:2 g:1	i:1 d:1	img4-m50	j:1	f:1 j:1	img4-m56	e:1	e:1 g:1	c:2 g:1 e:1 c:1 e:1 e:1 e:1 i:1 d:1
page-004.jpg	7	p004-u054	img4-m56	54	7	e:1	j:1	e:1 g:1	f:1 j:1	img4-m54	d:1	i:1 d:1	img4-m52	e:1	e:1 c:1	e:1 g:1 e:1 e:1 c:1 f:1 j:1
page-004.jpg	7	p004-u055	img4-m52	55	6	e:1	j:1	e:1 c:1	f:1 j:1	img4-m56	j:1	f:1 j:1	img4-m48	e:1	e:1 a:1	e:1 c:1 h:2 c:1 f:1 j:1
page-004.jpg	7	p004-u056	img4-m48	56	10	e:1	h:1	e:1 a:1	e:1 h:1	img4-m52	j:1	f:1 j:1	img4-m59	e:1	e:1 h:1	e:1 a:1 m:1 c:1 a:1 g:1 e:1 e:1 e:1 h:1
page-004.jpg	7	p004-u057	img4-m59	57	9	e:1	j:1	e:1 h:1	f:1 j:1	img4-m48	h:1	e:1 h:1	img4-m57	e:1	e:1 c:1	e:1 h:1 a:1 b:1 c:1 a:1 c:1 f:1 j:1
page-004.jpg	7	p004-u058	img4-m57	58	6	e:1	j:1	e:1 c:1	f:1 j:1	img4-m59	j:1	f:1 j:1	img4-m58	e:1	e:1 c:1	e:1 c:1 h:2 c:1 f:1 j:1
page-004.jpg	7	p004-u059	img4-m58	59	7	e:1	c:1	e:1 c:1	j:1 c:1	img4-m57	j:1	f:1 j:1	img4-m64	e:1	e:1 h:1	e:1 c:1 h:2 c:1 f:1 j:1 c:1
page-004.jpg	7	p004-u060	img4-m64	60	9	e:1	j:1	e:1 h:1	f:1 j:1	img4-m58	c:1	j:1 c:1	img4-m63	e:1	e:1 c:1	e:1 h:1 a:1 b:1 c:1 a:1 c:1 f:1 j:1
page-004.jpg	7	p004-u061	img4-m63	61	15	e:1	h:1	e:1 c:1	e:1 h:1	img4-m64	j:1	f:1 j:1				e:1 c:1 h:2 c:1 f:1 j:1 e:1 g:1 e:1 c:1 e:1 c:1 h:2 e:1 h:1
page-004.jpg	8	p004-u062	img4-m65	62	12	c:1	e:1	c:1 a:1	g:1 e:1				img4-m66	c:1	c:1 f:1	c:1 a:1 b:1 c:1 a:1 c:1 f:1 j:1 n:1 e:1 g:1 e:1
page-004.jpg	8	p004-u063	img4-m66	63	3	c:1	j:1	c:1 f:1	f:1 j:1	img4-m65	e:1	g:1 e:1	img4-m60	a:1	a:1 b:1	c:1 f:1 j:1
page-004.jpg	8	p004-u064	img4-m60	64	7	a:1	j:1	a:1 b:1	f:1 j:1	img4-m66	j:1	f:1 j:1	img4-m61	a:1	a:1 b:1	a:1 b:1 c:1 a:1 c:1 f:1 j:1
page-004.jpg	8	p004-u065	img4-m61	65	10	a:1	h:1	a:1 b:1	e:1 h:1	img4-m60	j:1	f:1 j:1	img4-m68	e:1	e:1 g:1	a:1 b:1 c:1 a:1 e:1 e:1 g:1 e:1 e:1 h:1
page-004.jpg	8	p004-u066	img4-m68	66	6	e:1	j:1	e:1 g:1	f:1 j:1	img4-m61	h:1	e:1 h:1	img4-m62	a:1	a:1 b:1	e:1 g:1 e:1 c:1 f:1 j:1
page-004.jpg	8	p004-u067	img4-m62	67	6	a:1	h:1	a:1 b:1	e:1 h:1	img4-m68	j:1	f:1 j:1	img4-m69	e:1	e:1 g:1	a:1 b:1 c:1 a:1 e:1 h:1
page-004.jpg	8	p004-u068	img4-m69	68	6	e:1	j:1	e:1 g:1	f:1 j:1	img4-m62	h:1	e:1 h:1	img4-m67	e:1	e:1 a:1	e:1 g:1 e:1 c:1 f:1 j:1
page-004.jpg	8	p004-u069	img4-m67	69	10	e:1	j:1	e:1 a:1	f:1 j:1	img4-m69	j:1	f:1 j:1	img4-m71	e:1	e:1 g:1	e:1 a:1 m:1 c:1 a:1 g:1 e:1 c:1 f:1 j:1
page-004.jpg	8	p004-u070	img4-m71	70	9	e:1	h:1	e:1 g:1	e:1 h:1	img4-m67	j:1	f:1 j:1	img4-m72	e:1	e:1 g:1	e:1 g:1 e:1 c:1 e:1 c:1 h:2 e:1 h:1
page-004.jpg	8	p004-u071	img4-m72	71	6	e:1	j:1	e:1 g:1	f:1 j:1	img4-m71	h:1	e:1 h:1	img4-m70	e:1	e:1 c:1	e:1 g:1 e:1 c:1 f:1 j:1
page-004.jpg	8	p004-u072	img4-m70	72	9	e:1	d:1	e:1 c:1	i:1 d:1	img4-m72	j:1	f:1 j:1				e:1 c:1 h:2 e:1 f:1 k:1 f:1 i:1 d:1
page-004.jpg	9	p004-u073	img4-m73	73	4	n:1	e:1	n:1 e:1	g:1 e:1				img4-m75	c:1	c:1 f:1	n:1 e:1 g:1 e:1
page-004.jpg	9	p004-u074	img4-m75	74	4	c:1	d:1	c:1 f:1	i:1 d:1	img4-m73	e:1	g:1 e:1	img4-m76	c:1	c:1 a:1	c:1 f:1 i:1 d:1
page-004.jpg	9	p004-u075	img4-m76	75	8	c:1	j:1	c:1 a:1	f:1 j:1	img4-m75	d:1	i:1 d:1	img4-m77	e:1	e:1 g:1	c:1 a:1 b:1 c:1 a:1 c:1 f:1 j:1
page-004.jpg	9	p004-u076	img4-m77	76	6	e:1	j:1	e:1 g:1	f:1 j:1	img4-m76	j:1	f:1 j:1	img4-m74	e:1	e:1 c:1	e:1 g:1 e:1 c:1 f:1 j:1
page-004.jpg	9	p004-u077	img4-m74	77	12	e:1	h:1	e:1 c:1	e:1 h:1	img4-m77	j:1	f:1 j:1	img4-m78	e:1	e:1 c:1	e:1 c:1 h:2 c:1 f:1 j:1 a:1 b:1 c:1 a:1 e:1 h:1
page-004.jpg	9	p004-u078	img4-m78	78	8	e:1	d:1	e:1 c:1	i:1 d:1	img4-m74	h:1	e:1 h:1	img4-m81	c:1	c:1 f:1	e:1 c:1 h:2 e:1 f:1 f:1 i:1 d:1
page-004.jpg	9	p004-u079	img4-m81	79	7	c:1	e:1	c:1 f:1	g:1 e:1	img4-m78	d:1	i:1 d:1	img4-m79	e:1	e:1 c:1	c:1 f:1 j:1 n:1 e:1 g:1 e:1
page-004.jpg	9	p004-u080	img4-m79	80	11	e:1	d:1	e:1 c:1	i:1 d:1	img4-m81	e:1	g:1 e:1	img4-m83	c:1	c:1 a:1	e:1 c:1 h:2 c:2 c:2 g:1 e:1 c:1 f:1 i:1 d:1
page-004.jpg	9	p004-u081	img4-m83	81	10	c:1	c:1	c:1 a:1	e:1 c:1	img4-m79	d:1	i:1 d:1	img4-m82	e:1	e:1 c:1	c:1 a:1 e:1 b:1 c:1 a:1 e:1 g:1 e:1 c:1
page-004.jpg	9	p004-u082	img4-m82	82	8	e:1	d:1	e:1 c:1	i:1 d:1	img4-m83	c:1	e:1 c:1	img4-m84	n:1	n:1 e:1	e:1 c:1 h:2 e:1 f:1 f:1 i:1 d:1
page-004.jpg	9	p004-u083	img4-m84	83	10	n:1	h:1	n:1 e:1	e:1 h:1	img4-m82	d:1	i:1 d:1				n:1 e:1 g:1 e:1 c:1 e:1 c:1 h:2 e:1 h:1
