image_name	row_index	unit_id	molecule_id	unit_index	atom_count	first_token	last_token	prefix2	suffix2	prev_molecule_id	prev_last_token	prev_suffix2	next_molecule_id	next_first_token	next_prefix2	signature
page-004.jpg	10	p004-u084	img4-m80	84	9	a:1	d:1	a:1 m:1	i:1 d:1				img4-m86	e:1	e:1 g:1	a:1 m:1 c:1 a:1 c:1 c:1 f:1 i:1 d:1
page-004.jpg	10	p004-u085	img4-m86	85	14	e:1	h:1	e:1 g:1	e:1 h:1	img4-m80	d:1	i:1 d:1	img4-m85	e:1	e:1 c:1	e:1 g:1 e:1 c:1 a:1 m:1 c:1 a:1 e:1 g:1 e:1 e:1 e:1 h:1
page-004.jpg	10	p004-u086	img4-m85	86	7	e:1	j:1	e:1 c:1	f:1 j:1	img4-m86	h:1	e:1 h:1	img4-m89	e:1	e:1 g:1	e:1 c:1 h:2 e:1 f:1 f:1 j:1
page-004.jpg	10	p004-u087	img4-m89	87	9	e:1	h:1	e:1 g:1	e:1 h:1	img4-m85	j:1	f:1 j:1	img4-m88	e:1	e:1 i:1	e:1 g:1 e:1 c:1 e:1 c:1 h:2 e:1 h:1
page-004.jpg	10	p004-u088	img4-m88	88	12	e:1	h:1	e:1 i:1	e:1 h:1	img4-m89	h:1	e:1 h:1	img4-m87	e:1	e:1 a:1	e:1 i:1 d:1 e:1 g:1 e:1 c:1 e:1 c:1 h:2 e:1 h:1
page-004.jpg	10	p004-u089	img4-m87	89	11	e:1	j:1	e:1 a:1	f:1 j:1	img4-m88	h:1	e:1 h:1	img4-m90	e:1	e:1 g:1	e:1 a:1 e:1 b:1 c:1 a:1 b:1 d:1 c:1 f:1 j:1
page-004.jpg	10	p004-u090	img4-m90	90	12	e:1	d:1	e:1 g:1	i:1 d:1	img4-m87	j:1	f:1 j:1				e:1 g:1 e:1 c:1 e:1 c:1 h:2 e:1 f:1 f:1 i:1 d:1
page-005.jpg	1	p005-u001	img5-m1	1	17	a:1	h:1	a:1 b:1	e:1 h:1				img5-m3	e:1	e:1 h:1	a:1 b:1 c:1 a:1 e:1 h:1 e:1 c:1 h:2 e:1 f:1 l:1 f:1 i:1 d:1 e:1 h:1
page-005.jpg	1	p005-u002	img5-m3	2	8	e:1	d:1	e:1 h:1	b:1 d:1	img5-m1	h:1	e:1 h:1	img5-m7	e:1	e:1 g:1	e:1 h:1 a:1 m:1 c:1 a:1 b:1 d:1
page-005.jpg	1	p005-u003	img5-m7	3	6	e:1	j:1	e:1 g:1	f:1 j:1	img5-m3	d:1	b:1 d:1	img5-m5	e:1	e:1 c:1	e:1 g:1 e:1 c:1 f:1 j:1
page-005.jpg	1	p005-u004	img5-m5	4	9	e:1	d:1	e:1 c:1	i:1 d:1	img5-m7	j:1	f:1 j:1	img5-m6	c:1	c:1 a:1	e:1 c:1 h:2 e:1 f:1 k:1 f:1 i:1 d:1
page-005.jpg	1	p005-u005	img5-m6	5	13	c:1	j:1	c:1 a:1	f:1 j:1	img5-m5	d:1	i:1 d:1	img5-m4	e:1	e:1 a:1	c:1 a:1 e:1 b:1 c:1 a:1 e:1 g:1 e:1 e:1 f:1 f:1 j:1
page-005.jpg	1	p005-u006	img5-m4	6	9	e:1	h:1	e:1 a:1	e:1 h:1	img5-m6	j:1	f:1 j:1	img5-m8	e:1	e:1 g:1	e:1 a:1 b:1 c:1 a:1 b:1 d:1 e:1 h:1
page-005.jpg	1	p005-u007	img5-m8	7	9	e:1	d:1	e:1 g:1	i:1 d:1	img5-m4	h:1	e:1 h:1	img5-m2	e:1	e:1 a:1	e:1 g:1 e:1 e:1 f:1 k:1 f:1 i:1 d:1
page-005.jpg	1	p005-u008	img5-m2	8	15	e:1	h:1	e:1 a:1	e:1 h:1	img5-m8	d:1	i:1 d:1				e:1 a:1 b:1 c:1 a:1 g:1 e:1 c:1 f:1 j:1 e:1 i:1 d:1 e:1 h:1
page-005.jpg	2	p005-u009	img5-m12	9	16	e:1	h:1	e:1 c:1	e:1 h:1				img5-m11	e:1	e:1 g:1	e:1 c:1 h:2 c:1 f:1 i:1 d:1 e:1 g:1 e:1 c:1 f:1 i:1 d:1 e:1 h:1
page-005.jpg	2	p005-u010	img5-m11	10	15	e:1	d:1	e:1 g:1	i:1 d:1	img5-m12	h:1	e:1 h:1	img5-m13	n:1	n:1 e:1	e:1 g:1 e:1 a:1 b:1 c:1 a:1 e:1 f:1 f:1 i:1 d:1 e:1 i:1 d:1
page-005.jpg	2	p005-u011	img5-m13	11	4	n:1	e:1	n:1 e:1	g:1 e:1	img5-m11	d:1	i:1 d:1	img5-m14	c:1	c:1 f:1	n:1 e:1 g:1 e:1
page-005.jpg	2	p005-u012	img5-m14	12	4	c:1	d:1	c:1 f:1	i:1 d:1	img5-m13	e:1	g:1 e:1	img5-m10	e:1	e:1 a:1	c:1 f:1 i:1 d:1
page-005.jpg	2	p005-u013	img5-m10	13	10	e:1	h:1	e:1 a:1	e:1 h:1	img5-m14	d:1	i:1 d:1	img5-m9	e:1	e:1 a:1	e:1 a:1 e:1 b:1 c:1 a:1 g:1 e:1 e:1 h:1
page-005.jpg	2	p005-u014	img5-m9	14	8	e:1	c:1	e:1 a:1	g:1 c:1	img5-m10	h:1	e:1 h:1				e:1 a:1 e:1 b:1 c:1 a:1 g:1 c:1
page-005.jpg	3	p005-u015	img5-m19	15	14	a:1	d:1	a:1 m:1	i:1 d:1				img5-m15	e:1	e:1 a:1	a:1 m:1 c:1 a:1 e:1 b:1 c:1 a:1 e:1 f:1 k:1 f:1 i:1 d:1
page-005.jpg	3	p005-u016	img5-m15	16	13	e:1	h:1	e:1 a:1	e:1 h:1	img5-m19	d:1	i:1 d:1	img5-m16	e:1	e:1 g:1	e:1 a:1 e:1 b:1 c:1 a:1 g:1 e:1 e:1 e:1 h:1 e:1 h:1
page-005.jpg	3	p005-u017	img5-m16	17	7	e:1	d:1	e:1 g:1	i:1 d:1	img5-m15	h:1	e:1 h:1	img5-m17	e:1	e:1 g:1	e:1 g:1 e:1 c:1 f:1 i:1 d:1
page-005.jpg	3	p005-u018	img5-m17	18	5	e:1	h:1	e:1 g:1	e:1 h:1	img5-m16	d:1	i:1 d:1	img5-m18	e:1	e:1 h:1	e:1 g:1 e:1 e:1 h:1
page-005.jpg	3	p005-u019	img5-m18	19	7	e:1	h:1	e:1 h:1	e:1 h:1	img5-m17	h:1	e:1 h:1	img5-m20	e:1	e:1 g:1	e:1 h:1 e:1 c:1 h:2 e:1 h:1
page-005.jpg	3	p005-u020	img5-m20	20	9	e:1	d:1	e:1 g:1	i:1 d:1	img5-m18	h:1	e:1 h:1				e:1 g:1 e:1 e:1 f:1 k:1 f:1 i:1 d:1
page-005.jpg	4	p005-u021	img5-m25	21	4	n:1	c:1	n:1 e:1	g:1 c:1				img5-m24	e:1	e:1 f:1	n:1 e:1 g:1 c:1
page-005.jpg	4	p005-u022	img5-m24	22	9	e:1	h:1	e:1 f:1	e:1 h:1	img5-m25	c:1	g:1 c:1	img5-m23	e:1	e:1 g:1	e:1 f:1 l:1 f:1 e:1 c:1 h:2 e:1 h:1
page-005.jpg	4	p005-u023	img5-m23	23	16	e:1	h:1	e:1 g:1	e:1 h:1	img5-m24	h:1	e:1 h:1	img5-m21	e:1	e:1 a:1	e:1 g:1 e:1 a:1 m:1 c:1 a:1 c:1 e:1 c:1 h:2 e:1 c:1 h:2 e:1 h:1
page-005.jpg	4	p005-u024	img5-m21	24	11	e:1	h:1	e:1 a:1	e:1 h:1	img5-m23	h:1	e:1 h:1	img5-m22	e:1	e:1 c:1	e:1 a:1 m:1 c:1 a:1 b:1 d:1 g:1 e:1 e:1 h:1
page-005.jpg	4	p005-u025	img5-m22	25	10	e:1	d:1	e:1 c:1	i:1 d:1	img5-m21	h:1	e:1 h:1	img5-m26	e:1	e:1 g:1	e:1 c:1 h:2 e:1 f:1 f:1 j:1 e:1 i:1 d:1
page-005.jpg	4	p005-u026	img5-m26	26	17	e:1	h:2	e:1 g:1	c:1 h:2	img5-m22	d:1	i:1 d:1				e:1 g:1 e:1 c:1 a:1 b:1 c:1 a:1 e:1 f:1 k:1 f:1 i:1 d:1 e:1 c:1 h:2
page-005.jpg	5	p005-u027	img5-m31	27	13	c:1	d:1	c:1 a:1	i:1 d:1				img5-m28	f:1	f:1 j:1	c:1 a:1 m:1 c:1 a:1 c:1 e:1 g:1 e:1 c:1 f:1 i:1 d:1
page-005.jpg	5	p005-u028	img5-m28	28	4	f:1	f:1	f:1 j:1	e:1 f:1	img5-m31	d:1	i:1 d:1	img5-m34	n:1	n:1 e:1	f:1 j:1 e:1 f:1
page-005.jpg	5	p005-u029	img5-m34	29	4	n:1	e:1	n:1 e:1	g:1 e:1	img5-m28	f:1	e:1 f:1	img5-m33	c:1	c:1 e:1	n:1 e:1 g:1 e:1
page-005.jpg	5	p005-u030	img5-m33	30	10	c:1	d:1	c:1 e:1	i:1 d:1	img5-m34	e:1	g:1 e:1	img5-m30	e:1	e:1 g:1	c:1 e:1 c:1 h:2 e:1 f:1 k:1 f:1 i:1 d:1
page-005.jpg	5	p005-u031	img5-m30	31	6	e:1	j:1	e:1 g:1	f:1 j:1	img5-m33	d:1	i:1 d:1	img5-m29	e:1	e:1 c:1	e:1 g:1 e:1 c:1 f:1 j:1
page-005.jpg	5	p005-u032	img5-m29	32	8	e:1	d:1	e:1 c:1	i:1 d:1	img5-m30	j:1	f:1 j:1	img5-m32	e:1	e:1 h:1	e:1 c:1 h:2 e:1 f:1 f:1 i:1 d:1
page-005.jpg	5	p005-u033	img5-m32	33	16	e:1	d:1	e:1 h:1	i:1 d:1	img5-m29	d:1	i:1 d:1	img5-m27	e:1	e:1 c:1	e:1 h:1 a:1 e:1 b:1 c:1 a:1 e:1 g:1 e:1 e:1 f:1 k:1 f:1 i:1 d:1
page-005.jpg	5	p005-u034	img5-m27	34	8	e:1	d:1	e:1 c:1	i:1 d:1	img5-m32	d:1	i:1 d:1				e:1 c:1 h:2 e:1 f:1 f:1 i:1 d:1
page-005.jpg	6	p005-u035	img5-m37	35	9	e:1	d:1	e:1 i:1	i:1 d:1				img5-m36	e:1	e:1 c:1	e:1 i:1 d:1 e:1 f:1 k:1 f:1 i:1 d:1
page-005.jpg	6	p005-u036	img5-m36	36	12	e:1	h:2	e:1 c:1	c:1 h:2	img5-m37	d:1	i:1 d:1	img5-m40	e:1	e:1 c:1	e:1 c:1 h:2 e:1 f:1 l:1 f:1 i:1 d:1 e:1 c:1 h:2
page-005.jpg	6	p005-u037	img5-m40	37	10	e:1	j:1	e:1 c:1	f:1 j:1	img5-m36	h:2	c:1 h:2	img5-m38	e:1	e:1 i:1	e:1 c:1 h:2 a:1 b:1 c:1 a:1 c:1 f:1 j:1
page-005.jpg	6	p005-u038	img5-m38	38	7	e:1	d:1	e:1 i:1	i:1 d:1	img5-m40	j:1	f:1 j:1	img5-m42	e:1	e:1 h:1	e:1 i:1 d:1 c:1 f:1 i:1 d:1
page-005.jpg	6	p005-u039	img5-m42	39	14	e:1	h:1	e:1 h:1	e:1 h:1	img5-m38	d:1	i:1 d:1	img5-m39	e:1	e:1 c:1	e:1 h:1 a:1 m:1 c:1 a:1 c:1 f:1 j:1 e:1 c:1 h:2 e:1 h:1
page-005.jpg	6	p005-u040	img5-m39	40	9	e:1	j:1	e:1 c:1	f:1 j:1	img5-m42	h:1	e:1 h:1	img5-m41	e:1	e:1 c:1	e:1 c:1 h:2 e:1 g:1 e:1 c:1 f:1 j:1
page-005.jpg	6	p005-u041	img5-m41	41	8	e:1	h:1	e:1 c:1	e:1 h:1	img5-m39	j:1	f:1 j:1	img5-m35	c:2	c:2 a:1	e:1 c:1 h:2 e:1 g:1 e:1 e:1 h:1
page-005.jpg	6	p005-u042	img5-m35	42	9	c:2	h:1	c:2 a:1	e:1 h:1	img5-m41	h:1	e:1 h:1				c:2 a:1 m:1 c:1 a:1 g:1 e:1 e:1 h:1
page-005.jpg	7	p005-u043	img5-m45	43	4	n:1	e:1	n:1 e:1	g:1 e:1				img5-m47	c:1	c:1 f:1	n:1 e:1 g:1 e:1
page-005.jpg	7	p005-u044	img5-m47	44	4	c:1	d:1	c:1 f:1	i:1 d:1	img5-m45	e:1	g:1 e:1	img5-m43	e:1	e:1 a:1	c:1 f:1 i:1 d:1
page-005.jpg	7	p005-u045	img5-m43	45	9	e:1	h:1	e:1 a:1	e:1 h:1	img5-m47	d:1	i:1 d:1	img5-m44	e:1	e:1 c:1	e:1 a:1 b:1 c:1 a:1 g:1 e:1 e:1 h:1
page-005.jpg	7	p005-u046	img5-m44	46	11	e:1	h:1	e:1 c:1	e:1 h:1	img5-m43	h:1	e:1 h:1	img5-m46	e:1	e:1 g:1	e:1 c:1 h:2 e:1 f:1 k:1 f:1 i:1 d:1 e:1 h:1
page-005.jpg	7	p005-u047	img5-m46	47	14	e:1	d:1	e:1 g:1	i:1 d:1	img5-m44	h:1	e:1 h:1				e:1 g:1 e:1 c:1 f:1 j:1 e:1 c:1 h:2 e:1 f:1 f:1 i:1 d:1
page-005.jpg	8	p005-u048	img5-m48	48	15	a:1	d:1	a:1 b:1	i:1 d:1				img5-m53	n:1	n:1 e:1	a:1 b:1 c:1 a:1 e:1 h:1 e:1 c:1 h:2 e:1 f:1 l:1 f:1 i:1 d:1
page-005.jpg	8	p005-u049	img5-m53	49	4	n:1	e:1	n:1 e:1	g:1 e:1	img5-m48	d:1	i:1 d:1	img5-m55	e:1	e:1 f:1	n:1 e:1 g:1 e:1
page-005.jpg	8	p005-u050	img5-m55	50	6	e:1	d:1	e:1 f:1	i:1 d:1	img5-m53	e:1	g:1 e:1	img5-m54	a:1	a:1 m:1	e:1 f:1 k:1 f:1 i:1 d:1
page-005.jpg	8	p005-u051	img5-m54	51	5	a:1	h:1	a:1 m:1	e:1 h:1	img5-m55	d:1	i:1 d:1	img5-m52	e:1	e:1 i:1	a:1 m:1 c:1 e:1 h:1
page-005.jpg	8	p005-u052	img5-m52	52	7	e:1	e:1	e:1 i:1	g:1 e:1	img5-m54	h:1	e:1 h:1	img5-m57	c:1	c:1 f:1	e:1 i:1 d:1 n:1 e:1 g:1 e:1
page-005.jpg	8	p005-u053	img5-m57	53	18	c:1	d:1	c:1 f:1	i:1 d:1	img5-m52	e:1	g:1 e:1	img5-m56	e:1	e:1 h:1	c:1 f:1 j:1 a:1 b:1 c:1 a:1 b:1 d:1 c:1 e:1 c:1 h:2 e:1 f:1 f:1 i:1 d:1
page-005.jpg	8	p005-u054	img5-m56	54	10	e:1	e:1	e:1 h:1	g:1 e:1	img5-m57	d:1	i:1 d:1	img5-m51	c:1	c:1 f:1	e:1 h:1 a:1 b:1 c:1 a:1 n:1 e:1 g:1 e:1
page-005.jpg	8	p005-u055	img5-m51	55	7	c:1	e:1	c:1 f:1	g:1 e:1	img5-m56	e:1	g:1 e:1	img5-m50	e:1	e:1 e:1	c:1 f:1 j:1 n:1 e:1 g:1 e:1
page-005.jpg	8	p005-u056	img5-m50	56	4	e:1	h:1	e:1 e:1	e:1 h:1	img5-m51	e:1	g:1 e:1	img5-m49	e:1	e:1 c:1	e:1 e:1 e:1 h:1
page-005.jpg	8	p005-u057	img5-m49	57	13	e:1	h:1	e:1 c:1	e:1 h:1	img5-m50	h:1	e:1 h:1	img5-m58	e:1	e:1 c:1	e:1 c:1 h:2 e:1 f:1 k:1 f:1 j:1 e:1 c:1 h:2 e:1 h:1
page-005.jpg	8	p005-u058	img5-m58	58	12	e:1	j:1	e:1 c:1	f:1 j:1	img5-m49	h:1	e:1 h:1				e:1 c:1 h:2 e:1 f:1 k:1 f:1 i:1 d:1 c:1 f:1 j:1
page-005.jpg	9	p005-u059	img5-m61	59	13	e:1	c:1	e:1 c:1	e:1 c:1				img5-m59	a:1	a:1 b:1	e:1 c:1 h:2 f:1 j:1 e:1 i:1 d:1 n:1 e:1 g:1 e:1 c:1
page-005.jpg	9	p005-u060	img5-m59	60	7	a:1	j:1	a:1 b:1	f:1 j:1	img5-m61	c:1	e:1 c:1	img5-m66	n:1	n:1 e:1	a:1 b:1 c:1 a:1 c:1 f:1 j:1
page-005.jpg	9	p005-u061	img5-m66	61	8	n:1	h:1	n:1 e:1	e:1 h:1	img5-m59	j:1	f:1 j:1	img5-m75	n:1	n:1 e:1	n:1 e:1 g:1 e:1 e:1 e:1 e:1 h:1
page-005.jpg	9	p005-u062	img5-m75	62	4	n:1	e:1	n:1 e:1	g:1 e:1	img5-m66	h:1	e:1 h:1	img5-m65	a:1	a:1 m:1	n:1 e:1 g:1 e:1
page-005.jpg	9	p005-u063	img5-m65	63	10	a:1	h:1	a:1 m:1	e:1 h:1	img5-m75	e:1	g:1 e:1	img5-m67	e:1	e:1 h:1	a:1 m:1 c:1 a:1 b:1 c:1 a:1 e:1 e:1 h:1
page-005.jpg	9	p005-u064	img5-m67	64	12	e:1	h:1	e:1 h:1	e:1 h:1	img5-m65	h:1	e:1 h:1	img5-m63	e:1	e:1 i:1	e:1 h:1 a:1 b:1 c:1 a:1 c:1 e:1 c:1 h:2 e:1 h:1
page-005.jpg	9	p005-u065	img5-m63	65	4	e:1	c:1	e:1 i:1	d:1 c:1	img5-m67	h:1	e:1 h:1	img5-m64	e:1	e:1 g:1	e:1 i:1 d:1 c:1
page-005.jpg	9	p005-u066	img5-m64	66	6	e:1	j:1	e:1 g:1	f:1 j:1	img5-m63	c:1	d:1 c:1	img5-m62	e:1	e:1 h:1	e:1 g:1 e:1 c:1 f:1 j:1
page-005.jpg	9	p005-u067	img5-m62	67	8	e:1	h:1	e:1 h:1	e:1 h:1	img5-m64	j:1	f:1 j:1	img5-m60	e:1	e:1 c:1	e:1 h:1 a:1 b:1 c:1 a:1 e:1 h:1
page-005.jpg	9	p005-u068	img5-m60	68	9	e:1	d:1	e:1 c:1	i:1 d:1	img5-m62	h:1	e:1 h:1	img5-m71	e:1	e:1 i:1	e:1 c:1 h:2 e:1 f:1 l:1 f:1 i:1 d:1
page-005.jpg	9	p005-u069	img5-m71	69	9	e:1	d:1	e:1 i:1	i:1 d:1	img5-m60	d:1	i:1 d:1	img5-m68	e:1	e:1 c:1	e:1 i:1 d:1 e:1 f:1 k:1 f:1 i:1 d:1
page-005.jpg	9	p005-u070	img5-m68	70	12	e:1	d:1	e:1 c:1	i:1 d:1	img5-m71	d:1	i:1 d:1				e:1 c:1 h:2 e:1 f:1 f:1 i:1 d:1 l:1 f:1 i:1 d:1
page-005.jpg	10	p005-u071	img5-m72	71	11	m:1	h:1	m:1 a:1	e:1 h:1				img5-m73	e:1	e:1 g:1	m:1 a:1 n:1 c:1 i:1 a:1 b:1 c:1 a:1 e:1 h:1
page-005.jpg	10	p005-u072	img5-m73	72	12	e:1	d:1	e:1 g:1	i:1 d:1	img5-m72	h:1	e:1 h:1	img5-m76	c:1	c:1 f:1	e:1 g:1 e:1 c:1 f:1 j:1 e:1 f:1 k:1 f:1 i:1 d:1
page-005.jpg	10	p005-u073	img5-m76	73	3	c:1	j:1	c:1 f:1	f:1 j:1	img5-m73	d:1	i:1 d:1	img5-m78	n:1	n:1 e:1	c:1 f:1 j:1
page-005.jpg	10	p005-u074	img5-m78	74	4	n:1	e:1	n:1 e:1	g:1 e:1	img5-m76	j:1	f:1 j:1	img5-m79	e:1	e:1 a:1	n:1 e:1 g:1 e:1
page-005.jpg	10	p005-u075	img5-m79	75	7	e:1	h:1	e:1 a:1	e:1 h:1	img5-m78	e:1	g:1 e:1	img5-m74	e:1	e:1 c:1	e:1 a:1 b:1 c:1 a:1 e:1 h:1
page-005.jpg	10	p005-u076	img5-m74	76	9	e:1	d:1	e:1 c:1	i:1 d:1	img5-m79	h:1	e:1 h:1	img5-m70	e:1	e:1 a:1	e:1 c:1 h:2 e:1 f:1 k:1 f:1 i:1 d:1
page-005.jpg	10	p005-u077	img5-m70	77	11	e:1	h:1	e:1 a:1	e:1 h:1	img5-m74	d:1	i:1 d:1	img5-m69	a:1	a:1 b:1	e:1 a:1 e:1 b:1 c:1 a:1 g:1 e:1 e:1 e:1 h:1
page-005.jpg	10	p005-u078	img5-m69	78	8	a:1	j:1	a:1 b:1	f:1 j:1	img5-m70	h:1	e:1 h:1	img5-m82	n:1	n:1 e:1	a:1 b:1 c:1 a:1 e:1 c:1 f:1 j:1
page-005.jpg	10	p005-u079	img5-m82	79	4	n:1	e:1	n:1 e:1	g:1 e:1	img5-m69	j:1	f:1 j:1	img5-m77	e:1	e:1 a:1	n:1 e:1 g:1 e:1
page-005.jpg	10	p005-u080	img5-m77	80	11	e:1	d:1	e:1 a:1	i:1 d:1	img5-m82	e:1	g:1 e:1				e:1 a:1 b:1 c:1 a:1 g:1 e:1 c:1 f:1 i:1 d:1
page-005.jpg	11	p005-u081	img5-m87	81	11	e:1	d:1	e:1 h:1	i:1 d:1				img5-m80	e:1	e:1 c:1	e:1 h:1 e:1 g:1 e:1 e:1 f:1 l:1 f:1 i:1 d:1
page-005.jpg	11	p005-u082	img5-m80	82	7	e:1	j:1	e:1 c:1	f:1 j:1	img5-m87	d:1	i:1 d:1	img5-m85	e:1	e:1 g:1	e:1 c:1 h:2 e:1 f:1 f:1 j:1
page-005.jpg	11	p005-u083	img5-m85	83	5	e:1	h:1	e:1 g:1	e:1 h:1	img5-m80	j:1	f:1 j:1	img5-m83	e:1	e:1 c:1	e:1 g:1 e:1 e:1 h:1
page-005.jpg	11	p005-u084	img5-m83	84	11	e:1	d:1	e:1 c:1	i:1 d:1	img5-m85	h:1	e:1 h:1	img5-m89	n:1	n:1 e:1	e:1 c:1 h:2 e:1 f:1 f:1 j:1 c:1 f:1 i:1 d:1
page-005.jpg	11	p005-u085	img5-m89	85	4	n:1	e:1	n:1 e:1	g:1 e:1	img5-m83	d:1	i:1 d:1	img5-m88	e:1	e:1 f:1	n:1 e:1 g:1 e:1
page-005.jpg	11	p005-u086	img5-m88	86	5	e:1	d:1	e:1 f:1	i:1 d:1	img5-m89	e:1	g:1 e:1	img5-m84	e:1	e:1 c:1	e:1 f:1 f:1 i:1 d:1
page-005.jpg	11	p005-u087	img5-m84	87	8	e:1	d:1	e:1 c:1	i:1 d:1	img5-m88	d:1	i:1 d:1	img5-m86	c:1	c:1 f:1	e:1 c:1 h:2 e:1 f:1 f:1 i:1 d:1
page-005.jpg	11	p005-u088	img5-m86	88	12	c:1	d:1	c:1 f:1	i:1 d:1	img5-m84	d:1	i:1 d:1	img5-m81	e:1	e:1 e:1	c:1 f:1 j:1 e:1 i:1 d:1 e:1 f:1 k:1 f:1 i:1 d:1
page-005.jpg	11	p005-u089	img5-m81	89	4	e:1	h:1	e:1 e:1	e:1 h:1	img5-m86	d:1	i:1 d:1				e:1 e:1 e:1 h:1
page-005.jpg	12	p005-u090	img5-m97	90	8	c:1	j:1	c:1 a:1	f:1 j:1				img5-m94	e:1	e:1 g:1	c:1 a:1 b:1 c:1 a:1 c:1 f:1 j:1
