image_name	row_index	unit_id	molecule_id	unit_index	atom_count	first_token	last_token	prefix2	suffix2	prev_molecule_id	prev_last_token	prev_suffix2	next_molecule_id	next_first_token	next_prefix2	signature
page-005.jpg	12	p005-u091	img5-m94	91	5	e:1	h:1	e:1 g:1	e:1 h:1	img5-m97	j:1	f:1 j:1	img5-m95	e:1	e:1 g:1	e:1 g:1 e:1 e:1 h:1
page-005.jpg	12	p005-u092	img5-m95	92	7	e:1	d:1	e:1 g:1	i:1 d:1	img5-m94	h:1	e:1 h:1	img5-m90	e:1	e:1 a:1	e:1 g:1 e:1 c:1 f:1 i:1 d:1
page-005.jpg	12	p005-u093	img5-m90	93	12	e:1	d:1	e:1 a:1	i:1 d:1	img5-m95	d:1	i:1 d:1	img5-m99	e:1	e:1 h:1	e:1 a:1 e:1 b:1 c:1 a:1 g:1 e:1 c:1 f:1 i:1 d:1
page-005.jpg	12	p005-u094	img5-m99	94	6	e:1	d:1	e:1 h:1	i:1 d:1	img5-m90	d:1	i:1 d:1	img5-m98	e:1	e:1 f:1	e:1 h:1 c:1 f:1 i:1 d:1
page-005.jpg	12	p005-u095	img5-m98	95	5	e:1	d:1	e:1 f:1	i:1 d:1	img5-m99	d:1	i:1 d:1	img5-m96	e:1	e:1 g:1	e:1 f:1 f:1 i:1 d:1
page-005.jpg	12	p005-u096	img5-m96	96	8	e:1	d:1	e:1 g:1	i:1 d:1	img5-m98	d:1	i:1 d:1	img5-m91	e:1	e:1 i:1	e:1 g:1 e:1 e:1 f:1 f:1 i:1 d:1
page-005.jpg	12	p005-u097	img5-m91	97	9	e:1	d:1	e:1 i:1	i:1 d:1	img5-m96	d:1	i:1 d:1	img5-m93	e:1	e:1 g:1	e:1 i:1 d:1 e:1 f:1 k:1 f:1 i:1 d:1
page-005.jpg	12	p005-u098	img5-m93	98	11	e:1	h:1	e:1 g:1	e:1 h:1	img5-m91	d:1	i:1 d:1	img5-m92	e:1	e:1 g:1	e:1 g:1 e:1 e:1 a:1 e:1 b:1 c:1 a:1 e:1 h:1
page-005.jpg	12	p005-u099	img5-m92	99	18	e:1	j:1	e:1 g:1	f:1 j:1	img5-m93	h:1	e:1 h:1				e:1 g:1 e:1 e:1 h:1 a:1 b:1 c:1 a:1 e:1 h:1 d:1 e:1 j:1 e:1 f:1 f:1 j:1
page-005.jpg	13	p005-u100	img5-m101	100	5	n:1	c:1	n:1 e:1	e:1 c:1				img5-m102	e:1	e:1 h:1	n:1 e:1 g:1 e:1 c:1
page-005.jpg	13	p005-u101	img5-m102	101	10	e:1	h:1	e:1 h:1	e:1 h:1	img5-m101	c:1	e:1 c:1	img5-m103	e:1	e:1 g:1	e:1 h:1 e:1 a:1 b:1 c:1 a:1 e:1 e:1 h:1
page-005.jpg	13	p005-u102	img5-m103	102	6	e:1	h:1	e:1 g:1	e:1 h:1	img5-m102	h:1	e:1 h:1	img5-m100	e:1	e:1 c:1	e:1 g:1 e:1 e:1 e:1 h:1
page-005.jpg	13	p005-u103	img5-m100	103	9	e:1	d:1	e:1 c:1	i:1 d:1	img5-m103	h:1	e:1 h:1	img5-m104	e:1	e:1 g:1	e:1 c:1 h:2 e:1 f:1 k:1 f:1 i:1 d:1
page-005.jpg	13	p005-u104	img5-m104	104	13	e:1	h:1	e:1 g:1	e:1 h:1	img5-m100	d:1	i:1 d:1				e:1 g:1 e:1 e:1 a:1 e:1 b:1 c:1 a:1 g:1 e:1 e:1 h:1
page-094.jpg	1	p094-u001	img94-m1	1	18	e:1	a:1	e:1 a:1	c:1 a:1				img94-m6	e:1	e:1 g:1	e:1 a:1 e:1 b:1 c:1 a:1 b:1 d:1 n:1 e:1 g:1 e:1 e:1 c:1 a:1 m:1 c:1 a:1
page-094.jpg	1	p094-u002	img94-m6	2	8	e:1	d:1	e:1 g:1	i:1 d:1	img94-m1	a:1	c:1 a:1	img94-m7	e:1	e:1 a:1	e:1 g:1 e:1 e:1 c:1 f:1 i:1 d:1
page-094.jpg	1	p094-u003	img94-m7	3	10	e:1	h:1	e:1 a:1	e:1 h:1	img94-m6	d:1	i:1 d:1	img94-m3	e:1	e:1 g:1	e:1 a:1 m:1 c:1 a:1 d:1 g:1 e:1 e:1 h:1
page-094.jpg	1	p094-u004	img94-m3	4	11	e:1	c:1	e:1 g:1	e:1 c:1	img94-m7	h:1	e:1 h:1	img94-m4	e:1	e:1 g:1	e:1 g:1 e:1 c:1 f:1 j:1 n:1 e:1 g:1 e:1 c:1
page-094.jpg	1	p094-u005	img94-m4	5	16	e:1	h:1	e:1 g:1	e:1 h:1	img94-m3	c:1	e:1 c:1	img94-m2	e:1	e:1 i:1	e:1 g:1 e:1 c:1 e:1 a:1 b:1 c:1 a:1 b:1 d:1 e:1 g:1 e:1 e:1 h:1
page-094.jpg	1	p094-u006	img94-m2	6	7	e:1	j:1	e:1 i:1	f:1 j:1	img94-m4	h:1	e:1 h:1	img94-m5	e:1	e:1 i:1	e:1 i:1 d:1 e:1 f:1 f:1 j:1
page-094.jpg	1	p094-u007	img94-m5	7	10	e:1	h:1	e:1 i:1	e:1 h:1	img94-m2	j:1	f:1 j:1				e:1 i:1 d:1 e:1 f:1 f:1 i:1 d:1 e:1 h:1
page-094.jpg	2	p094-u008	img94-m9	8	11	e:1	h:1	e:1 c:1	e:1 h:1				img94-m13	n:1	n:1 e:1	e:1 c:1 h:2 n:1 e:1 c:1 g:1 e:1 e:1 e:1 h:1
page-094.jpg	2	p094-u009	img94-m13	9	6	n:1	h:1	n:1 e:1	e:1 h:1	img94-m9	h:1	e:1 h:1	img94-m10	c:1	c:1 a:1	n:1 e:1 g:1 e:1 e:1 h:1
page-094.jpg	2	p094-u010	img94-m10	10	11	c:1	h:1	c:1 a:1	e:1 h:1	img94-m13	h:1	e:1 h:1	img94-m8	e:1	e:1 c:1	c:1 a:1 m:1 c:1 a:1 e:1 g:1 e:1 e:1 e:1 h:1
page-094.jpg	2	p094-u011	img94-m8	11	11	e:1	h:1	e:1 c:1	e:1 h:1	img94-m10	h:1	e:1 h:1	img94-m12	e:1	e:1 g:1	e:1 c:1 h:2 e:1 f:1 k:1 e:1 c:1 h:2 e:1 h:1
page-094.jpg	2	p094-u012	img94-m12	12	9	e:1	h:1	e:1 g:1	e:1 h:1	img94-m8	h:1	e:1 h:1	img94-m11	e:1	e:1 c:2	e:1 g:1 e:1 c:1 f:1 i:1 d:1 e:1 h:1
page-094.jpg	2	p094-u013	img94-m11	13	8	e:1	h:1	e:1 c:2	e:1 h:1	img94-m12	h:1	e:1 h:1				e:1 c:2 h:2 e:1 f:1 k:1 e:1 h:1
page-094.jpg	3	p094-u014	img94-m18	14	7	c:1	e:1	c:1 f:1	g:1 e:1				img94-m19	e:1	e:1 g:1	c:1 f:1 j:1 n:1 e:1 g:1 e:1
page-094.jpg	3	p094-u015	img94-m19	15	8	e:1	d:1	e:1 g:1	i:1 d:1	img94-m18	e:1	g:1 e:1	img94-m20	c:1	c:1 a:1	e:1 g:1 e:1 e:1 f:1 f:1 i:1 d:1
page-094.jpg	3	p094-u016	img94-m20	16	9	c:1	j:1	c:1 a:1	f:1 j:1	img94-m19	d:1	i:1 d:1	img94-m14	e:1	e:1 c:1	c:1 a:1 m:1 c:2 a:1 e:1 c:1 f:1 j:1
page-094.jpg	3	p094-u017	img94-m14	17	7	e:1	d:1	e:1 c:1	i:1 d:1	img94-m20	j:1	f:1 j:1	img94-m16	c:1	c:1 e:1	e:1 c:1 h:2 c:1 f:1 i:1 d:1
page-094.jpg	3	p094-u018	img94-m16	18	12	c:1	j:1	c:1 e:1	f:1 j:1	img94-m14	d:1	i:1 d:1	img94-m17	c:2	c:2 g:1	c:1 e:1 a:1 b:1 a:1 c:2 e:1 g:1 e:1 c:1 f:1 j:1
page-094.jpg	3	p094-u019	img94-m17	19	12	c:2	h:1	c:2 g:1	e:1 h:1	img94-m16	j:1	f:1 j:1	img94-m15	e:1	e:1 c:1	c:2 g:1 e:1 a:1 b:1 c:1 a:1 e:1 g:1 e:1 e:1 h:1
page-094.jpg	3	p094-u020	img94-m15	20	9	e:1	d:1	e:1 c:1	i:1 d:1	img94-m17	h:1	e:1 h:1				e:1 c:1 h:2 e:1 f:1 k:1 f:1 i:1 d:1
page-094.jpg	4	p094-u021	img94-m25	21	11	a:1	j:1	a:1 m:1	f:1 j:1				img94-m27	n:1	n:1 e:1	a:1 m:1 c:1 a:1 e:1 b:1 c:1 a:1 c:1 f:1 j:1
page-094.jpg	4	p094-u022	img94-m27	22	8	n:1	h:1	n:1 e:1	e:1 h:1	img94-m25	j:1	f:1 j:1	img94-m22	a:1	a:1 b:1	n:1 e:1 g:1 e:1 e:1 e:1 e:1 h:1
page-094.jpg	4	p094-u023	img94-m22	23	7	a:1	j:1	a:1 b:1	f:1 j:1	img94-m27	h:1	e:1 h:1	img94-m26	n:1	n:1 e:1	a:1 b:1 c:1 a:1 c:1 f:1 j:1
page-094.jpg	4	p094-u024	img94-m26	24	5	n:1	c:1	n:1 e:1	e:1 c:1	img94-m22	j:1	f:1 j:1	img94-m21	a:1	a:1 b:1	n:1 e:1 g:1 e:1 c:1
page-094.jpg	4	p094-u025	img94-m21	25	11	a:1	h:1	a:1 b:1	e:1 h:1	img94-m26	c:1	e:1 c:1	img94-m24	a:1	a:1 m:1	a:1 b:1 c:1 a:1 e:1 e:1 e:1 g:1 e:1 e:1 h:1
page-094.jpg	4	p094-u026	img94-m24	26	10	a:1	h:1	a:1 m:1	e:1 h:1	img94-m21	h:1	e:1 h:1	img94-m23	e:1	e:1 a:1	a:1 m:1 c:1 a:1 e:1 b:1 c:1 a:1 e:1 h:1
page-094.jpg	4	p094-u027	img94-m23	27	10	e:1	h:1	e:1 a:1	e:1 h:1	img94-m24	h:1	e:1 h:1				e:1 a:1 e:1 b:1 c:1 a:1 g:1 e:1 e:1 h:1
page-094.jpg	5	p094-u028	img94-m29	28	12	e:1	h:1	e:1 c:1	e:1 h:1				img94-m34	n:1	n:1 e:1	e:1 c:1 h:2 n:1 e:1 g:1 e:1 c:1 f:1 j:1 e:1 h:1
page-094.jpg	5	p094-u029	img94-m34	29	9	n:1	d:1	n:1 e:1	i:1 d:1	img94-m29	h:1	e:1 h:1	img94-m33	e:1	e:1 g:1	n:1 e:1 g:1 e:1 e:1 e:1 e:1 i:1 d:1
page-094.jpg	5	p094-u030	img94-m33	30	7	e:1	d:1	e:1 g:1	i:1 d:1	img94-m34	d:1	i:1 d:1	img94-m31	c:1	c:1 e:1	e:1 g:1 e:1 c:1 f:1 i:1 d:1
page-094.jpg	5	p094-u031	img94-m31	31	6	c:1	h:1	c:1 e:1	e:1 h:1	img94-m33	d:1	i:1 d:1	img94-m30	n:1	n:1 e:1	c:1 e:1 c:1 h:2 e:1 h:1
page-094.jpg	5	p094-u032	img94-m30	32	6	n:1	h:1	n:1 e:1	e:1 h:1	img94-m31	h:1	e:1 h:1	img94-m28	e:1	e:1 i:1	n:1 e:1 g:1 e:1 e:1 h:1
page-094.jpg	5	p094-u033	img94-m28	33	5	e:1	h:1	e:1 i:1	e:1 h:1	img94-m30	h:1	e:1 h:1	img94-m32	e:1	e:1 i:1	e:1 i:1 c:2 e:1 h:1
page-094.jpg	5	p094-u034	img94-m32	34	10	e:1	h:1	e:1 i:1	e:1 h:1	img94-m28	h:1	e:1 h:1				e:1 i:1 d:1 e:1 f:1 f:1 i:1 d:1 e:1 h:1
page-094.jpg	6	p094-u035	img94-m39	35	9	e:1	h:1	e:1 g:1	e:1 h:1				img94-m38	e:1	e:1 g:1	e:1 g:1 e:1 c:1 e:1 c:1 h:2 e:1 h:1
page-094.jpg	6	p094-u036	img94-m38	36	8	e:1	d:1	e:1 g:1	i:1 d:1	img94-m39	h:1	e:1 h:1	img94-m36	e:1	e:1 i:1	e:1 g:1 e:1 e:1 c:1 f:1 i:1 d:1
page-094.jpg	6	p094-u037	img94-m36	37	9	e:1	d:1	e:1 i:1	i:1 d:1	img94-m38	d:1	i:1 d:1	img94-m35	e:1	e:1 c:2	e:1 i:1 d:1 e:1 f:1 k:1 f:1 i:1 d:1
page-094.jpg	6	p094-u038	img94-m35	38	11	e:1	h:2	e:1 c:2	c:1 h:2	img94-m36	d:1	i:1 d:1	img94-m37	e:1	e:1 g:1	e:1 c:2 h:2 c:1 e:1 g:1 e:1 c:1 e:1 c:1 h:2
page-094.jpg	6	p094-u039	img94-m37	39	6	e:1	j:1	e:1 g:1	f:1 j:1	img94-m35	h:2	c:1 h:2				e:1 g:1 e:1 c:1 f:1 j:1
page-094.jpg	7	p094-u040	img94-m40	40	21	e:1	c:1	e:1 a:1	e:1 c:1				img94-m42	e:1	e:1 c:1	e:1 a:1 e:1 b:1 c:1 a:1 b:1 d:1 k:1 f:1 i:1 d:1 e:1 c:1 h:2 e:1 f:1 e:1 g:1 e:1 c:1
page-094.jpg	7	p094-u041	img94-m42	41	9	e:1	d:1	e:1 c:1	j:1 d:1	img94-m40	c:1	e:1 c:1	img94-m41	e:1	e:1 a:1	e:1 c:1 h:2 e:1 f:1 l:1 f:1 j:1 d:1
page-094.jpg	7	p094-u042	img94-m41	42	12	e:1	h:1	e:1 a:1	e:1 h:1	img94-m42	d:1	j:1 d:1				e:1 a:1 m:1 c:1 a:1 g:1 e:1 e:1 c:1 h:2 e:1 h:1
page-094.jpg	8	p094-u043	img94-m45	43	9	e:1	d:1	e:1 c:1	i:1 d:1				img94-m46	e:1	e:1 g:1	e:1 c:1 h:2 e:1 f:1 k:1 f:1 i:1 d:1
page-094.jpg	8	p094-u044	img94-m46	44	4	e:1	e:1	e:1 g:1	e:1 e:1	img94-m45	d:1	i:1 d:1	img94-m47	a:1	a:1 e:1	e:1 g:1 e:1 e:1
page-094.jpg	8	p094-u045	img94-m47	45	15	a:1	c:1	a:1 e:1	f:1 c:1	img94-m46	e:1	e:1 e:1	img94-m44	e:1	e:1 c:1	a:1 e:1 b:1 c:1 a:1 f:1 i:1 d:1 c:1 e:1 g:1 e:1 e:1 f:1 c:1
page-094.jpg	8	p094-u046	img94-m44	46	9	e:1	h:1	e:1 c:1	e:1 h:1	img94-m47	c:1	f:1 c:1	img94-m43	e:1	e:1 i:1	e:1 c:1 h:2 f:1 j:1 e:1 f:1 e:1 h:1
page-094.jpg	8	p094-u047	img94-m43	47	7	e:1	j:1	e:1 i:1	f:1 j:1	img94-m44	h:1	e:1 h:1				e:1 i:1 d:1 e:1 f:1 f:1 j:1
page-094.jpg	9	p094-u048	img94-m53	48	14	a:1	h:1	a:1 m:1	e:1 h:1				img94-m51	e:1	e:1 g:1	a:1 m:1 c:1 a:1 m:1 c:1 a:1 c:2 g:1 e:1 e:1 e:1 e:1 h:1
page-094.jpg	9	p094-u049	img94-m51	49	11	e:1	h:1	e:1 g:1	e:1 h:1	img94-m53	h:1	e:1 h:1	img94-m50	e:1	e:1 g:1	e:1 g:1 e:1 e:1 a:1 e:1 b:1 c:1 a:1 e:1 h:1
page-094.jpg	9	p094-u050	img94-m50	50	6	e:1	j:1	e:1 g:1	f:1 j:1	img94-m51	h:1	e:1 h:1	img94-m49	e:1	e:1 g:1	e:1 g:1 e:1 c:1 f:1 j:1
page-094.jpg	9	p094-u051	img94-m49	51	6	e:1	j:1	e:1 g:1	f:1 j:1	img94-m50	j:1	f:1 j:1	img94-m48	e:1	e:1 c:2	e:1 g:1 e:1 c:1 f:1 j:1
page-094.jpg	9	p094-u052	img94-m48	52	8	e:1	d:1	e:1 c:2	i:1 d:1	img94-m49	j:1	f:1 j:1	img94-m56	e:1	e:1 g:1	e:1 c:2 h:2 e:1 k:1 f:1 i:1 d:1
page-094.jpg	9	p094-u053	img94-m56	53	6	e:1	j:1	e:1 g:1	f:1 j:1	img94-m48	d:1	i:1 d:1	img94-m55	e:1	e:1 g:1	e:1 g:1 e:1 c:1 f:1 j:1
page-094.jpg	9	p094-u054	img94-m55	54	9	e:1	h:1	e:1 g:1	e:1 h:1	img94-m56	j:1	f:1 j:1	img94-m52	e:1	e:1 c:1	e:1 g:1 e:1 c:1 e:1 c:1 h:2 e:1 h:1
page-094.jpg	9	p094-u055	img94-m52	55	8	e:1	d:1	e:1 c:1	j:1 d:1	img94-m55	h:1	e:1 h:1				e:1 c:1 h:2 e:1 f:1 f:1 j:1 d:1
page-094.jpg	10	p094-u056	img94-m59	56	25	e:1	h:1	e:1 g:1	e:1 h:1				img94-m57	c:1	c:1 a:1	e:1 g:1 e:1 c:1 a:1 c:2 b:1 c:1 a:1 e:1 g:1 e:1 c:1 f:1 j:1 a:1 m:1 c:1 a:1 c:2 g:1 e:1 e:1 e:1 h:1
page-094.jpg	10	p094-u057	img94-m57	57	18	c:1	h:1	c:1 a:1	e:1 h:1	img94-m59	h:1	e:1 h:1	img94-m54	e:1	e:1 c:1	c:1 a:1 m:1 c:1 a:1 c:2 g:1 e:1 c:1 a:1 m:1 c:1 a:1 e:1 g:1 e:1 e:1 h:1
page-094.jpg	10	p094-u058	img94-m54	58	5	e:1	h:1	e:1 c:1	e:1 h:1	img94-m57	h:1	e:1 h:1	img94-m60	e:1	e:1 c:1	e:1 c:1 h:2 e:1 h:1
page-094.jpg	10	p094-u059	img94-m60	59	8	e:1	h:1	e:1 c:1	e:1 h:1	img94-m54	h:1	e:1 h:1	img94-m58	e:1	e:1 c:1	e:1 c:1 h:2 e:1 g:1 e:1 e:1 h:1
page-094.jpg	10	p094-u060	img94-m58	60	9	e:1	d:1	e:1 c:1	j:1 d:1	img94-m60	h:1	e:1 h:1	img94-m61	e:1	e:1 g:1	e:1 c:1 h:2 e:1 f:1 k:1 f:1 j:1 d:1
page-094.jpg	10	p094-u061	img94-m61	61	5	e:1	h:1	e:1 g:1	e:1 h:1	img94-m58	d:1	j:1 d:1				e:1 g:1 e:1 e:1 h:1
page-094.jpg	11	p094-u062	img94-m68	62	10	c:1	h:1	c:1 a:1	e:1 h:1				img94-m67	e:1	e:1 g:1	c:1 a:1 e:1 b:1 c:1 a:1 e:1 e:1 e:1 h:1
page-094.jpg	11	p094-u063	img94-m67	63	4	e:1	c:1	e:1 g:1	e:1 c:1	img94-m68	h:1	e:1 h:1	img94-m66	e:1	e:1 c:1	e:1 g:1 e:1 c:1
page-094.jpg	11	p094-u064	img94-m66	64	8	e:1	h:1	e:1 c:1	e:1 h:1	img94-m67	c:1	e:1 c:1	img94-m65	e:1	e:1 g:1	e:1 c:1 h:2 e:1 g:1 e:1 e:1 h:1
page-094.jpg	11	p094-u065	img94-m65	65	5	e:1	h:1	e:1 g:1	e:1 h:1	img94-m66	h:1	e:1 h:1	img94-m62	e:1	e:1 a:1	e:1 g:1 e:1 e:1 h:1
page-094.jpg	11	p094-u066	img94-m62	66	7	e:1	h:1	e:1 a:1	e:1 h:1	img94-m65	h:1	e:1 h:1	img94-m63	e:1	e:1 g:1	e:1 a:1 b:1 c:1 a:1 e:1 h:1
page-094.jpg	11	p094-u067	img94-m63	67	11	e:1	h:1	e:1 g:1	e:1 h:1	img94-m62	h:1	e:1 h:1	img94-m69	e:1	e:1 g:1	e:1 g:1 e:1 e:1 h:1 a:1 b:1 c:1 a:1 e:1 h:1
page-094.jpg	11	p094-u068	img94-m69	68	9	e:1	h:1	e:1 g:1	e:1 h:1	img94-m63	h:1	e:1 h:1	img94-m64	e:1	e:1 c:2	e:1 g:1 e:1 c:1 e:1 g:1 e:1 e:1 h:1
page-094.jpg	11	p094-u069	img94-m64	69	9	e:1	d:1	e:1 c:2	i:1 d:1	img94-m69	h:1	e:1 h:1				e:1 c:2 h:2 e:1 f:1 k:1 f:1 i:1 d:1
page-094.jpg	12	p094-u070	img94-m76	70	5	e:1	h:1	e:1 g:1	e:1 h:1				img94-m75	e:1	e:1 g:1	e:1 g:1 e:1 e:1 h:1
page-094.jpg	12	p094-u071	img94-m75	71	4	e:1	c:1	e:1 g:1	e:1 c:1	img94-m76	h:1	e:1 h:1	img94-m70	a:1	a:1 b:1	e:1 g:1 e:1 c:1
page-094.jpg	12	p094-u072	img94-m70	72	11	a:1	h:1	a:1 b:1	e:1 h:1	img94-m75	c:1	e:1 c:1	img94-m73	e:1	e:1 g:1	a:1 b:1 c:1 a:1 e:1 e:1 e:1 i:1 d:1 e:1 h:1
page-094.jpg	12	p094-u073	img94-m73	73	5	e:1	h:1	e:1 g:1	e:1 h:1	img94-m70	h:1	e:1 h:1	img94-m72	e:1	e:1 g:1	e:1 g:1 e:1 e:1 h:1
page-094.jpg	12	p094-u074	img94-m72	74	5	e:1	h:1	e:1 g:1	e:1 h:1	img94-m73	h:1	e:1 h:1	img94-m71	e:1	e:1 g:1	e:1 g:1 e:1 e:1 h:1
page-094.jpg	12	p094-u075	img94-m71	75	10	e:1	h:1	e:1 g:1	e:1 h:1	img94-m72	h:1	e:1 h:1	img94-m77	c:1	c:1 a:1	e:1 g:1 e:1 e:1 a:1 b:1 a:1 c:2 e:1 h:1
page-094.jpg	12	p094-u076	img94-m77	76	12	c:1	h:2	c:1 a:1	c:2 h:2	img94-m71	h:1	e:1 h:1				c:1 a:1 m:1 c:1 a:1 e:1 f:1 f:1 j:1 e:1 c:2 h:2
page-094.jpg	13	p094-u077	img94-m81	77	9	e:1	h:1	e:1 c:1	e:1 h:1				img94-m79	e:1	e:1 c:1	e:1 c:1 h:2 n:1 e:1 g:1 e:1 e:1 h:1
page-094.jpg	13	p094-u078	img94-m79	78	9	e:1	d:1	e:1 c:1	i:1 d:1	img94-m81	h:1	e:1 h:1	img94-m80	e:1	e:1 g:1	e:1 c:1 h:2 e:1 f:1 k:1 f:1 i:1 d:1
page-094.jpg	13	p094-u079	img94-m80	79	16	e:1	h:1	e:1 g:1	e:1 h:1	img94-m79	d:1	i:1 d:1	img94-m78	e:1	e:1 g:1	e:1 g:1 e:1 e:1 c:1 h:2 f:1 j:1 e:1 a:1 e:1 b:1 c:1 a:1 e:1 h:1
page-094.jpg	13	p094-u080	img94-m78	80	9	e:1	d:1	e:1 g:1	i:1 d:1	img94-m80	h:1	e:1 h:1	img94-m74	e:1	e:1 c:1	e:1 g:1 e:1 e:1 f:1 k:1 f:1 i:1 d:1
page-094.jpg	13	p094-u081	img94-m74	81	10	e:1	h:1	e:1 c:1	e:1 h:1	img94-m78	d:1	i:1 d:1				e:1 c:1 h:2 e:1 g:1 e:1 e:1 e:1 e:1 h:1
page-094.jpg	14	p094-u082	img94-m83	82	6	e:1	j:1	e:1 g:1	f:1 j:1				img94-m82	e:1	e:1 a:1	e:1 g:1 e:1 c:1 f:1 j:1
page-094.jpg	14	p094-u083	img94-m82	83	11	e:1	h:1	e:1 a:1	e:1 h:1	img94-m83	j:1	f:1 j:1				e:1 a:1 m:1 c:1 a:1 c:2 g:1 e:1 e:1 e:1 h:1
