representation	folio	molecule_uid	source_molecule_id	sequence_length	symbol_index	observed_symbol	left_symbol	right_symbol	positional_role	local_context	context_seen_in_train	observed_in_train_vocab	probability	log_loss_bits	top1_symbol	top1_correct
ATOMS	f2v	p006-m003	img6-m6	22	6	a:1	c:1	e:1	medial	length=22|role=medial|left=c:1|right=e:1	no	yes	0.06666666666666667	3.9068905956085187	a:1	yes
ATOMS	f2v	p006-m003	img6-m6	22	7	e:1	a:1	f:1	medial	length=22|role=medial|left=a:1|right=f:1	no	yes	0.06666666666666667	3.9068905956085187	a:1	no
ATOMS	f2v	p006-m003	img6-m6	22	8	f:1	e:1	k:1	medial	length=22|role=medial|left=e:1|right=k:1	no	yes	0.06666666666666667	3.9068905956085187	a:1	no
ATOMS	f2v	p006-m003	img6-m6	22	9	k:1	f:1	f:1	medial	length=22|role=medial|left=f:1|right=f:1	no	yes	0.06666666666666667	3.9068905956085187	a:1	no
ATOMS	f2v	p006-m003	img6-m6	22	10	f:1	k:1	i:1	medial	length=22|role=medial|left=k:1|right=i:1	no	yes	0.06666666666666667	3.9068905956085187	a:1	no
ATOMS	f2v	p006-m003	img6-m6	22	11	i:1	f:1	d:1	medial	length=22|role=medial|left=f:1|right=d:1	no	yes	0.06666666666666667	3.9068905956085187	a:1	no
ATOMS	f2v	p006-m003	img6-m6	22	12	d:1	i:1	c:1	medial	length=22|role=medial|left=i:1|right=c:1	no	yes	0.06666666666666667	3.9068905956085187	a:1	no
ATOMS	f2v	p006-m003	img6-m6	22	13	c:1	d:1	e:1	medial	length=22|role=medial|left=d:1|right=e:1	no	yes	0.06666666666666667	3.9068905956085187	a:1	no
ATOMS	f2v	p006-m003	img6-m6	22	14	e:1	c:1	c:1	medial	length=22|role=medial|left=c:1|right=c:1	no	yes	0.06666666666666667	3.9068905956085187	a:1	no
ATOMS	f2v	p006-m003	img6-m6	22	15	c:1	e:1	h:2	medial	length=22|role=medial|left=e:1|right=h:2	no	yes	0.06666666666666667	3.9068905956085187	a:1	no
ATOMS	f2v	p006-m003	img6-m6	22	16	h:2	c:1	e:1	medial	length=22|role=medial|left=c:1|right=e:1	no	yes	0.06666666666666667	3.9068905956085187	a:1	no
ATOMS	f2v	p006-m003	img6-m6	22	17	e:1	h:2	f:1	medial	length=22|role=medial|left=h:2|right=f:1	no	yes	0.06666666666666667	3.9068905956085187	a:1	no
ATOMS	f2v	p006-m003	img6-m6	22	18	f:1	e:1	l:1	medial	length=22|role=medial|left=e:1|right=l:1	no	yes	0.06666666666666667	3.9068905956085187	a:1	no
ATOMS	f2v	p006-m003	img6-m6	22	19	l:1	f:1	f:1	medial	length=22|role=medial|left=f:1|right=f:1	no	no	0	Infinity	a:1	no
ATOMS	f2v	p006-m003	img6-m6	22	20	f:1	l:1	i:1	medial	length=22|role=medial|left=l:1|right=i:1	no	yes	0.06666666666666667	3.9068905956085187	a:1	no
ATOMS	f2v	p006-m003	img6-m6	22	21	i:1	f:1	d:1	medial	length=22|role=medial|left=f:1|right=d:1	no	yes	0.06666666666666667	3.9068905956085187	a:1	no
ATOMS	f2v	p006-m004	img6-m7	7	2	g:1	e:1	e:1	medial	length=7|role=medial|left=e:1|right=e:1	yes	yes	0.17647058823529413	2.502500340529183	g:1	yes
ATOMS	f2v	p006-m004	img6-m7	7	3	e:1	g:1	c:1	medial	length=7|role=medial|left=g:1|right=c:1	no	yes	0.06666666666666667	3.9068905956085187	a:1	no
ATOMS	f2v	p006-m004	img6-m7	7	4	c:1	e:1	f:1	medial	length=7|role=medial|left=e:1|right=f:1	yes	yes	0.058823529411764705	4.087462841250339	f:1	no
ATOMS	f2v	p006-m004	img6-m7	7	5	f:1	c:1	i:1	medial	length=7|role=medial|left=c:1|right=i:1	no	yes	0.06666666666666667	3.9068905956085187	a:1	no
ATOMS	f2v	p006-m004	img6-m7	7	6	i:1	f:1	d:1	medial	length=7|role=medial|left=f:1|right=d:1	no	yes	0.06666666666666667	3.9068905956085187	a:1	no
ATOMS	f2v	p006-m006	img6-m2	6	2	m:1	a:1	c:1	medial	length=6|role=medial|left=a:1|right=c:1	no	yes	0.06666666666666667	3.9068905956085187	a:1	no
ATOMS	f2v	p006-m006	img6-m2	6	3	c:1	m:1	a:1	medial	length=6|role=medial|left=m:1|right=a:1	no	yes	0.06666666666666667	3.9068905956085187	a:1	no
ATOMS	f2v	p006-m006	img6-m2	6	4	a:1	c:1	e:1	medial	length=6|role=medial|left=c:1|right=e:1	no	yes	0.06666666666666667	3.9068905956085187	a:1	yes
ATOMS	f2v	p006-m006	img6-m2	6	5	e:1	a:1	h:1	medial	length=6|role=medial|left=a:1|right=h:1	no	yes	0.06666666666666667	3.9068905956085187	a:1	no
ATOMS	f2v	p006-m007	img6-m4	8	2	b:1	a:1	c:1	medial	length=8|role=medial|left=a:1|right=c:1	no	yes	0.06666666666666667	3.9068905956085187	a:1	no
ATOMS	f2v	p006-m007	img6-m4	8	3	c:1	b:1	a:1	medial	length=8|role=medial|left=b:1|right=a:1	no	yes	0.06666666666666667	3.9068905956085187	a:1	no
ATOMS	f2v	p006-m007	img6-m4	8	4	a:1	c:1	e:1	medial	length=8|role=medial|left=c:1|right=e:1	no	yes	0.06666666666666667	3.9068905956085187	a:1	yes
ATOMS	f2v	p006-m007	img6-m4	8	5	e:1	a:1	g:1	medial	length=8|role=medial|left=a:1|right=g:1	no	yes	0.06666666666666667	3.9068905956085187	a:1	no
ATOMS	f2v	p006-m007	img6-m4	8	6	g:1	e:1	e:1	medial	length=8|role=medial|left=e:1|right=e:1	yes	yes	0.2631578947368421	1.9259994185562233	g:1	yes
ATOMS	f2v	p006-m007	img6-m4	8	7	e:1	g:1	c:1	medial	length=8|role=medial|left=g:1|right=c:1	no	yes	0.06666666666666667	3.9068905956085187	a:1	no
ATOMS	f2v	p006-m008	img6-m5	9	2	b:1	a:1	c:1	medial	length=9|role=medial|left=a:1|right=c:1	yes	yes	0.058823529411764705	4.087462841250339	m:1	no
ATOMS	f2v	p006-m008	img6-m5	9	3	c:1	b:1	a:1	medial	length=9|role=medial|left=b:1|right=a:1	no	yes	0.06666666666666667	3.9068905956085187	a:1	no
ATOMS	f2v	p006-m008	img6-m5	9	4	a:1	c:1	e:1	medial	length=9|role=medial|left=c:1|right=e:1	yes	yes	0.17647058823529413	2.502500340529183	a:1	yes
ATOMS	f2v	p006-m008	img6-m5	9	5	e:1	a:1	g:1	medial	length=9|role=medial|left=a:1|right=g:1	no	yes	0.06666666666666667	3.9068905956085187	a:1	no
ATOMS	f2v	p006-m008	img6-m5	9	6	g:1	e:1	e:1	medial	length=9|role=medial|left=e:1|right=e:1	no	yes	0.06666666666666667	3.9068905956085187	a:1	no
ATOMS	f2v	p006-m008	img6-m5	9	7	e:1	g:1	e:1	medial	length=9|role=medial|left=g:1|right=e:1	no	yes	0.06666666666666667	3.9068905956085187	a:1	no
ATOMS	f2v	p006-m008	img6-m5	9	8	e:1	e:1	h:1	medial	length=9|role=medial|left=e:1|right=h:1	no	yes	0.06666666666666667	3.9068905956085187	a:1	no
ATOMS	f2v	p006-m009	img6-m9	9	2	e:1	n:1	g:1	medial	length=9|role=medial|left=n:1|right=g:1	no	yes	0.06666666666666667	3.9068905956085187	a:1	no
ATOMS	f2v	p006-m009	img6-m9	9	3	g:1	e:1	e:1	medial	length=9|role=medial|left=e:1|right=e:1	no	yes	0.06666666666666667	3.9068905956085187	a:1	no
ATOMS	f2v	p006-m009	img6-m9	9	4	e:1	g:1	c:1	medial	length=9|role=medial|left=g:1|right=c:1	no	yes	0.06666666666666667	3.9068905956085187	a:1	no
ATOMS	f2v	p006-m009	img6-m9	9	5	c:1	e:1	n:1	medial	length=9|role=medial|left=e:1|right=n:1	no	yes	0.06666666666666667	3.9068905956085187	a:1	no
ATOMS	f2v	p006-m009	img6-m9	9	6	n:1	c:1	e:1	medial	length=9|role=medial|left=c:1|right=e:1	yes	yes	0.058823529411764705	4.087462841250339	a:1	no
ATOMS	f2v	p006-m009	img6-m9	9	7	e:1	n:1	g:1	medial	length=9|role=medial|left=n:1|right=g:1	no	yes	0.06666666666666667	3.9068905956085187	a:1	no
ATOMS	f2v	p006-m009	img6-m9	9	8	g:1	e:1	e:1	medial	length=9|role=medial|left=e:1|right=e:1	no	yes	0.06666666666666667	3.9068905956085187	a:1	no
EVA	f2r	p005-m001	img5-m1	7	2	y	k	d	medial	length=7|role=medial|left=k|right=d	no	yes	0.0625	4	a	no
EVA	f2r	p005-m001	img5-m1	7	3	d	y	a	medial	length=7|role=medial|left=y|right=a	no	yes	0.0625	4	a	no
EVA	f2r	p005-m001	img5-m1	7	4	a	d	i	medial	length=7|role=medial|left=d|right=i	no	yes	0.0625	4	a	yes
EVA	f2r	p005-m001	img5-m1	7	5	i	a	n	medial	length=7|role=medial|left=a|right=n	no	yes	0.0625	4	a	no
EVA	f2r	p005-m001	img5-m1	7	6	n	i	y	medial	length=7|role=medial|left=i|right=y	no	yes	0.0625	4	a	no
EVA	f2r	p005-m002	img5-m3	6	2	p	y	c	medial	length=6|role=medial|left=y|right=c	no	yes	0.0625	4	a	no
EVA	f2r	p005-m002	img5-m3	6	3	c	p	h	medial	length=6|role=medial|left=p|right=h	yes	yes	0.05555555555555555	4.169925001442312	s	no
EVA	f2r	p005-m002	img5-m3	6	4	h	c	o	medial	length=6|role=medial|left=c|right=o	no	yes	0.0625	4	a	no
EVA	f2r	p005-m002	img5-m3	6	5	o	h	l	medial	length=6|role=medial|left=h|right=l	no	yes	0.0625	4	a	no
EVA	f2r	p005-m003	img5-m7	5	2	a	d	i	medial	length=5|role=medial|left=d|right=i	no	yes	0.0625	4	a	yes
EVA	f2r	p005-m003	img5-m7	5	3	i	a	i	medial	length=5|role=medial|left=a|right=i	no	yes	0.0625	4	a	no
EVA	f2r	p005-m003	img5-m7	5	4	i	i	n	medial	length=5|role=medial|left=i|right=n	no	yes	0.0625	4	a	no
EVA	f2r	p005-m004	img5-m5	6	2	t	o	c	medial	length=6|role=medial|left=o|right=c	no	yes	0.0625	4	a	no
EVA	f2r	p005-m004	img5-m5	6	3	c	t	h	medial	length=6|role=medial|left=t|right=h	no	yes	0.0625	4	a	no
EVA	f2r	p005-m004	img5-m5	6	4	h	c	a	medial	length=6|role=medial|left=c|right=a	no	yes	0.0625	4	a	no
EVA	f2r	p005-m004	img5-m5	6	5	a	h	l	medial	length=6|role=medial|left=h|right=l	no	yes	0.0625	4	a	yes
EVA	f2r	p005-m005	img5-m6	8	2	p	y	c	medial	length=8|role=medial|left=y|right=c	no	yes	0.0625	4	a	no
EVA	f2r	p005-m005	img5-m6	8	3	c	p	h	medial	length=8|role=medial|left=p|right=h	no	yes	0.0625	4	a	no
EVA	f2r	p005-m005	img5-m6	8	4	h	c	a	medial	length=8|role=medial|left=c|right=a	yes	yes	0.16666666666666666	2.584962500721156	h	yes
EVA	f2r	p005-m005	img5-m6	8	5	a	h	i	medial	length=8|role=medial|left=h|right=i	no	yes	0.0625	4	a	yes
EVA	f2r	p005-m005	img5-m6	8	6	i	a	i	medial	length=8|role=medial|left=a|right=i	yes	yes	0.16666666666666666	2.584962500721156	i	yes
EVA	f2r	p005-m005	img5-m6	8	7	i	i	n	medial	length=8|role=medial|left=i|right=n	yes	yes	0.16666666666666666	2.584962500721156	i	yes
EVA	f2r	p005-m006	img5-m4	7	2	k	c	h	medial	length=7|role=medial|left=c|right=h	no	yes	0.0625	4	a	no
EVA	f2r	p005-m006	img5-m4	7	3	h	k	o	medial	length=7|role=medial|left=k|right=o	no	yes	0.0625	4	a	no
EVA	f2r	p005-m006	img5-m4	7	4	o	h	l	medial	length=7|role=medial|left=h|right=l	yes	yes	0.16666666666666666	2.584962500721156	o	yes
EVA	f2r	p005-m006	img5-m4	7	5	l	o	s	medial	length=7|role=medial|left=o|right=s	yes	yes	0.16666666666666666	2.584962500721156	l	yes
EVA	f2r	p005-m006	img5-m4	7	6	s	l	y	medial	length=7|role=medial|left=l|right=y	no	yes	0.0625	4	a	no
EVA	f2v	p006-m001	img6-m1	6	2	o	k	o	medial	length=6|role=medial|left=k|right=o	no	yes	0.0625	4	a	no
EVA	f2v	p006-m001	img6-m1	6	3	o	o	i	medial	length=6|role=medial|left=o|right=i	no	yes	0.0625	4	a	no
EVA	f2v	p006-m001	img6-m1	6	4	i	o	i	medial	length=6|role=medial|left=o|right=i	no	yes	0.0625	4	a	no
EVA	f2v	p006-m001	img6-m1	6	5	i	i	n	medial	length=6|role=medial|left=i|right=n	yes	yes	0.16666666666666666	2.584962500721156	i	yes
EVA	f2v	p006-m002	img6-m3	4	2	h	c	e	medial	length=4|role=medial|left=c|right=e	no	yes	0.0625	4	a	no
EVA	f2v	p006-m002	img6-m3	4	3	e	h	o	medial	length=4|role=medial|left=h|right=o	no	yes	0.0625	4	a	no
EVA	f2v	p006-m003	img6-m6	5	2	c	p	h	medial	length=5|role=medial|left=p|right=h	no	yes	0.0625	4	a	no
EVA	f2v	p006-m003	img6-m6	5	3	h	c	o	medial	length=5|role=medial|left=c|right=o	yes	yes	0.16666666666666666	2.584962500721156	h	yes
EVA	f2v	p006-m003	img6-m6	5	4	o	h	r	medial	length=5|role=medial|left=h|right=r	yes	yes	0.13636363636363635	2.8744691179161412	a	no
EVA	f2v	p006-m004	img6-m7	6	2	t	o	a	medial	length=6|role=medial|left=o|right=a	no	yes	0.0625	4	a	no
EVA	f2v	p006-m004	img6-m7	6	3	a	t	i	medial	length=6|role=medial|left=t|right=i	yes	yes	0.16666666666666666	2.584962500721156	a	yes
EVA	f2v	p006-m004	img6-m7	6	4	i	a	i	medial	length=6|role=medial|left=a|right=i	yes	yes	0.16666666666666666	2.584962500721156	i	yes
EVA	f2v	p006-m004	img6-m7	6	5	i	i	n	medial	length=6|role=medial|left=i|right=n	yes	yes	0.16666666666666666	2.584962500721156	i	yes
EVA	f2v	p006-m006	img6-m2	4	2	a	d	i	medial	length=4|role=medial|left=d|right=i	no	yes	0.0625	4	a	yes
EVA	f2v	p006-m006	img6-m2	4	3	i	a	n	medial	length=4|role=medial|left=a|right=n	no	yes	0.0625	4	a	no
EVA	f2v	p006-m007	img6-m4	4	2	o	q	t	medial	length=4|role=medial|left=q|right=t	no	yes	0.0625	4	a	no
EVA	f2v	p006-m007	img6-m4	4	3	t	o	y	medial	length=4|role=medial|left=o|right=y	no	yes	0.0625	4	a	no
EVA	f2v	p006-m008	img6-m5	4	2	h	c	o	medial	length=4|role=medial|left=c|right=o	no	yes	0.0625	4	a	no
EVA	f2v	p006-m008	img6-m5	4	3	o	h	r	medial	length=4|role=medial|left=h|right=r	yes	yes	0.05555555555555555	4.169925001442312	a	no
EVA	f2v	p006-m009	img6-m9	5	2	a	d	i	medial	length=5|role=medial|left=d|right=i	no	yes	0.0625	4	a	yes
EVA	f2v	p006-m009	img6-m9	5	3	i	a	i	medial	length=5|role=medial|left=a|right=i	no	yes	0.0625	4	a	no
EVA	f2v	p006-m009	img6-m9	5	4	i	i	n	medial	length=5|role=medial|left=i|right=n	no	yes	0.0625	4	a	no
