molecule_uid	folio	image_name	source_molecule_id	row_index	unit_index	line_position	signature	atom_count	atom_ids	particle_count	particles	particle_ids	eva_line	eva_token_index	eva_token	bounds_x	bounds_y	bounds_w	bounds_h
p006-m001	f2v	page-006.jpg	img6-m1	1	1	1.1	a:1 b:1 c:1 a:1 c:1 c:1 k:1 f:1 i:1 d:1	10	6514 6557 6573 6515 6574 6575 6655 6669 6721 6751	4	a:1 b:1 c:1 a:1 | c:1 | c:1 | k:1 f:1 i:1 d:1	img6-m1-p1 img6-m1-p2 img6-m1-p3 img6-m1-p4	1	1	kooiin	750	596	151	118
p006-m002	f2v	page-006.jpg	img6-m3	1	2	1.2	e:1 g:1 e:1 e:1 c:1 a:1 e:1 b:1 c:1 a:1 b:1 d:1 e:1 g:1 e:1 c:1 f:1 i:1 d:1	19	6798 6960 6799 6800 6576 6516 6801 6558 6577 6517 6559 6752 6802 6961 6803 6578 6670 6722 6753	7	e:1 g:1 e:1 | e:1 | c:1 | a:1 e:1 b:1 c:1 a:1 b:1 d:1 | e:1 g:1 e:1 | c:1 | f:1 i:1 d:1	img6-m3-p1 img6-m3-p2 img6-m3-p3 img6-m3-p4 img6-m3-p5 img6-m3-p6 img6-m3-p7	1	2	cheo	940	604	299	132
p006-m003	f2v	page-006.jpg	img6-m6	1	3	1.3	c:1 a:1 e:1 b:1 c:1 a:1 e:1 f:1 k:1 f:1 i:1 d:1 c:1 e:1 c:1 h:2 e:1 f:1 l:1 f:1 i:1 d:1	22	6579 6518 6804 6560 6580 6519 6805 6671 6656 6672 6723 6754 6581 6806 6582 7012 6807 6673 6657 6674 6724 6755	8	c:1 | a:1 e:1 b:1 c:1 a:1 | e:1 f:1 | k:1 f:1 i:1 d:1 | c:1 | e:1 c:1 h:2 | e:1 f:1 | l:1 f:1 i:1 d:1	img6-m6-p1 img6-m6-p2 img6-m6-p3 img6-m6-p4 img6-m6-p5 img6-m6-p6 img6-m6-p7 img6-m6-p8	1	3	pchor	1297	664	384	88
p006-m004	f2v	page-006.jpg	img6-m7	1	4	1.4	e:1 g:1 e:1 c:1 f:1 i:1 d:1	7	6808 6962 6809 6583 6675 6725 6756	3	e:1 g:1 e:1 | c:1 | f:1 i:1 d:1	img6-m7-p1 img6-m7-p2 img6-m7-p3	1	4	otaiin	1719	705	129	48
p006-m005	f2v	page-006.jpg	img6-m8	1	5	1.5	e:1 c:1 h:2 e:1 f:1 l:1 f:1 i:1 d:1 n:1 e:1 g:1 e:1	13	6810 6584 7013 6811 6676 6658 6677 6726 6757 7027 6812 6963 6813	5	e:1 c:1 h:2 | e:1 f:1 | l:1 f:1 i:1 d:1 | n:1 | e:1 g:1 e:1	img6-m8-p1 img6-m8-p2 img6-m8-p3 img6-m8-p4 img6-m8-p5	1	5	o	2099	720	205	58
p006-m006	f2v	page-006.jpg	img6-m2	1	6	1.6	a:1 m:1 c:1 a:1 e:1 h:1	6	6520 7035 6585 6521 6814 7043	2	a:1 m:1 c:1 a:1 | e:1 h:1	img6-m2-p1 img6-m2-p2	1	6	dain	2310	688	84	109
p006-m007	f2v	page-006.jpg	img6-m4	2	7	2.7	a:1 b:1 c:1 a:1 e:1 g:1 e:1 c:1	8	6532 6564 6598 6533 6837 6969 6836 6596	3	a:1 b:1 c:1 a:1 | e:1 g:1 e:1 | c:1	img6-m4-p1 img6-m4-p2 img6-m4-p3	2	7	qoty	746	717	110	78
p006-m008	f2v	page-006.jpg	img6-m5	2	8	2.8	a:1 b:1 c:1 a:1 e:1 g:1 e:1 e:1 h:1	9	6530 6563 6597 6531 6835 6968 6834 6833 7045	3	a:1 b:1 c:1 a:1 | e:1 g:1 e:1 | e:1 h:1	img6-m5-p1 img6-m5-p2 img6-m5-p3	2	8	chor	882	719	127	108
p006-m009	f2v	page-006.jpg	img6-m9	2	9	2.9	n:1 e:1 g:1 e:1 c:1 n:1 e:1 g:1 e:1	9	7029 6832 6967 6831 6595 7028 6830 6966 6829	5	n:1 | e:1 g:1 e:1 | c:1 | n:1 | e:1 g:1 e:1	img6-m9-p1 img6-m9-p2 img6-m9-p3 img6-m9-p4 img6-m9-p5	2	9	daiin	1052	752	171	63
p006-m010	f2v	page-006.jpg	img6-m12	2	10	2.10	c:1 f:1 j:1	3	6594 6681 7059	2	c:1 | f:1 j:1	img6-m12-p1 img6-m12-p2				1231	795	51	34
p006-m011	f2v	page-006.jpg	img6-m10	2	11	2.11	a:1 m:1 c:1 a:1 e:1 b:1 c:1 a:1 e:1 g:1 e:1 c:1 f:1 j:1 c:1 e:1 e:1 e:1 e:1 i:1 d:1	21	6529 7037 6593 6528 6828 6562 6592 6527 6827 6965 6826 6591 6680 7058 6590 6824 6825 6823 6822 6729 6761	10	a:1 m:1 c:1 | a:1 e:1 b:1 c:1 a:1 | e:1 g:1 e:1 | c:1 | f:1 j:1 | c:1 | e:1 | e:1 | e:1 | e:1 i:1 d:1	img6-m10-p1 img6-m10-p2 img6-m10-p3 img6-m10-p4 img6-m10-p5 img6-m10-p6 img6-m10-p7 img6-m10-p8 img6-m10-p9 img6-m10-p10				1327	750	410	113
p006-m012	f2v	page-006.jpg	img6-m11	2	12	2.12	a:1 m:1 c:1 a:1 e:1 b:1 c:1 a:1 e:1 h:1	10	6526 7036 6589 6522 6821 6561 6588 6523 6820 7044	3	a:1 m:1 c:1 | a:1 e:1 b:1 c:1 a:1 | e:1 h:1	img6-m11-p1 img6-m11-p2 img6-m11-p3				1776	762	131	92
p006-m013	f2v	page-006.jpg	img6-m14	2	13	2.13	e:1 g:1 e:1 c:1 e:1 i:1 d:1	7	6819 6964 6818 6587 6817 6728 6760	3	e:1 g:1 e:1 | c:1 | e:1 i:1 d:1	img6-m14-p1 img6-m14-p2 img6-m14-p3				2072	805	145	40
p006-m014	f2v	page-006.jpg	img6-m13	2	14	2.14	e:1 c:1 h:2 e:1 f:1 k:1 f:1 i:1 d:1	9	6816 6586 7014 6815 6678 6659 6679 6727 6758	3	e:1 c:1 h:2 | e:1 f:1 | k:1 f:1 i:1 d:1	img6-m13-p1 img6-m13-p2 img6-m13-p3				2253	802	146	44
p006-m015	f2v	page-006.jpg	img6-m15	3	15	3.15	c:1 a:1 m:1 c:1 a:1 e:1 g:1 e:1 e:1 h:1	10	6600 6534 7038 6599 6535 6838 6970 6839 6840 7046	4	c:1 | a:1 m:1 c:1 a:1 | e:1 g:1 e:1 | e:1 h:1	img6-m15-p1 img6-m15-p2 img6-m15-p3 img6-m15-p4				748	808	169	98
p006-m016	f2v	page-006.jpg	img6-m17	3	16	3.16	e:1 g:1 e:1 c:1 e:1 i:1 d:1	7	6841 6971 6842 6601 6843 6730 6762	3	e:1 g:1 e:1 | c:1 | e:1 i:1 d:1	img6-m17-p1 img6-m17-p2 img6-m17-p3				974	841	144	43
p006-m017	f2v	page-006.jpg	img6-m16	3	17	3.17	n:1 f:1 j:1 e:1 g:1 e:1 e:1 h:1	8	7030 6682 7060 6844 6972 6845 6846 7047	4	n:1 | f:1 j:1 | e:1 g:1 e:1 | e:1 h:1	img6-m16-p1 img6-m16-p2 img6-m16-p3 img6-m16-p4				1162	847	131	76
p006-m018	f2v	page-006.jpg	img6-m20	3	18	3.18	e:1 g:1 e:1 c:1 f:1 j:1	6	6847 6973 6848 6602 6683 7061	3	e:1 g:1 e:1 | c:1 | f:1 j:1	img6-m20-p1 img6-m20-p2 img6-m20-p3				1359	874	119	34
p006-m019	f2v	page-006.jpg	img6-m19	3	19	3.19	e:1 g:1 e:1 c:1 e:1 c:1 h:2 e:1 h:1	9	6849 6974 6850 6603 6851 6604 7016 6852 7048	4	e:1 g:1 e:1 | c:1 | e:1 c:1 h:2 | e:1 h:1	img6-m19-p1 img6-m19-p2 img6-m19-p3 img6-m19-p4				1505	852	152	74
p006-m020	f2v	page-006.jpg	img6-m18	3	20	3.20	e:1 g:1 e:1 c:1 e:1 c:1 h:2 e:1 f:1 l:1 f:1 i:1 d:1	13	6853 6976 6854 6605 6855 6606 7017 6856 6684 6661 6686 6731 6763	5	e:1 g:1 e:1 | c:1 | e:1 c:1 h:2 | e:1 f:1 | l:1 f:1 i:1 d:1	img6-m18-p1 img6-m18-p2 img6-m18-p3 img6-m18-p4 img6-m18-p5				1701	853	219	47
p006-m021	f2v	page-006.jpg	img6-m22	3	21	3.21	e:1 a:1 e:1 b:1 c:1 a:1 g:1 e:1 e:1 c:1 h:2 e:1 g:1 e:1 e:1 h:1	16	6859 6536 6979 6565 6607 6537 6978 6860 6862 6608 7015 6857 6977 6858 6861 7049	4	e:1 a:1 e:1 b:1 c:1 a:1 g:1 e:1 | e:1 c:1 h:2 | e:1 g:1 e:1 | e:1 h:1	img6-m22-p1 img6-m22-p2 img6-m22-p3 img6-m22-p4				2037	851	260	91
p006-m022	f2v	page-006.jpg	img6-m21	3	22	3.22	e:1 f:1 k:1 f:1 i:1 d:1	6	6863 6687 6660 6688 6732 6766	2	e:1 f:1 | k:1 f:1 i:1 d:1	img6-m21-p1 img6-m21-p2				2319	868	93	46
p006-m023	f2v	page-006.jpg	img6-m23	4	23	4.23	n:1 e:1 g:1 e:1 c:1	5	7031 6874 6987 6873 6614	3	n:1 | e:1 g:1 e:1 | c:1	img6-m23-p1 img6-m23-p2 img6-m23-p3				753	896	89	54
p006-m024	f2v	page-006.jpg	img6-m24	4	24	4.24	e:1 g:1 e:1 c:1 f:1 j:1 c:1	7	6872 6986 6871 6613 6720 7062 6612	4	e:1 g:1 e:1 | c:1 | f:1 j:1 | c:1	img6-m24-p1 img6-m24-p2 img6-m24-p3 img6-m24-p4				885	927	137	34
p006-m025	f2v	page-006.jpg	img6-m25	4	25	4.25	e:1 g:1 e:1 e:1 c:1 f:1 i:1 d:1	8	6870 6985 6869 6868 6611 6719 6734 6768	4	e:1 g:1 e:1 | e:1 | c:1 | f:1 i:1 d:1	img6-m25-p1 img6-m25-p2 img6-m25-p3 img6-m25-p4				1061	914	148	48
p006-m026	f2v	page-006.jpg	img6-m26	4	26	4.26	e:1 g:1 e:1 c:1 e:1 c:1 h:2 e:1 f:1 k:1 f:1 i:1 d:1	13	6867 6984 6866 6610 6865 6609 7018 6864 6718 6662 6716 6733 6767	5	e:1 g:1 e:1 | c:1 | e:1 c:1 h:2 | e:1 f:1 | k:1 f:1 i:1 d:1	img6-m26-p1 img6-m26-p2 img6-m26-p3 img6-m26-p4 img6-m26-p5				1267	912	242	55
p006-m027	f2v	page-006.jpg	img6-m27	5	27	5.27	a:1 b:1 c:1 a:1 e:1 g:1 e:1 c:1 f:1 i:1 d:1	11	6538 6566 6615 6539 6875 6988 6876 6616 6696 6735 6769	4	a:1 b:1 c:1 a:1 | e:1 g:1 e:1 | c:1 | f:1 i:1 d:1	img6-m27-p1 img6-m27-p2 img6-m27-p3 img6-m27-p4				645	2123	169	138
p006-m028	f2v	page-006.jpg	img6-m30	5	28	5.28	n:1 e:1 g:1 e:1 e:1 h:1	6	7032 6877 6989 6878 6879 7050	3	n:1 | e:1 g:1 e:1 | e:1 h:1	img6-m30-p1 img6-m30-p2 img6-m30-p3				856	2211	90	89
p006-m029	f2v	page-006.jpg	img6-m28	5	29	5.29	e:1 c:1 h:2 e:1 l:1 f:1 k:1 f:1 i:1 d:1	10	6880 6617 7019 6881 6765 6764 6663 6693 6736 6770	3	e:1 c:1 h:2 | e:1 l:1 f:1 | k:1 f:1 i:1 d:1	img6-m28-p1 img6-m28-p2 img6-m28-p3				998	2229	167	49
p006-m030	f2v	page-006.jpg	img6-m33	5	30	5.30	e:1 g:1 e:1 e:1 a:1 b:1 c:1 a:1 g:1 c:1 e:1 h:1	12	6882 6990 6883 6884 6540 6567 6618 6541 6991 6619 6885 7051	3	e:1 g:1 e:1 | e:1 a:1 b:1 c:1 a:1 g:1 c:1 | e:1 h:1	img6-m33-p1 img6-m33-p2 img6-m33-p3				1207	2225	178	91
p006-m031	f2v	page-006.jpg	img6-m31	5	31	5.31	e:1 i:1 d:1 n:1 e:1 g:1 e:1	7	6886 6737 6771 7033 6887 6992 6888	3	e:1 i:1 d:1 | n:1 | e:1 g:1 e:1	img6-m31-p1 img6-m31-p2 img6-m31-p3				1806	2251	114	53
p006-m032	f2v	page-006.jpg	img6-m35	5	32	5.32	e:1 e:1 h:1	3	6889 6890 7052	2	e:1 | e:1 h:1	img6-m35-p1 img6-m35-p2				1935	2279	45	50
p006-m033	f2v	page-006.jpg	img6-m32	5	33	5.33	e:1 c:1 h:2 c:1 f:1 i:1 d:1	7	6891 6620 7020 6621 6692 6738 6772	3	e:1 c:1 h:2 | c:1 | f:1 i:1 d:1	img6-m32-p1 img6-m32-p2 img6-m32-p3				2039	2249	87	50
p006-m034	f2v	page-006.jpg	img6-m34	5	34	5.34	e:1 g:1 e:1 c:1 f:1 j:1	6	6892 6993 6893 6622 6691 7063	3	e:1 g:1 e:1 | c:1 | f:1 j:1	img6-m34-p1 img6-m34-p2 img6-m34-p3				2148	2263	103	34
p006-m035	f2v	page-006.jpg	img6-m29	5	35	5.35	e:1 c:1 h:2 e:1 f:1 k:1 f:1 i:1 d:1	9	6894 6623 7021 6895 6690 6664 6689 6739 6773	3	e:1 c:1 h:2 | e:1 f:1 | k:1 f:1 i:1 d:1	img6-m29-p1 img6-m29-p2 img6-m29-p3				2275	2240	137	45
p006-m036	f2v	page-006.jpg	img6-m36	6	36	6.36	e:1 c:1 h:2 c:1 f:1 i:1 d:1	7	6916 6635 7023 6634 6697 6744 6779	3	e:1 c:1 h:2 | c:1 | f:1 i:1 d:1	img6-m36-p1 img6-m36-p2 img6-m36-p3				643	2286	91	51
p006-m037	f2v	page-006.jpg	img6-m38	6	37	6.37	e:1 g:1 e:1 c:1 f:1 j:1	6	6915 7000 6914 6633 6698 7066	3	e:1 g:1 e:1 | c:1 | f:1 j:1	img6-m38-p1 img6-m38-p2 img6-m38-p3				771	2313	111	35
p006-m038	f2v	page-006.jpg	img6-m39	6	38	6.38	e:1 g:1 e:1 c:1 f:1 i:1 d:1	7	6913 6999 6912 6632 6699 6743 6778	3	e:1 g:1 e:1 | c:1 | f:1 i:1 d:1	img6-m39-p1 img6-m39-p2 img6-m39-p3				936	2302	115	52
p006-m039	f2v	page-006.jpg	img6-m40	6	39	6.39	e:1 g:1 e:1 c:1 f:1 j:1	6	6911 6998 6910 6631 6700 7065	3	e:1 g:1 e:1 | c:1 | f:1 j:1	img6-m40-p1 img6-m40-p2 img6-m40-p3				1093	2337	113	34
p006-m040	f2v	page-006.jpg	img6-m37	6	40	6.40	a:1 b:1 c:1 a:1 e:1 c:1 f:1 j:1	8	6546 6569 6629 6547 6909 6630 6701 7064	4	a:1 b:1 c:1 a:1 | e:1 | c:1 | f:1 j:1	img6-m37-p1 img6-m37-p2 img6-m37-p3 img6-m37-p4				1255	2297	114	79
p006-m041	f2v	page-006.jpg	img6-m42	6	41	6.41	e:1 g:1 e:1 e:1 h:1	5	6908 6997 6907 6906 7054	2	e:1 g:1 e:1 | e:1 h:1	img6-m42-p1 img6-m42-p2				1412	2352	85	50
p006-m042	f2v	page-006.jpg	img6-m44	6	42	6.42	e:1 g:1 e:1 a:1 e:1 b:1 c:1 a:1 e:1 h:1	10	6905 6996 6904 6544 7040 6568 6628 6545 6903 7053	3	e:1 g:1 e:1 | a:1 e:1 b:1 c:1 a:1 | e:1 h:1	img6-m44-p1 img6-m44-p2 img6-m44-p3				1536	2308	127	95
p006-m043	f2v	page-006.jpg	img6-m41	6	43	6.43	e:1 c:1 h:2 e:1 f:1 k:1 f:1 i:1 d:1	9	6901 6627 7022 6902 6702 6665 6703 6742 6777	3	e:1 c:1 h:2 | e:1 f:1 | k:1 f:1 i:1 d:1	img6-m41-p1 img6-m41-p2 img6-m41-p3				1776	2345	159	49
p006-m044	f2v	page-006.jpg	img6-m45	6	44	6.44	c:1 a:1 m:1 c:1 a:1 e:1 g:1 e:1 c:1 f:1 i:1 d:1	12	6626 6542 7039 6625 6543 6900 6995 6899 6624 6704 6741 6776	5	c:1 | a:1 m:1 c:1 a:1 | e:1 g:1 e:1 | c:1 | f:1 i:1 d:1	img6-m45-p1 img6-m45-p2 img6-m45-p3 img6-m45-p4 img6-m45-p5				1985	2314	221	68
p006-m045	f2v	page-006.jpg	img6-m43	6	45	6.45	e:1 g:1 e:1 e:1 f:1 f:1 i:1 d:1	8	6898 6994 6897 6896 6705 6706 6740 6775	3	e:1 g:1 e:1 | e:1 f:1 | f:1 i:1 d:1	img6-m43-p1 img6-m43-p2 img6-m43-p3				2238	2318	121	57
p006-m046	f2v	page-006.jpg	img6-m46	7	46	7.46	e:1 c:1 h:2 e:1 f:1 k:1 f:1 i:1 d:1	9	6917 6636 7024 6918 6710 6666 6709 6745 6780	3	e:1 c:1 h:2 | e:1 f:1 | k:1 f:1 i:1 d:1	img6-m46-p1 img6-m46-p2 img6-m46-p3				636	2372	140	44
p006-m047	f2v	page-006.jpg	img6-m47	7	47	7.47	e:1 g:1 e:1 c:1 a:1 m:1 c:1 a:1 e:1 g:1 e:1 e:1 e:1 h:1	14	6919 7001 6920 6637 6548 7041 6638 6549 6921 7002 6922 6923 6924 7055	6	e:1 g:1 e:1 | c:1 | a:1 m:1 c:1 a:1 | e:1 g:1 e:1 | e:1 | e:1 h:1	img6-m47-p1 img6-m47-p2 img6-m47-p3 img6-m47-p4 img6-m47-p5 img6-m47-p6				812	2354	276	102
p006-m048	f2v	page-006.jpg	img6-m48	7	48	7.48	a:1 m:1 c:1 a:1 e:1 b:1 c:1 a:1 e:1 e:1 e:1 e:1 h:1	13	6550 7042 6639 6551 6925 6570 6640 6552 6926 6927 6928 6929 7056	6	a:1 m:1 c:1 | a:1 e:1 b:1 c:1 a:1 | e:1 | e:1 | e:1 | e:1 h:1	img6-m48-p1 img6-m48-p2 img6-m48-p3 img6-m48-p4 img6-m48-p5 img6-m48-p6				1129	2373	244	103
p006-m049	f2v	page-006.jpg	img6-m50	7	49	7.49	e:1 g:1 e:1 c:1 a:1 b:1 c:1 a:1 e:1 c:1 e:1 i:1 d:1	13	6930 7003 6931 6641 6553 6571 6642 6554 6932 6643 6933 6746 6793	6	e:1 g:1 e:1 | c:1 | a:1 b:1 c:1 a:1 | e:1 | c:1 | e:1 i:1 d:1	img6-m50-p1 img6-m50-p2 img6-m50-p3 img6-m50-p4 img6-m50-p5 img6-m50-p6				1429	2392	250	60
p006-m050	f2v	page-006.jpg	img6-m51	7	50	7.50	e:1 g:1 e:1 e:1 e:1 e:1 i:1 d:1	8	6934 7004 6935 6936 6937 6938 6747 6794	4	e:1 g:1 e:1 | e:1 | e:1 | e:1 i:1 d:1	img6-m51-p1 img6-m51-p2 img6-m51-p3 img6-m51-p4				1777	2404	168	50
p006-m051	f2v	page-006.jpg	img6-m52	7	51	7.51	e:1 g:1 e:1 e:1 i:1 d:1	6	6939 7005 6940 6941 6748 6795	2	e:1 g:1 e:1 | e:1 i:1 d:1	img6-m52-p1 img6-m52-p2				2004	2396	102	57
p006-m052	f2v	page-006.jpg	img6-m49	7	52	7.52	e:1 g:1 e:1 e:1 e:1 f:1 k:1 f:1 i:1 d:1	10	6942 7006 6943 6944 6945 6708 6668 6707 6749 6796	4	e:1 g:1 e:1 | e:1 | e:1 f:1 | k:1 f:1 i:1 d:1	img6-m49-p1 img6-m49-p2 img6-m49-p3 img6-m49-p4				2145	2403	212	46
p006-m053	f2v	page-006.jpg	img6-m53	8	53	8.53	e:1 g:1 e:1 c:1 a:1 b:1 c:1 a:1 c:1 f:1 n:1 c:2 g:1 e:1 e:1	15	6959 7011 6958 6654 6555 6572 6652 6556 6653 6711 7034 6651 7010 6957 6956	8	e:1 g:1 e:1 | c:1 | a:1 b:1 c:1 a:1 | c:1 | f:1 | n:1 | c:2 g:1 e:1 | e:1	img6-m53-p1 img6-m53-p2 img6-m53-p3 img6-m53-p4 img6-m53-p5 img6-m53-p6 img6-m53-p7 img6-m53-p8				631	2431	276	65
p006-m054	f2v	page-006.jpg	img6-m55	8	54	8.54	e:1 g:1 e:1 c:1 f:1 i:1 d:1	7	6955 7009 6954 6650 6712 6750 6797	3	e:1 g:1 e:1 | c:1 | f:1 i:1 d:1	img6-m55-p1 img6-m55-p2 img6-m55-p3				974	2468	131	43
p006-m055	f2v	page-006.jpg	img6-m56	8	55	8.55	e:1 g:1 e:1 e:1 c:1 f:1 j:1	7	6953 7008 6952 6951 6649 6713 7069	4	e:1 g:1 e:1 | e:1 | c:1 | f:1 j:1	img6-m56-p1 img6-m56-p2 img6-m56-p3 img6-m56-p4				1170	2493	138	34
p006-m056	f2v	page-006.jpg	img6-m57	8	56	8.56	e:1 g:1 e:1 c:1 f:1 j:1	6	6950 7007 6949 6648 6714 7068	3	e:1 g:1 e:1 | c:1 | f:1 j:1	img6-m57-p1 img6-m57-p2 img6-m57-p3				1359	2498	123	34
p006-m057	f2v	page-006.jpg	img6-m54	8	57	8.57	e:1 c:1 h:2 c:1 f:1 j:1 c:1 e:1 c:1 h:2 e:1 h:1	12	6948 6647 7026 6646 6715 7067 6645 6947 6644 7025 6946 7057	6	e:1 c:1 h:2 | c:1 | f:1 j:1 | c:1 | e:1 c:1 h:2 | e:1 h:1	img6-m54-p1 img6-m54-p2 img6-m54-p3 img6-m54-p4 img6-m54-p5 img6-m54-p6				1522	2481	191	76
