folio	line	region_id	eva_token_sequence	eva_token_count	eva_symbol_count	atoms_unit_sequence	atoms_unit_count	atoms_symbol_count	relation_type	alignment_confidence	coordinate_evidence	ambiguity_note
f1r	27	f1r-l27-r001	?eo chol chok choty	4	16	p003-u191 p003-u192 p003-u193 p003-u194 p003-u195	5	38	N:M	low	atoms_x=537-1494; eva_ordinal=1-4/6; line_pair=paired-by-ordinal	EVA token spans are ordinal estimates; ATOMS spans use bounding boxes.; grouped relation; inspect visually before token-level use
f1r	27	f1r-l27-r002	dchaiin	1	7	p003-u196	1	12	1:1	medium	atoms_x=2000-2200; eva_ordinal=6-6/6; line_pair=paired-by-ordinal	EVA token spans are ordinal estimates; ATOMS spans use bounding boxes.
f1v	1	f1v-l1-r001	kchsy chadaiin	2	13	p004-u001 p004-u002 p004-u003	3	28	N:M	low	atoms_x=595-1093; eva_ordinal=1-2/7; line_pair=paired-by-ordinal	EVA token spans are ordinal estimates; ATOMS spans use bounding boxes.; grouped relation; inspect visually before token-level use
f1v	1	f1v-l1-r002	char cfhar am	3	11	p004-u004 p004-u005 p004-u006 p004-u007	4	42	N:M	low	atoms_x=1787-2496; eva_ordinal=5-7/7; line_pair=paired-by-ordinal	EVA token spans are ordinal estimates; ATOMS spans use bounding boxes.; grouped relation; inspect visually before token-level use
f1v	2	f1v-l2-r001	yteeay char or	3	12	p004-u008 p004-u009 p004-u010 p004-u011	4	27	N:M	low	atoms_x=571-1131; eva_ordinal=1-3/8; line_pair=paired-by-ordinal	EVA token spans are ordinal estimates; ATOMS spans use bounding boxes.; grouped relation; inspect visually before token-level use
f1v	2	f1v-l2-r002	dcho lkody okodar chody	4	20	p004-u012 p004-u013 p004-u014 p004-u015	4	42	N:M	low	atoms_x=1723-2447; eva_ordinal=5-8/8; line_pair=paired-by-ordinal	EVA token spans are ordinal estimates; ATOMS spans use bounding boxes.; grouped relation; inspect visually before token-level use
f1v	3	f1v-l3-r001	do	1	2	p004-u016	1	13	1:1	low-medium	atoms_x=567-746; eva_ordinal=1-1/9; line_pair=paired-by-ordinal	EVA token spans are ordinal estimates; ATOMS spans use bounding boxes.; line-count-drift eva=9 atoms=8
f1v	3	f1v-l3-r002	ckhy ckho	2	8	p004-u017 p004-u018	2	23	N:M	low	atoms_x=797-1169; eva_ordinal=2-3/9; line_pair=paired-by-ordinal	EVA token spans are ordinal estimates; ATOMS spans use bounding boxes.; line-count-drift eva=9 atoms=8; grouped relation; inspect visually before token-level use
f1v	3	f1v-l3-r003	dksheey cthy	2	11	p004-u019 p004-u020	2	24	N:M	low	atoms_x=1625-2008; eva_ordinal=6-7/9; line_pair=paired-by-ordinal	EVA token spans are ordinal estimates; ATOMS spans use bounding boxes.; line-count-drift eva=9 atoms=8; grouped relation; inspect visually before token-level use
f1v	3	f1v-l3-r004	kotchody dal	2	11	p004-u021 p004-u022 p004-u023	3	25	N:M	low	atoms_x=2048-2447; eva_ordinal=8-9/9; line_pair=paired-by-ordinal	EVA token spans are ordinal estimates; ATOMS spans use bounding boxes.; line-count-drift eva=9 atoms=8; grouped relation; inspect visually before token-level use
f1v	4	f1v-l4-r001	dol chokeo dair	3	13	p004-u024 p004-u025 p004-u026 p004-u027	4	34	N:M	low	atoms_x=565-1153; eva_ordinal=1-3/6; line_pair=paired-by-ordinal	EVA token spans are ordinal estimates; ATOMS spans use bounding boxes.; line-count-drift eva=6 atoms=7; grouped relation; inspect visually before token-level use
f1v	4	f1v-l4-r002	sochey	1	6	p004-u028	1	10	1:1	low-medium	atoms_x=1573-1743; eva_ordinal=5-5/6; line_pair=paired-by-ordinal	EVA token spans are ordinal estimates; ATOMS spans use bounding boxes.; line-count-drift eva=6 atoms=7
f1v	4	f1v-l4-r003	chokody	1	7	p004-u029 p004-u030	2	14	1:N	low	atoms_x=1784-2015; eva_ordinal=6-6/6; line_pair=paired-by-ordinal	EVA token spans are ordinal estimates; ATOMS spans use bounding boxes.; line-count-drift eva=6 atoms=7; grouped relation; inspect visually before token-level use
f1v	5	f1v-l5-r001	potoy	1	5	p004-u031	1	15	1:1	medium	atoms_x=529-729; eva_ordinal=1-1/9; line_pair=paired-by-ordinal	EVA token spans are ordinal estimates; ATOMS spans use bounding boxes.
f1v	5	f1v-l5-r002	shol dair cphoal	3	14	p004-u032 p004-u033 p004-u034	3	31	N:M	low	atoms_x=784-1300; eva_ordinal=2-4/9; line_pair=paired-by-ordinal	EVA token spans are ordinal estimates; ATOMS spans use bounding boxes.; grouped relation; inspect visually before token-level use
f1v	5	f1v-l5-r003	dar chey	2	7	p004-u035 p004-u036	2	14	N:M	low	atoms_x=1547-1785; eva_ordinal=5-6/9; line_pair=paired-by-ordinal	EVA token spans are ordinal estimates; ATOMS spans use bounding boxes.; grouped relation; inspect visually before token-level use
f1v	5	f1v-l5-r004	tody otoaiin	2	11	p004-u037 p004-u038	2	22	N:M	low	atoms_x=1814-2220; eva_ordinal=7-8/9; line_pair=paired-by-ordinal	EVA token spans are ordinal estimates; ATOMS spans use bounding boxes.; grouped relation; inspect visually before token-level use
f1v	5	f1v-l5-r005	shoshy	1	6	p004-u039	1	11	1:1	medium	atoms_x=2259-2452; eva_ordinal=9-9/9; line_pair=paired-by-ordinal	EVA token spans are ordinal estimates; ATOMS spans use bounding boxes.
f1v	6	f1v-l6-r001	choky	1	5	p004-u040	1	10	1:1	low-medium	atoms_x=557-699; eva_ordinal=1-1/10; line_pair=paired-by-ordinal	EVA token spans are ordinal estimates; ATOMS spans use bounding boxes.; line-count-drift eva=10 atoms=11
f1v	6	f1v-l6-r002	chol cthol shol okal	4	17	p004-u041 p004-u042 p004-u043 p004-u044	4	32	N:M	low	atoms_x=749-1378; eva_ordinal=2-5/10; line_pair=paired-by-ordinal	EVA token spans are ordinal estimates; ATOMS spans use bounding boxes.; line-count-drift eva=10 atoms=11; grouped relation; inspect visually before token-level use
f1v	6	f1v-l6-r003	dolchey chodo lol chy cthy	5	22	p004-u045 p004-u046 p004-u047 p004-u048 p004-u049 p004-u050	6	40	N:M	low	atoms_x=1545-2462; eva_ordinal=6-10/10; line_pair=paired-by-ordinal	EVA token spans are ordinal estimates; ATOMS spans use bounding boxes.; line-count-drift eva=10 atoms=11; grouped relation; inspect visually before token-level use
f1v	7	f1v-l7-r001	qo	1	2	p004-u051 p004-u052	2	6	1:N	low	atoms_x=557-707; eva_ordinal=1-1/12; line_pair=paired-by-ordinal	EVA token spans are ordinal estimates; ATOMS spans use bounding boxes.; line-count-drift eva=12 atoms=11; grouped relation; inspect visually before token-level use
f1v	7	f1v-l7-r002	ol choeee cheol dol cthey	5	21	p004-u053 p004-u054 p004-u055 p004-u056	4	32	N:M	low	atoms_x=729-1401; eva_ordinal=2-6/12; line_pair=paired-by-ordinal	EVA token spans are ordinal estimates; ATOMS spans use bounding boxes.; line-count-drift eva=12 atoms=11; grouped relation; inspect visually before token-level use
f1v	7	f1v-l7-r003	ykol dol	2	7	p004-u057 p004-u058	2	15	N:M	low	atoms_x=1533-1803; eva_ordinal=7-8/12; line_pair=paired-by-ordinal	EVA token spans are ordinal estimates; ATOMS spans use bounding boxes.; line-count-drift eva=12 atoms=11; grouped relation; inspect visually before token-level use
f1v	7	f1v-l7-r004	dolo	1	4	p004-u059	1	7	1:1	low-medium	atoms_x=1844-1954; eva_ordinal=9-9/12; line_pair=paired-by-ordinal	EVA token spans are ordinal estimates; ATOMS spans use bounding boxes.; line-count-drift eva=12 atoms=11
f1v	7	f1v-l7-r005	ykol	1	4	p004-u060	1	9	1:1	low-medium	atoms_x=2000-2136; eva_ordinal=10-10/12; line_pair=paired-by-ordinal	EVA token spans are ordinal estimates; ATOMS spans use bounding boxes.; line-count-drift eva=12 atoms=11
f1v	7	f1v-l7-r006	do lchody	2	8	p004-u061	1	15	N:1	low	atoms_x=2174-2461; eva_ordinal=11-12/12; line_pair=paired-by-ordinal	EVA token spans are ordinal estimates; ATOMS spans use bounding boxes.; line-count-drift eva=12 atoms=11; grouped relation; inspect visually before token-level use
f1v	8	f1v-l8-r001	okol shol kol kechy chol ky chol cthol chody	9	36	p004-u062 p004-u063 p004-u064 p004-u065 p004-u066 p004-u067 p004-u068 p004-u069 p004-u070	9	69	N:M	low	atoms_x=566-2065; eva_ordinal=1-9/11; line_pair=paired-by-ordinal	EVA token spans are ordinal estimates; ATOMS spans use bounding boxes.; grouped relation; inspect visually before token-level use
f1v	8	f1v-l8-r002	chol	1	4	p004-u071	1	6	1:1	medium	atoms_x=2113-2227; eva_ordinal=10-10/11; line_pair=paired-by-ordinal	EVA token spans are ordinal estimates; ATOMS spans use bounding boxes.
f1v	8	f1v-l8-r003	daiin	1	5	p004-u072	1	9	1:1	medium	atoms_x=2260-2404; eva_ordinal=11-11/11; line_pair=paired-by-ordinal	EVA token spans are ordinal estimates; ATOMS spans use bounding boxes.
f1v	9	f1v-l9-r001	shor	1	4	p004-u073 p004-u074	2	8	1:N	low	atoms_x=570-709; eva_ordinal=1-1/11; line_pair=paired-by-ordinal	EVA token spans are ordinal estimates; ATOMS spans use bounding boxes.; grouped relation; inspect visually before token-level use
f1v	9	f1v-l9-r002	okol	1	4	p004-u075	1	8	1:1	medium	atoms_x=774-905; eva_ordinal=2-2/11; line_pair=paired-by-ordinal	EVA token spans are ordinal estimates; ATOMS spans use bounding boxes.
f1v	9	f1v-l9-r003	chol	1	4	p004-u076	1	6	1:1	medium	atoms_x=951-1077; eva_ordinal=3-3/11; line_pair=paired-by-ordinal	EVA token spans are ordinal estimates; ATOMS spans use bounding boxes.
f1v	9	f1v-l9-r004	dol ky dar shol dchor	5	17	p004-u077 p004-u078 p004-u079 p004-u080	4	38	N:M	low	atoms_x=1122-1885; eva_ordinal=4-8/11; line_pair=paired-by-ordinal	EVA token spans are ordinal estimates; ATOMS spans use bounding boxes.; grouped relation; inspect visually before token-level use
f1v	9	f1v-l9-r005	otcho	1	5	p004-u081	1	10	1:1	medium	atoms_x=1940-2106; eva_ordinal=9-9/11; line_pair=paired-by-ordinal	EVA token spans are ordinal estimates; ATOMS spans use bounding boxes.
f1v	9	f1v-l9-r006	dar	1	3	p004-u082	1	8	1:1	medium	atoms_x=2150-2255; eva_ordinal=10-10/11; line_pair=paired-by-ordinal	EVA token spans are ordinal estimates; ATOMS spans use bounding boxes.
f1v	9	f1v-l9-r007	shody	1	5	p004-u083	1	10	1:1	medium	atoms_x=2282-2449; eva_ordinal=11-11/11; line_pair=paired-by-ordinal	EVA token spans are ordinal estimates; ATOMS spans use bounding boxes.
f1v	10	f1v-l10-r001	taor chotchey dal	3	15	p004-u084 p004-u085 p004-u086	3	30	N:M	low	atoms_x=561-1188; eva_ordinal=1-3/7; line_pair=paired-by-ordinal	EVA token spans are ordinal estimates; ATOMS spans use bounding boxes.; grouped relation; inspect visually before token-level use
f1v	10	f1v-l10-r002	chody	1	5	p004-u087	1	9	1:1	medium	atoms_x=1238-1404; eva_ordinal=4-4/7; line_pair=paired-by-ordinal	EVA token spans are ordinal estimates; ATOMS spans use bounding boxes.
f1v	10	f1v-l10-r003	schody pol	2	9	p004-u088 p004-u089	2	23	N:M	low	atoms_x=1546-1866; eva_ordinal=5-6/7; line_pair=paired-by-ordinal	EVA token spans are ordinal estimates; ATOMS spans use bounding boxes.; grouped relation; inspect visually before token-level use
f1v	10	f1v-l10-r004	chodar	1	6	p004-u090	1	12	1:1	medium	atoms_x=1901-2092; eva_ordinal=7-7/7; line_pair=paired-by-ordinal	EVA token spans are ordinal estimates; ATOMS spans use bounding boxes.
f2r	1	f2r-l1-r001	kydainy	1	7	p005-u001	1	17	1:1	low-medium	atoms_x=446-664; eva_ordinal=1-1/6; line_pair=paired-by-ordinal	EVA token spans are ordinal estimates; ATOMS spans use bounding boxes.; line-count-drift eva=6 atoms=8
f2r	1	f2r-l1-r002	ypchol daiin otchal	3	17	p005-u002 p005-u003 p005-u004 p005-u005	4	36	N:M	low	atoms_x=701-1226; eva_ordinal=2-4/6; line_pair=paired-by-ordinal	EVA token spans are ordinal estimates; ATOMS spans use bounding boxes.; line-count-drift eva=6 atoms=8; grouped relation; inspect visually before token-level use
f2r	1	f2r-l1-r003	ypchaiin ckholsy	2	15	p005-u006 p005-u007 p005-u008	3	33	N:M	low	atoms_x=1379-1814; eva_ordinal=5-6/6; line_pair=paired-by-ordinal	EVA token spans are ordinal estimates; ATOMS spans use bounding boxes.; line-count-drift eva=6 atoms=8; grouped relation; inspect visually before token-level use
f2r	2	f2r-l2-r001	dorchory	1	8	p005-u009	1	16	1:1	medium	atoms_x=437-652; eva_ordinal=1-1/6; line_pair=paired-by-ordinal	EVA token spans are ordinal estimates; ATOMS spans use bounding boxes.
f2r	2	f2r-l2-r002	s shor	2	5	p005-u010	1	15	N:1	low	atoms_x=1039-1220; eva_ordinal=3-4/6; line_pair=paired-by-ordinal	EVA token spans are ordinal estimates; ATOMS spans use bounding boxes.; grouped relation; inspect visually before token-level use
f2r	2	f2r-l2-r003	cthy cth	2	7	p005-u011 p005-u012 p005-u013 p005-u014	4	26	N:M	low	atoms_x=1372-1754; eva_ordinal=5-6/6; line_pair=paired-by-ordinal	EVA token spans are ordinal estimates; ATOMS spans use bounding boxes.; grouped relation; inspect visually before token-level use
f2r	3	f2r-l3-r001	qotaiin	1	7	p005-u015	1	14	1:1	low-medium	atoms_x=430-638; eva_ordinal=1-1/7; line_pair=paired-by-ordinal	EVA token spans are ordinal estimates; ATOMS spans use bounding boxes.; line-count-drift eva=7 atoms=6
f2r	3	f2r-l3-r002	y chor	2	5	p005-u016	1	13	N:1	low	atoms_x=1059-1231; eva_ordinal=3-4/7; line_pair=paired-by-ordinal	EVA token spans are ordinal estimates; ATOMS spans use bounding boxes.; line-count-drift eva=7 atoms=6; grouped relation; inspect visually before token-level use
f2r	3	f2r-l3-r003	chy	1	3	p005-u017 p005-u018	2	12	1:N	low	atoms_x=1362-1581; eva_ordinal=5-5/7; line_pair=paired-by-ordinal	EVA token spans are ordinal estimates; ATOMS spans use bounding boxes.; line-count-drift eva=7 atoms=6; grouped relation; inspect visually before token-level use
f2r	3	f2r-l3-r004	ydy	1	3	p005-u019	1	7	1:1	low-medium	atoms_x=1632-1722; eva_ordinal=6-6/7; line_pair=paired-by-ordinal	EVA token spans are ordinal estimates; ATOMS spans use bounding boxes.; line-count-drift eva=7 atoms=6
f2r	3	f2r-l3-r005	chaiin	1	6	p005-u020	1	9	1:1	low-medium	atoms_x=1878-2052; eva_ordinal=7-7/7; line_pair=paired-by-ordinal	EVA token spans are ordinal estimates; ATOMS spans use bounding boxes.; line-count-drift eva=7 atoms=6
f2r	4	f2r-l4-r001	chaindy	1	7	p005-u021 p005-u022	2	13	1:N	low	atoms_x=436-623; eva_ordinal=1-1/7; line_pair=paired-by-ordinal	EVA token spans are ordinal estimates; ATOMS spans use bounding boxes.; line-count-drift eva=7 atoms=6; grouped relation; inspect visually before token-level use
f2r	4	f2r-l4-r002	dy cphy dals chokaiin d	5	19	p005-u023 p005-u024 p005-u025 p005-u026	4	54	N:M	low	atoms_x=1020-2074; eva_ordinal=3-7/7; line_pair=paired-by-ordinal	EVA token spans are ordinal estimates; ATOMS spans use bounding boxes.; line-count-drift eva=7 atoms=6; grouped relation; inspect visually before token-level use
f2r	5	f2r-l5-r001	otochor al	2	9	p005-u027 p005-u028	2	17	N:M	low	atoms_x=441-776; eva_ordinal=1-2/7; line_pair=paired-by-ordinal	EVA token spans are ordinal estimates; ATOMS spans use bounding boxes.; line-count-drift eva=7 atoms=8; grouped relation; inspect visually before token-level use
f2r	5	f2r-l5-r002	shodaiin chol dan	3	15	p005-u029 p005-u030 p005-u031 p005-u032	4	28	N:M	low	atoms_x=964-1582; eva_ordinal=3-5/7; line_pair=paired-by-ordinal	EVA token spans are ordinal estimates; ATOMS spans use bounding boxes.; line-count-drift eva=7 atoms=8; grouped relation; inspect visually before token-level use
f2r	5	f2r-l5-r003	ytchaiin dan	2	11	p005-u033 p005-u034	2	24	N:M	low	atoms_x=1701-2098; eva_ordinal=6-7/7; line_pair=paired-by-ordinal	EVA token spans are ordinal estimates; ATOMS spans use bounding boxes.; line-count-drift eva=7 atoms=8; grouped relation; inspect visually before token-level use
f2r	6	f2r-l6-r001	saiin daind	2	10	p005-u035 p005-u036	2	21	N:M	low	atoms_x=434-802; eva_ordinal=1-2/8; line_pair=paired-by-ordinal	EVA token spans are ordinal estimates; ATOMS spans use bounding boxes.; grouped relation; inspect visually before token-level use
f2r	6	f2r-l6-r002	dkol sor	2	7	p005-u037 p005-u038	2	17	N:M	low	atoms_x=1007-1236; eva_ordinal=3-4/8; line_pair=paired-by-ordinal	EVA token spans are ordinal estimates; ATOMS spans use bounding boxes.; grouped relation; inspect visually before token-level use
f2r	6	f2r-l6-r003	ytoldy dchol dchy cthy	4	19	p005-u039 p005-u040 p005-u041 p005-u042	4	40	N:M	low	atoms_x=1335-2073; eva_ordinal=5-8/8; line_pair=paired-by-ordinal	EVA token spans are ordinal estimates; ATOMS spans use bounding boxes.; grouped relation; inspect visually before token-level use
f2r	7	f2r-l7-r001	shor ckhy daiiny	3	14	p005-u043 p005-u044 p005-u045 p005-u046	4	28	N:M	low	atoms_x=443-914; eva_ordinal=1-3/5; line_pair=paired-by-ordinal	EVA token spans are ordinal estimates; ATOMS spans use bounding boxes.; grouped relation; inspect visually before token-level use
f2r	7	f2r-l7-r002	chol dan	2	7	p005-u047	1	14	N:1	low	atoms_x=1019-1230; eva_ordinal=4-5/5; line_pair=paired-by-ordinal	EVA token spans are ordinal estimates; ATOMS spans use bounding boxes.; grouped relation; inspect visually before token-level use
f2r	8	f2r-l8-r001	kydain	1	6	p005-u048	1	15	1:1	low-medium	atoms_x=481-674; eva_ordinal=1-1/9; line_pair=paired-by-ordinal	EVA token spans are ordinal estimates; ATOMS spans use bounding boxes.; line-count-drift eva=9 atoms=11
f2r	8	f2r-l8-r002	shaiin qoy s shol	4	14	p005-u049 p005-u050 p005-u051 p005-u052 p005-u053	5	40	N:M	low	atoms_x=715-1470; eva_ordinal=2-5/9; line_pair=paired-by-ordinal	EVA token spans are ordinal estimates; ATOMS spans use bounding boxes.; line-count-drift eva=9 atoms=11; grouped relation; inspect visually before token-level use
f2r	8	f2r-l8-r003	fodan yksh olsheey daiildy	4	23	p005-u054 p005-u055 p005-u056 p005-u057 p005-u058	5	46	N:M	low	atoms_x=1698-2333; eva_ordinal=6-9/9; line_pair=paired-by-ordinal	EVA token spans are ordinal estimates; ATOMS spans use bounding boxes.; line-count-drift eva=9 atoms=11; grouped relation; inspect visually before token-level use
f2r	9	f2r-l9-r001	dlssho	1	6	p005-u059	1	13	1:1	low-medium	atoms_x=472-648; eva_ordinal=1-1/10; line_pair=paired-by-ordinal	EVA token spans are ordinal estimates; ATOMS spans use bounding boxes.; line-count-drift eva=10 atoms=12
f2r	9	f2r-l9-r002	kol sheey qokey ykody so	5	20	p005-u060 p005-u061 p005-u062 p005-u063 p005-u064 p005-u065	6	45	N:M	low	atoms_x=685-1461; eva_ordinal=2-6/10; line_pair=paired-by-ordinal	EVA token spans are ordinal estimates; ATOMS spans use bounding boxes.; line-count-drift eva=10 atoms=12; grouped relation; inspect visually before token-level use
f2r	9	f2r-l9-r003	chol yky	2	7	p005-u066 p005-u067	2	14	N:M	low	atoms_x=1683-1932; eva_ordinal=7-8/10; line_pair=paired-by-ordinal	EVA token spans are ordinal estimates; ATOMS spans use bounding boxes.; line-count-drift eva=10 atoms=12; grouped relation; inspect visually before token-level use
f2r	9	f2r-l9-r004	dain daiirol	2	11	p005-u068 p005-u069 p005-u070	3	30	N:M	low	atoms_x=1982-2359; eva_ordinal=9-10/10; line_pair=paired-by-ordinal	EVA token spans are ordinal estimates; ATOMS spans use bounding boxes.; line-count-drift eva=10 atoms=12; grouped relation; inspect visually before token-level use
f2r	10	f2r-l10-r001	qoky cholaiin shol	3	16	p005-u071 p005-u072 p005-u073	3	26	N:M	low	atoms_x=463-1066; eva_ordinal=1-3/9; line_pair=paired-by-ordinal	EVA token spans are ordinal estimates; ATOMS spans use bounding boxes.; line-count-drift eva=9 atoms=10; grouped relation; inspect visually before token-level use
f2r	10	f2r-l10-r002	sheky daiin	2	10	p005-u074 p005-u075 p005-u076	3	20	N:M	low	atoms_x=1133-1456; eva_ordinal=4-5/9; line_pair=paired-by-ordinal	EVA token spans are ordinal estimates; ATOMS spans use bounding boxes.; line-count-drift eva=9 atoms=10; grouped relation; inspect visually before token-level use
