subset	representation	folio	line	region_id	relation_type	alignment_confidence	sequence_length	predicted_opportunities	corruptions	real_code_length_bits	median_corrupted_code_length_bits	mean_corrupted_code_length_bits	real_minus_median_corrupted_bits	real_minus_mean_corrupted_bits	real_better_than_median	real_better_than_all_corruptions	corrupted_better_count
all	ATOMS	f2r	1	f2r-l1-r001	1:1	low-medium	17	15	100	49.24688780476242	60.65452831292443	60.325858417363044	-11.407640508162004	-11.07897061260062	yes	yes	0
all	ATOMS	f2r	1	f2r-l1-r002	N:M	low	36	34	100	118.15525929475828	136.3914108385962	136.2970485545026	-18.236151543837906	-18.141789259744314	yes	yes	0
all	ATOMS	f2r	1	f2r-l1-r003	N:M	low	33	31	100	109.9285763486064	124.098247528205	123.80702864159112	-14.169671179598595	-13.878452292984718	yes	yes	0
all	ATOMS	f2r	2	f2r-l2-r001	1:1	medium	16	14	100	56	56	56	0	0	no	no	0
all	ATOMS	f2r	2	f2r-l2-r002	N:1	low	15	13	100	44.370438322718044	52.81378119121703	52.470172490070034	-8.443342868498988	-8.09973416735199	yes	yes	0
all	ATOMS	f2r	2	f2r-l2-r003	N:M	low	26	24	100	59.41468523580721	95.15556963121053	94.16465918618289	-35.74088439540331	-34.749973950375676	yes	yes	0
all	ATOMS	f2r	3	f2r-l3-r001	1:1	low-medium	14	12	100	40.24524894733264	48.79032066752329	48.17964095884311	-8.545071720190649	-7.934392011510468	yes	no	1
all	ATOMS	f2r	3	f2r-l3-r002	N:1	low	13	11	100	28.285185451520412	41.43889971411653	41.44508293608153	-13.153714262596118	-13.159897484561121	yes	yes	0
all	ATOMS	f2r	3	f2r-l3-r003	1:N	low	12	10	100	32.174370906473506	39.516273108524494	39.449876411588576	-7.3419022020509885	-7.2755055051150705	yes	yes	0
all	ATOMS	f2r	3	f2r-l3-r004	1:1	low-medium	7	5	100	18.906890595608516	20.32192809488736	19.55688763958321	-1.4150374992788457	-0.6499970439746932	yes	no	30
all	ATOMS	f2r	3	f2r-l3-r005	1:1	low-medium	9	7	100	13.439490543003384	28.169925001442312	27.492388466131764	-14.730434458438928	-14.05289792312838	yes	yes	0
all	ATOMS	f2r	4	f2r-l4-r001	1:N	low	13	11	100	38.295932886354414	43.76596302500677	43.63395764935244	-5.470030138652355	-5.338024762998025	yes	no	2
all	ATOMS	f2r	4	f2r-l4-r002	N:M	low	54	52	100	208	208	208	0	0	no	no	0
all	ATOMS	f2r	5	f2r-l5-r001	N:M	low	17	15	100	53.72067178682556	60.661778097771986	60.16544947528028	-6.941106310946424	-6.444777688454721	yes	no	1
all	ATOMS	f2r	5	f2r-l5-r002	N:M	low	28	26	100	77.18947501009617	103.96484840278781	103.74784897677401	-26.775373392691634	-26.558373966677834	yes	yes	0
all	ATOMS	f2r	5	f2r-l5-r003	N:M	low	24	22	100	83.1350272260738	88.31532208370204	88.0588507614286	-5.18029485762824	-4.923823535354799	yes	no	1
all	ATOMS	f2r	6	f2r-l6-r001	N:M	low	21	19	100	66.67970000576923	76.1980253134601	75.72850948591064	-9.518325307690873	-9.0488094801414	yes	yes	0
all	ATOMS	f2r	6	f2r-l6-r002	N:M	low	17	15	100	54.024348177156696	60.49185309632968	60.067209535327905	-6.467504919172981	-6.0428613581712085	yes	yes	0
all	ATOMS	f2r	6	f2r-l6-r003	N:M	low	40	38	100	102.77511442978977	150.36998017070408	150.8604974851835	-47.594865740914315	-48.08538305539372	yes	yes	0
all	ATOMS	f2r	7	f2r-l7-r001	N:M	low	28	26	100	80.18947501009622	104.12499839990318	103.88568667669082	-23.93552338980696	-23.696211666594607	yes	yes	0
all	ATOMS	f2r	7	f2r-l7-r002	N:1	low	14	12	100	25.259623777671138	48.424801270149445	48.018362329648454	-23.165177492478307	-22.758738551977316	yes	yes	0
all	ATOMS	f2r	8	f2r-l8-r001	1:1	low-medium	15	13	100	43.981873034800394	52.32192809488736	51.993825373622386	-8.340055060086968	-8.011952338821992	yes	yes	0
all	ATOMS	f2r	8	f2r-l8-r002	N:M	low	40	38	100	107.19768013069658	154.18323047158512	153.73225429531516	-46.98555034088854	-46.534574164618576	yes	yes	0
all	ATOMS	f2r	8	f2r-l8-r003	N:M	low	46	44	100	140.1749960689374	175.3105965991457	175.1362342571789	-35.13560053020831	-34.96123818824151	yes	yes	0
all	ATOMS	f2r	9	f2r-l9-r001	1:1	low-medium	13	11	100	42.04439411935846	44.281359713524665	43.83596379074269	-2.2369655941662074	-1.7915696713842308	yes	no	13
all	ATOMS	f2r	9	f2r-l9-r002	N:M	low	45	43	100	172	172	172	0	0	no	no	0
all	ATOMS	f2r	9	f2r-l9-r003	N:M	low	14	12	100	35.9261304828734	48.222041925961335	47.724541330253835	-12.295911443087938	-11.798410847380438	yes	yes	0
all	ATOMS	f2r	9	f2r-l9-r004	N:M	low	30	28	100	92.4934811969863	111.80307030501581	111.70473224776302	-19.309589108029513	-19.211251050776724	yes	yes	0
all	ATOMS	f2r	10	f2r-l10-r001	N:M	low	26	24	100	72.55499838998526	96.53079628484642	96.36218842191266	-23.97579789486116	-23.807190031927405	yes	yes	0
all	ATOMS	f2r	10	f2r-l10-r002	N:M	low	20	18	100	50.48264040810513	72.5896022890452	72.01837056307446	-22.106961880940077	-21.53573015496933	yes	yes	0
all	ATOMS	f2r	10	f2r-l10-r003	N:M	low	23	21	100	62.900042501904906	83.8114716935608	83.60272449985659	-20.9114291916559	-20.702681997951686	yes	yes	0
all	ATOMS	f2r	10	f2r-l10-r004	1:1	low-medium	11	9	100	28.0850361038558	35.93072522130417	35.53520600830835	-7.845689117448373	-7.450169904452551	yes	no	1
all	ATOMS	f2r	11	f2r-l11-r001	N:M	low	18	16	100	44.753457238129045	64.2961674052533	64.08282946146184	-19.542710167124255	-19.329372223332797	yes	yes	0
all	ATOMS	f2r	11	f2r-l11-r002	N:M	low	25	23	100	71.31712992638454	92.3677118134883	92.46177859476913	-21.05058188710376	-21.14464866838459	yes	yes	0
all	ATOMS	f2r	11	f2r-l11-r003	1:1	medium	8	6	100	14.795859283219775	24.169925001442312	23.706211417942477	-9.374065718222537	-8.910352134722702	yes	yes	0
all	ATOMS	f2r	11	f2r-l11-r004	N:1	low	12	10	100	31.906890595608516	39.5030370028439	39.15061724498967	-7.596146407235381	-7.243726649381152	yes	yes	0
all	ATOMS	f2r	11	f2r-l11-r005	1:1	medium	4	2	100	8	8	8	0	0	no	no	0
all	ATOMS	f2r	12	f2r-l12-r001	1:1	low-medium	8	6	100	10.95623008973908	22.459431618637296	22.702311078284037	-11.503201528898217	-11.746080988544957	yes	yes	0
all	ATOMS	f2r	12	f2r-l12-r002	N:M	low	24	22	100	70.97168387400667	86.81333225421399	86.78021503857545	-15.841648380207317	-15.808531164568777	yes	yes	0
all	ATOMS	f2r	12	f2r-l12-r003	N:M	low	28	26	100	84.20739691809347	103.84147810354123	103.89562666433538	-19.63408118544777	-19.688229746241916	yes	yes	0
all	ATOMS	f2r	12	f2r-l12-r004	N:M	low	29	27	100	108	108	108	0	0	no	no	0
all	ATOMS	f2r	13	f2r-l13-r001	N:M	low	43	41	100	108.12580636390281	159.48410427351322	158.53869508417637	-51.358297909610414	-50.41288872027356	yes	yes	0
all	ATOMS	f2v	1	f2v-l1-r001	1:1	low-medium	10	8	100	25.73286119583347	32.49185309632968	32.04641628340833	-6.758991900496209	-6.3135550875748585	yes	yes	0
all	ATOMS	f2v	1	f2v-l1-r002	N:M	low	48	46	100	184	184	184	0	0	no	no	0
all	ATOMS	f2v	1	f2v-l1-r003	N:M	low	19	17	100	51.270084884090764	68.93075281044621	68.49154331195527	-17.660667926355444	-17.221458427864505	yes	yes	0
all	ATOMS	f2v	2	f2v-l2-r001	N:M	low	29	27	100	108	108	108	0	0	no	no	0
all	ATOMS	f2v	2	f2v-l2-r002	N:M	low	31	29	100	70.32682858531123	115.88478593152571	115.41101021063977	-45.55795734621448	-45.08418162532854	yes	yes	0
all	ATOMS	f2v	2	f2v-l2-r003	N:M	low	16	14	100	56	56	56	0	0	no	no	0
all	ATOMS	f2v	3	f2v-l3-r001	1:1	medium	10	8	100	21.04295214518455	30.262028903340106	30.303538055512814	-9.219076758155555	-9.260585910328263	yes	yes	0
all	ATOMS	f2v	3	f2v-l3-r002	N:M	low	43	41	100	119.9274089028851	161.9626476610277	162.02099655831228	-42.03523875814258	-42.09358765542717	yes	yes	0
all	ATOMS	f2v	3	f2v-l3-r003	N:M	low	22	20	100	43.86302791291204	80.1482057120803	80.1747157091606	-36.28517779916826	-36.311687796248556	yes	yes	0
all	ATOMS	f2v	4	f2v-l4-r001	N:M	low	33	31	100	101.50151653067488	123.58631241772395	123.33290102710951	-22.08479588704907	-21.831384496434637	yes	yes	0
all	ATOMS	f2v	5	f2v-l5-r001	1:1	medium	11	9	100	22.921537371572917	36.55245795453432	35.947709904974964	-13.630920582961402	-13.026172533402047	yes	yes	0
all	ATOMS	f2v	5	f2v-l5-r002	N:M	low	28	26	100	85.86754691520882	103.17155310209893	103.07955348407353	-17.304006186890106	-17.21200656886471	yes	yes	0
all	ATOMS	f2v	5	f2v-l5-r003	N:M	low	10	8	100	18.66260736407186	30.308930490620888	30.067023229862507	-11.646323126549028	-11.404415865790646	yes	yes	0
all	ATOMS	f2v	5	f2v-l5-r004	N:M	low	22	20	100	47.321858533814805	81.88432595202809	81.57647734299636	-34.56246741821329	-34.25461880918155	yes	yes	0
all	ATOMS	f2v	6	f2v-l6-r001	N:M	low	39	37	100	114.78443332454823	147.63477340423015	147.4772919763311	-32.850340079681914	-32.692858651782856	yes	yes	0
all	ATOMS	f2v	6	f2v-l6-r002	1:1	medium	10	8	100	17.936036941268036	30.412939286119865	29.872984944319324	-12.47690234485183	-11.936948003051288	yes	yes	0
all	ATOMS	f2v	6	f2v-l6-r003	N:M	low	29	27	100	108	108	108	0	0	no	no	0
all	ATOMS	f2v	7	f2v-l7-r001	N:M	low	23	21	100	64.13708169920575	84.54064850259806	84.49114520238899	-20.40356680339231	-20.35406350318324	yes	yes	0
all	ATOMS	f2v	7	f2v-l7-r002	1:1	medium	13	11	100	36.91454207160002	42.58064133504658	42.54382183371902	-5.6660992634465615	-5.629279762119005	yes	yes	0
all	ATOMS	f2v	7	f2v-l7-r003	N:M	low	27	25	100	89.47050543293095	98.68221626575786	98.30010402904449	-9.21171083282691	-8.829598596113541	yes	yes	0
all	ATOMS	f2v	7	f2v-l7-r004	1:1	medium	10	8	100	23.747496261658377	32.37357199909337	32.00607590593358	-8.626075737434995	-8.258579644275201	yes	no	2
all	ATOMS	f2v	8	f2v-l8-r001	N:M	low	35	33	100	111.71919089243825	132.32449036886857	132.41805791164882	-20.605299476430318	-20.698867019210567	yes	yes	0
all	ATOMS	f2v	8	f2v-l8-r002	1:1	medium	12	10	100	34.07428866902179	39.6049989775631	39.14402899532583	-5.530710308541309	-5.069740326304043	yes	no	1
all	EVA	f2r	1	f2r-l1-r001	1:1	low-medium	7	5	100	21.3840274765531	21.239637567217926	21.31760811825889	0.1443899093351746	0.06641935829421186	no	no	54
all	EVA	f2r	1	f2r-l1-r002	N:M	low	17	15	100	53.76271144532609	64.07331478696325	63.48872321424976	-10.310603341637162	-9.72601176892367	yes	yes	0
all	EVA	f2r	1	f2r-l1-r003	N:M	low	15	13	100	47.0818245246064	55.76337626043292	55.62035975850579	-8.681551735826524	-8.538535233899395	yes	yes	0
all	EVA	f2r	2	f2r-l2-r001	1:1	medium	8	6	100	22.971992074177056	25.77634489933186	25.469736354143574	-2.8043528251548047	-2.4977442799665184	yes	no	4
all	EVA	f2r	2	f2r-l2-r002	N:1	low	5	3	100	10.841878797391995	12.743782540330756	12.143613319999483	-1.9019037429387602	-1.3017345226074877	yes	no	17
all	EVA	f2r	2	f2r-l2-r003	N:M	low	7	5	100	21.239637567217926	21.239637567217926	21.25696435633811	0	-0.01732678912018315	no	no	0
all	EVA	f2r	3	f2r-l3-r001	1:1	low-medium	7	5	100	18.358492384445963	21.3840274765531	21.090137361902485	-3.0255350921071376	-2.731644977456522	yes	no	0
all	EVA	f2r	3	f2r-l3-r002	N:1	low	5	3	100	10.476746203939467	12.743782540330756	12.423134483399037	-2.267036336391289	-1.9463882794595708	yes	no	0
all	EVA	f2r	3	f2r-l3-r003	1:N	low	3	1	100	2.807354922057604	2.807354922057604	2.807354922057605	0	-8.881784197001252e-16	no	no	0
all	EVA	f2r	3	f2r-l3-r004	1:1	low-medium	3	1	100	4.247927513443585	4.247927513443585	4.247927513443585	0	0	no	no	0
all	EVA	f2r	3	f2r-l3-r005	1:1	low-medium	6	4	100	17.136099963109515	16.99171005377434	16.755575902857803	0.1443899093351746	0.38052406025171237	no	no	64
all	EVA	f2r	4	f2r-l4-r001	1:N	low	7	5	100	18.358492384445963	21.3840274765531	21.260151539701752	-3.0255350921071376	-2.901659155255789	yes	no	0
all	EVA	f2r	4	f2r-l4-r002	N:M	low	19	17	100	67.5761087121654	72.35915763787612	72.32153005278562	-4.78304892571073	-4.745421340620226	yes	yes	0
all	EVA	f2r	5	f2r-l5-r001	N:M	low	9	7	100	28.294920002719117	29.87988250344027	29.7026467379013	-1.5849625007211543	-1.4077267351821838	yes	no	1
all	EVA	f2r	5	f2r-l5-r002	N:M	low	15	13	100	41.84539265000065	55.64308202671521	55.17611297930849	-13.797689376714565	-13.330720329307844	yes	yes	0
all	EVA	f2r	5	f2r-l5-r003	N:M	low	11	9	100	30.527349946767373	38.77166620665858	38.008273286723444	-8.244316259891207	-7.480923339956071	yes	no	2
all	EVA	f2r	6	f2r-l6-r001	N:M	low	10	8	100	23.763409844004357	32.89724960147218	32.4868274427641	-9.133839757467825	-8.723417598759745	yes	yes	0
all	EVA	f2r	6	f2r-l6-r002	N:M	low	7	5	100	19.94345488516712	21.239637567217926	20.89708732864889	-1.2961826820508051	-0.9536324434817693	yes	no	7
all	EVA	f2r	6	f2r-l6-r003	N:M	low	19	17	100	72.21476772854095	72.21476772854095	72.268191994995	0	-0.0534242664540443	no	no	0
all	EVA	f2r	7	f2r-l7-r001	N:M	low	14	12	100	44.4214220259518	51.250764603936446	51.0487368550961	-6.829342577984647	-6.627314829144304	yes	yes	0
all	EVA	f2r	7	f2r-l7-r002	N:1	low	7	5	100	16.917919793059983	21.3840274765531	21.032481193227387	-4.466107683493117	-4.114561400167403	yes	no	0
all	EVA	f2r	8	f2r-l8-r001	1:1	low-medium	6	4	100	15.55113746238836	16.99171005377434	16.968707463339683	-1.4405725913859815	-1.417570000951324	yes	no	0
all	EVA	f2r	8	f2r-l8-r002	N:M	low	14	12	100	44.0013976740032	51.1195200706582	50.882995676206136	-7.1181223966549965	-6.881598002202935	yes	yes	0
all	EVA	f2r	8	f2r-l8-r003	N:M	low	23	21	100	87.91029510026448	89.35086769165046	89.23690104932133	-1.4405725913859868	-1.3266059490568551	yes	no	6
all	EVA	f2r	9	f2r-l9-r001	1:1	low-medium	6	4	100	15.08980631083558	17.136099963109515	16.651435431375404	-2.046293652273935	-1.5616291205398234	yes	no	10
all	EVA	f2r	9	f2r-l9-r002	N:M	low	20	18	100	72.51449784677185	76.89586496999006	76.32288270494867	-4.381367123218212	-3.8083848581768223	yes	no	1
all	EVA	f2r	9	f2r-l9-r003	N:M	low	7	5	100	18.63412682705939	21.521844697859812	21.19097180088915	-2.8877178708004223	-2.5568449738297616	yes	no	1
all	EVA	f2r	9	f2r-l9-r004	N:M	low	11	9	100	30.997068883812876	37.40328856994019	37.09107108206483	-6.4062196861273115	-6.094002198251953	yes	no	1
all	EVA	f2r	10	f2r-l10-r001	N:M	low	16	14	100	50.23021636449908	59.90415491621572	59.55646086431654	-9.673938551716638	-9.326244499817463	yes	yes	0
all	EVA	f2r	10	f2r-l10-r002	N:M	low	10	8	100	26.279422433323795	34.25905455016211	33.8528118798831	-7.979632116838317	-7.573389446559304	yes	yes	0
all	EVA	f2r	10	f2r-l10-r003	N:M	low	14	12	100	48.51400933049966	51.1195200706582	50.94051928608889	-2.605510740158536	-2.426509955589232	yes	no	1
all	EVA	f2r	10	f2r-l10-r004	1:1	low-medium	5	3	100	7.669391281881862	12.743782540330756	10.82092677956062	-5.074391258448894	-3.1515354976787586	yes	no	0
all	EVA	f2r	11	f2r-l11-r001	N:M	low	9	7	100	28.294920002719117	29.87988250344027	29.41769746830589	-1.5849625007211543	-1.122777465586772	yes	no	10
all	EVA	f2r	11	f2r-l11-r002	N:M	low	12	10	100	40.162544212947665	42.90587217441292	42.352797531222976	-2.743327961465255	-2.1902533182753103	yes	no	7
all	EVA	f2r	11	f2r-l11-r003	1:1	medium	3	1	100	4.247927513443585	4.247927513443585	4.247927513443585	0	0	no	no	0
all	EVA	f2r	11	f2r-l11-r004	N:1	low	12	10	100	42.62366504377103	42.62366504377103	42.53293225602742	0	0.0907327877436046	no	no	30
all	EVA	f2r	11	f2r-l11-r005	1:1	medium	5	3	100	13.163806892279357	12.743782540330756	12.103397889600553	0.42002435194860155	1.0604090026788047	no	no	55
all	EVA	f2r	12	f2r-l12-r001	1:1	low-medium	4	2	100	4.158429362604482	4.158429362604482	6.240393681460168	0	-2.081964318855686	no	no	0
all	EVA	f2r	12	f2r-l12-r002	N:M	low	12	10	100	37.98500602739548	42.7680549531062	42.172375559704044	-4.783048925710723	-4.187369532308566	yes	yes	0
all	EVA	f2r	12	f2r-l12-r003	N:M	low	14	12	100	48.23837488788624	51.1195200706582	50.98918073029225	-2.8811451827719594	-2.7508058424060096	yes	yes	0
all	EVA	f2r	12	f2r-l12-r004	N:M	low	13	11	100	40.503581130782734	47.01598246654979	46.559568408756355	-6.512401335767052	-6.055987277973621	yes	yes	0
all	EVA	f2r	13	f2r-l13-r001	N:M	low	23	21	100	86.42841570927433	89.63964751032081	89.22267011458261	-3.2112318010464804	-2.79425440530828	yes	no	3
all	EVA	f2v	1	f2v-l1-r001	1:1	low-medium	6	4	100	16.99171005377434	16.99171005377434	16.99171005377434	0	0	no	no	0
all	EVA	f2v	1	f2v-l1-r002	N:M	low	24	22	100	87.80834341600287	93.95319729040352	93.56015474443802	-6.144853874400653	-5.751811328435153	yes	yes	0
all	EVA	f2v	1	f2v-l1-r003	N:M	low	8	6	100	22.750809807224723	25.631954989996686	25.306766682587316	-2.881145182771963	-2.555956875362593	yes	no	4
all	EVA	f2v	2	f2v-l2-r001	N:M	low	11	9	100	35.17765110533787	38.651371972940865	37.91887693291378	-3.4737208676029923	-2.74122582757591	yes	no	6
all	EVA	f2v	2	f2v-l2-r002	N:M	low	20	18	100	70.8034879861716	76.89586496999006	76.58328009901501	-6.092376983818454	-5.77979211284341	yes	yes	0
all	EVA	f2v	2	f2v-l2-r003	N:M	low	9	7	100	23.36748116767322	29.87988250344027	29.37304101050339	-6.512401335767052	-6.00555984283017	yes	no	0
all	EVA	f2v	3	f2v-l3-r001	1:1	medium	5	3	100	9.862637357558793	12.88817244966593	12.112852783690505	-3.0255350921071376	-2.250215426131712	yes	no	0
all	EVA	f2v	3	f2v-l3-r002	N:M	low	24	22	100	93.74318511442922	93.8875750237644	93.6409350333669	-0.1443899093351746	0.1022500810623228	yes	no	27
all	EVA	f2v	3	f2v-l3-r003	N:M	low	11	9	100	22.050915533430103	38.627276297323405	38.24562687963277	-16.5763607638933	-16.19471134620267	yes	yes	0
all	EVA	f2v	4	f2v-l4-r001	N:M	low	21	19	100	66.70445571282795	81.57414323724448	81.11305487686128	-14.869687524416534	-14.408599164033333	yes	yes	0
all	EVA	f2v	5	f2v-l5-r001	1:1	medium	5	3	100	10.621136113274641	12.743782540330756	12.565101374564506	-2.1226464270561145	-1.9439652612898648	yes	no	0
all	EVA	f2v	5	f2v-l5-r002	N:M	low	16	14	100	49.43041080917905	60.041972137522436	59.68000433556159	-10.611561328343385	-10.24959352638254	yes	yes	0
all	EVA	f2v	5	f2v-l5-r003	N:M	low	7	5	100	20.507869146450897	21.3840274765531	21.04045564495164	-0.8761583301022036	-0.5325864985007414	yes	no	21
all	EVA	f2v	5	f2v-l5-r004	N:M	low	9	7	100	23.511871077008397	29.87988250344027	29.58890301143685	-6.368011426431874	-6.0770319344284545	yes	yes	0
all	EVA	f2v	6	f2v-l6-r001	N:M	low	19	17	100	72.64793745654647	72.35915763787612	72.3375324164955	0.2887798186703492	0.31040504005096636	no	no	92
all	EVA	f2v	6	f2v-l6-r002	1:1	medium	3	1	100	2.807354922057604	2.807354922057604	2.807354922057605	0	-8.881784197001252e-16	no	no	0
all	EVA	f2v	6	f2v-l6-r003	N:M	low	19	17	100	69.01668130355138	72.35915763787612	72.33762178632672	-3.3424763343247434	-3.3209404827753417	yes	yes	0
all	EVA	f2v	7	f2v-l7-r001	N:M	low	13	11	100	35.85177673835027	47.01598246654979	46.70216973725579	-11.16420572819952	-10.85039299890552	yes	yes	0
all	EVA	f2v	7	f2v-l7-r002	1:1	medium	7	5	100	21.239637567217926	21.239637567217926	21.133905736569194	0	0.10573183064873248	no	no	14
all	EVA	f2v	7	f2v-l7-r003	N:M	low	15	13	100	51.12385249145423	55.53487689505455	55.06043246938666	-4.411024403600322	-3.936579977932432	yes	yes	0
all	EVA	f2v	7	f2v-l7-r004	1:1	medium	7	5	100	16.917919793059983	21.239637567217926	20.69973886313491	-4.321717774157943	-3.7818190700749277	yes	no	0
all	EVA	f2v	8	f2v-l8-r001	N:M	low	22	20	100	66.6141619947353	85.3868365281777	85.4169493572635	-18.772674533442398	-18.802787362528207	yes	yes	0
all	EVA	f2v	8	f2v-l8-r002	1:1	medium	6	4	100	16.99171005377434	16.99171005377434	16.510711827341847	0	0.4809982264324937	no	no	38
medium	ATOMS	f2r	2	f2r-l2-r001	1:1	medium	16	14	100	56	56	56	0	0	no	no	0
medium	ATOMS	f2r	11	f2r-l11-r003	1:1	medium	8	6	100	15.509775004326936	24.169925001442312	23.55527850233653	-8.660149997115376	-8.045503498009595	yes	no	0
medium	ATOMS	f2r	11	f2r-l11-r005	1:1	medium	4	2	100	8	8	8	0	0	no	no	0
medium	ATOMS	f2v	3	f2v-l3-r001	1:1	medium	10	8	100	24.15542543174719	30.984603311482118	30.84269271426707	-6.829177879734928	-6.68726728251988	yes	yes	0
medium	ATOMS	f2v	5	f2v-l5-r001	1:1	medium	11	9	100	24.459431618637296	36.339850002884624	35.99541029183228	-11.880418384247328	-11.535978673194982	yes	yes	0
medium	ATOMS	f2v	6	f2v-l6-r002	1:1	medium	10	8	100	21.40053792958373	31.085776551049463	30.668084852418918	-9.685238621465732	-9.267546922835187	yes	yes	0
medium	ATOMS	f2v	7	f2v-l7-r002	1:1	medium	13	11	100	45.25871324015921	44.629356620079605	44.62633473095905	0.629356620079605	0.6323785092001586	no	no	95
medium	ATOMS	f2v	7	f2v-l7-r004	1:1	medium	10	8	100	28.18784690943957	32.67073905177062	32.07089980922859	-4.482892142331046	-3.8830528997890212	yes	no	5
medium	ATOMS	f2v	8	f2v-l8-r002	1:1	medium	12	10	100	33.50977500432693	39.228818690495885	38.99175476288813	-5.719043686168952	-5.481979758561195	yes	no	1
medium	EVA	f2r	2	f2r-l2-r001	1:1	medium	8	6	100	25.48756508066151	25.48756508066151	25.48756508066158	0	-6.750155989720952e-14	no	no	0
medium	EVA	f2r	11	f2r-l11-r003	1:1	medium	3	1	100	4.247927513443585	4.247927513443585	4.247927513443585	0	0	no	no	0
medium	EVA	f2r	11	f2r-l11-r005	1:1	medium	5	3	100	13.032562359001105	12.743782540330756	12.465390720055794	0.2887798186703492	0.567171638945311	no	no	69
medium	EVA	f2v	3	f2v-l3-r001	1:1	medium	5	3	100	9.862637357558793	12.743782540330756	12.164832030687958	-2.881145182771963	-2.302194673129165	yes	no	0
medium	EVA	f2v	5	f2v-l5-r001	1:1	medium	5	3	100	10.841878797391995	12.743782540330756	12.394670873365122	-1.9019037429387602	-1.5527920759731266	yes	no	0
medium	EVA	f2v	6	f2v-l6-r002	1:1	medium	3	1	100	4.247927513443585	4.247927513443585	4.247927513443585	0	0	no	no	0
medium	EVA	f2v	7	f2v-l7-r002	1:1	medium	7	5	100	21.239637567217926	21.239637567217926	21.239637567217883	0	4.263256414560601e-14	no	no	0
medium	EVA	f2v	7	f2v-l7-r004	1:1	medium	7	5	100	18.358492384445963	21.3840274765531	21.049774717327935	-3.0255350921071376	-2.691282332881972	yes	no	1
medium	EVA	f2v	8	f2v-l8-r002	1:1	medium	6	4	100	16.99171005377434	16.99171005377434	16.99171005377434	0	0	no	no	0
medium_low_medium	ATOMS	f2r	1	f2r-l1-r001	1:1	low-medium	17	15	100	60	60	60	0	0	no	no	0
medium_low_medium	ATOMS	f2r	2	f2r-l2-r001	1:1	medium	16	14	100	56	56	56	0	0	no	no	0
medium_low_medium	ATOMS	f2r	3	f2r-l3-r001	1:1	low-medium	14	12	100	45.73859369482281	48.49185309632967	47.939400676547045	-2.7532594015068597	-2.2008069817242344	yes	no	5
medium_low_medium	ATOMS	f2r	3	f2r-l3-r004	1:1	low-medium	7	5	100	18.906890595608516	20.32192809488736	19.66352170156749	-1.4150374992788457	-0.7566311059589736	yes	no	29
medium_low_medium	ATOMS	f2r	3	f2r-l3-r005	1:1	low-medium	9	7	100	14.592342031086755	28.36959734627868	27.776075605430133	-13.777255315191926	-13.183733574343378	yes	yes	0
medium_low_medium	ATOMS	f2r	8	f2r-l8-r001	1:1	low-medium	15	13	100	49.32192809488736	52.16992500144231	52.02163374196491	-2.847996906554947	-2.6997056470775505	yes	yes	0
medium_low_medium	ATOMS	f2r	9	f2r-l9-r001	1:1	low-medium	13	11	100	42.04439411935846	44.78135971352466	44.220488337215166	-2.7369655941662003	-2.1760942178567078	yes	no	8
medium_low_medium	ATOMS	f2r	10	f2r-l10-r004	1:1	low-medium	11	9	100	28.0850361038558	36.33088904888599	35.61230486457843	-8.245852945030194	-7.527268760722627	yes	yes	0
medium_low_medium	ATOMS	f2r	11	f2r-l11-r003	1:1	medium	8	6	100	15.228818690495881	24.169925001442312	23.761051858951646	-8.94110631094643	-8.532233168455765	yes	no	0
